"","time","R_0","combo_num"
"748",730,1.99537662682901,29
"749",761,1.99642379704597,29
"750",790,1.6804551934731,29
"751",821,1.25203804693695,29
"752",851,0.908651492859463,29
"753",882,0.675526193474769,29
"754",912,0.550798101748143,29
"755",151,0.674227815827072,30
"756",181,0.545747909753931,30
"757",212,0.500908351761172,30
"758",243,0.551797138134178,30
"759",273,0.735154437197975,30
"760",304,1.09831643696008,30
"761",334,1.59060863533151,30
"762",365,2.01961954559526,30
"763",396,2.02003343658488,30
"764",424,1.70779282146318,30
"765",455,1.2677882380569,30
"766",485,0.914086353562143,30
"767",516,0.674227815827072,30
"768",546,0.545747909753931,30
"769",577,0.500908351761172,30
"770",608,0.551797138134178,30
"771",638,0.735154437197975,30
"772",669,1.09831643696008,30
"773",699,1.59060863533151,30
"774",730,2.01961954559526,30
"775",761,2.02003343658488,30
"776",790,1.69390607218616,30
"777",821,1.25428711413485,30
"778",851,0.90436182588476,30
"779",882,0.668444865123224,30
"780",912,0.542959988309311,30
"781",151,0.686195825918865,31
"782",181,0.55333661598354,31
"783",212,0.505276156604543,31
"784",243,0.553899013249906,31
"785",273,0.735544041680595,31
"786",304,1.09724847806035,31
"787",334,1.58986490847929,31
"788",365,2.02412163888588,31
"789",396,2.03418021509372,31
"790",424,1.72827999094443,31
"791",455,1.28901506879929,31
"792",485,0.93146391230416,31
"793",516,0.686195825918865,31
"794",546,0.55333661598354,31
"795",577,0.505276156604543,31
"796",608,0.553899013249906,31
"797",638,0.735544041680595,31
"798",669,1.09724847806035,31
"799",699,1.58986490847929,31
"800",730,2.02412163888588,31
"801",761,2.03418021509372,31
"802",790,1.71452161651391,31
"803",821,1.27544003528873,31
"804",851,0.921570671732932,31
"805",882,0.680246988970747,31
"806",912,0.550425203456708,31
"807",151,0.675099123793483,32
"808",181,0.544666930813636,32
"809",212,0.498274935814199,32
"810",243,0.547738805542709,32
"811",273,0.729640486080769,32
"812",304,1.09168610139292,32
"813",334,1.58479219196919,32
"814",365,2.0179470801072,32
"815",396,2.02360499298348,32
"816",424,1.71379217267197,32
"817",455,1.27332631060579,32
"818",485,0.917480089683631,32
"819",516,0.675099123793483,32
"820",546,0.544666930813636,32
"821",577,0.498274935814199,32
"822",608,0.547738805542709,32
"823",638,0.729640486080769,32
"824",669,1.09168610139292,32
"825",699,1.58479219196919,32
"826",730,2.0179470801072,32
"827",761,2.02360499298348,32
"828",790,1.69993697796721,32
"829",821,1.2597711734233,32
"830",851,0.907672675749215,32
"831",882,0.669241803426577,32
"832",912,0.541823155256487,32
"833",151,0.67345557802625,33
"834",181,0.543685059142665,33
"835",212,0.498007813220389,33
"836",243,0.548306367739616,33
"837",273,0.731499012022988,33
"838",304,1.09582978485272,33
"839",334,1.59178716641225,33
"840",365,2.02630691942478,33
"841",396,2.0292723813457,33
"842",424,1.71561085949482,33
"843",455,1.27222346026803,33
"844",485,0.915497673502048,33
"845",516,0.67345557802625,33
"846",546,0.543685059142665,33
"847",577,0.498007813220389,33
"848",608,0.548306367739616,33
"849",638,0.731499012022988,33
"850",669,1.09582978485272,33
"851",699,1.59178716641225,33
"852",730,2.02630691942478,33
"853",761,2.0292723813457,33
"854",790,1.70163010331926,33
"855",821,1.25861021647541,33
"856",851,0.90568715727047,33
"857",882,0.667618220535362,33
"858",912,0.540864177995746,33
"859",151,0.673652499628471,34
"860",181,0.543110460672227,34
"861",212,0.496808440166392,34
"862",243,0.546511946196658,34
"863",273,0.729064104973161,34
"864",304,1.09285069504304,34
"865",334,1.58903073522422,34
"866",365,2.0251651780813,34
"867",396,2.03029482869091,34
"868",424,1.71770014825274,34
"869",455,1.27421372308508,34
"870",485,0.916679288433928,34
"871",516,0.673652499628471,34
"872",546,0.543110460672227,34
"873",577,0.496808440166392,34
"874",608,0.546511946196658,34
"875",638,0.729064104973161,34
"876",669,1.09285069504304,34
"877",699,1.58903073522422,34
"878",730,2.0251651780813,34
"879",761,2.03029482869091,34
"880",790,1.70373528183438,34
"881",821,1.26058102923179,34
"882",851,0.906836744831698,34
"883",882,0.667785896944624,34
"884",912,0.540267349077291,34
"885",151,0.673792776052737,35
"886",181,0.544709619252099,35
"887",212,0.499409551643707,35
"888",243,0.549873884734458,35
"889",273,0.732845866620155,35
"890",304,1.0959440173539,35
"891",334,1.58909919540771,35
"892",365,2.02005651505019,35
"893",396,2.02202748817468,35
"894",424,1.709971445017,35
"895",455,1.26921257552415,35
"896",485,0.914529416367609,35
"897",516,0.673792776052737,35
"898",546,0.544709619252099,35
"899",577,0.499409551643707,35
"900",608,0.549873884734458,35
"901",638,0.732845866620155,35
"902",669,1.0959440173539,35
"903",699,1.58909919540771,35
"904",730,2.02005651505019,35
"905",761,2.02202748817468,35
"906",790,1.69607194842245,35
"907",821,1.25567948227601,35
"908",851,0.904773187061634,35
"909",882,0.667985924100966,35
"910",912,0.541905015265558,35
"911",151,0.673570110375101,36
"912",181,0.54285385920728,36
"913",212,0.496358837094205,36
"914",243,0.545812671303134,36
"915",273,0.727981735182254,36
"916",304,1.09118636621113,36
"917",334,1.58679749862103,36
"918",365,2.02286027163659,36
"919",396,2.02876440512474,36
"920",424,1.71703288155747,36
"921",455,1.27412258377318,36
"922",485,0.916716844397603,36
"923",516,0.673570110375101,36
"924",546,0.54285385920728,36
"925",577,0.496358837094205,36
"926",608,0.545812671303134,36
"927",638,0.727981735182254,36
"928",669,1.09118636621113,36
"929",699,1.58679749862103,36
"930",730,2.02286027163659,36
"931",761,2.02876440512474,36
"932",790,1.70309427499583,36
"933",821,1.26050023793662,36
"934",851,0.906873173220348,36
"935",882,0.667698008535496,36
"936",912,0.540004789644975,36
"937",151,0.671284215328661,37
"938",181,0.543222344983719,37
"939",212,0.498699913379886,37
"940",243,0.549760795463933,37
"941",273,0.733263163445098,37
"942",304,1.09690432262445,37
"943",334,1.5901808554279,37
"944",365,2.01996664472585,37
"945",396,2.01950932558784,37
"946",424,1.70575966600333,37
"947",455,1.26465800387954,37
"948",485,0.910788886071352,37
"949",516,0.671284215328661,37
"950",546,0.543222344983719,37
"951",577,0.498699913379886,37
"952",608,0.549760795463933,37
"953",638,0.733263163445098,37
"954",669,1.09690432262445,37
"955",699,1.5901808554279,37
"956",730,2.01996664472585,37
"957",761,2.01950932558784,37
"958",790,1.69182332469843,37
"959",821,1.25113818194261,37
"960",851,0.901070327066807,37
"961",882,0.665515672425632,37
"962",912,0.540446937370962,37
"963",151,0.671892759510079,38
"964",181,0.544335924177918,38
"965",212,0.500221800854187,38
"966",243,0.551694722127721,38
"967",273,0.735626202614583,38
"968",304,1.09948149452262,38
"969",334,1.59218764651841,38
"970",365,2.02038617551979,38
"971",396,2.01849531278137,38
"972",424,1.70442538360309,38
"973",455,1.26381295937455,38
"974",485,0.910689841348031,38
"975",516,0.671892759510079,38
"976",546,0.544335924177918,38
"977",577,0.500221800854187,38
"978",608,0.551694722127721,38
"979",638,0.735626202614583,38
"980",669,1.09948149452262,38
"981",699,1.59218764651841,38
"982",730,2.02038617551979,38
"983",761,2.01849531278137,38
"984",790,1.69049417529112,38
"985",821,1.25031642040746,38
"986",851,0.900996265789185,38
"987",882,0.666143881428882,38
"988",912,0.541574834788672,38
"989",151,0.672106295661777,39
"990",181,0.543344791706295,39
"991",212,0.498203492117024,39
"992",243,0.54863945875604,39
"993",273,0.731360691261316,39
"994",304,1.09397179095441,39
"995",334,1.58649557490378,39
"996",365,2.01683446163619,39
"997",396,2.01855698033934,39
"998",424,1.7066855527813,39
"999",455,1.26644430278409,39
"1000",485,0.912342208239533,39
"1001",516,0.672106295661777,39
"1002",546,0.543344791706295,39
"1003",577,0.498203492117024,39
"1004",608,0.54863945875604,39
"1005",638,0.731360691261316,39
"1006",669,1.09397179095441,39
"1007",699,1.58649557490378,39
"1008",730,2.01683446163619,39
"1009",761,2.01855698033934,39
"1010",790,1.69279880503464,39
"1011",821,1.25293058602475,39
"1012",851,0.902604362260126,39
"1013",882,0.666312860996883,39
"1014",912,0.540548040826141,39
"1015",151,0.667650912377523,40
"1016",181,0.540536209975403,40
"1017",212,0.496874087678244,40
"1018",243,0.548738771084102,40
"1019",273,0.733316742224383,40
"1020",304,1.09892268921404,40
"1021",334,1.59478063459144,40
"1022",365,2.02571381129471,40
"1023",396,2.0223153930343,40
"1024",424,1.70461679297663,40
"1025",455,1.26078095274459,40
"1026",485,0.906413395016603,40
"1027",516,0.667650912377523,40
"1028",546,0.540536209975403,40
"1029",577,0.496874087678244,40
"1030",608,0.548738771084102,40
"1031",638,0.733316742224383,40
"1032",669,1.09892268921404,40
"1033",699,1.59478063459144,40
"1034",730,2.02571381129471,40
"1035",761,2.0223153930343,40
"1036",790,1.69055593684527,40
"1037",821,1.24721364170087,40
"1038",851,0.896705520929168,40
"1039",882,0.661913862204031,40
"1040",912,0.537790881024851,40
"1041",151,0.672697718786977,41
"1042",181,0.5439150926593,41
"1043",212,0.498827962326464,41
"1044",243,0.54942091939756,41
"1045",273,0.732465185964439,41
"1046",304,1.0956287679405,41
"1047",334,1.58879224513742,41
"1048",365,2.01948737762786,41
"1049",396,2.02085153396823,41
"1050",424,1.70834547782246,41
"1051",455,1.26750223301837,41
"1052",485,0.913066631626102,41
"1053",516,0.672697718786977,41
"1054",546,0.5439150926593,41
"1055",577,0.498827962326464,41
"1056",608,0.54942091939756,41
"1057",638,0.732465185964439,41
"1058",669,1.0956287679405,41
"1059",699,1.58879224513742,41
"1060",730,2.01948737762786,41
"1061",761,2.02085153396823,41
"1062",790,1.69443606954181,41
"1063",821,1.25397334936835,41
"1064",851,0.903321709620724,41
"1065",882,0.666902257210283,41
"1066",912,0.541118891856787,41
"1067",151,0.675930747369948,42
"1068",181,0.541277055628018,42
"1069",212,0.492334728895105,42
"1070",243,0.540352179650108,42
"1071",273,0.722525443509699,42
"1072",304,1.08930391089634,42
"1073",334,1.59476265653841,42
"1074",365,2.04540870350084,42
"1075",396,2.05854373660753,42
"1076",424,1.74352644107733,42
"1077",455,1.29159856292718,42
"1078",485,0.925592329134523,42
"1079",516,0.675930747369948,42
"1080",546,0.541277055628018,42
"1081",577,0.492334728895105,42
"1082",608,0.540352179650108,42
"1083",638,0.722525443509699,42
"1084",669,1.08930391089634,42
"1085",699,1.59476265653841,42
"1086",730,2.04540870350084,42
"1087",761,2.05854373660753,42
"1088",790,1.72934824133204,42
"1089",821,1.27766603535841,42
"1090",851,0.9154968566359,42
"1091",882,0.669893253487496,42
"1092",912,0.538328144813149,42
"1093",151,0.688824445044222,43
"1094",181,0.550219316291703,43
"1095",212,0.498509636542497,43
"1096",243,0.544838190885371,43
"1097",273,0.726057505998388,43
"1098",304,1.0921591666037,43
"1099",334,1.59805572282961,43
"1100",365,2.05282571740203,43
"1101",396,2.07395863160195,43
"1102",424,1.76438976903313,43
"1103",455,1.31302471285857,43
"1104",485,0.943445202980815,43
"1105",516,0.688824445044222,43
"1106",546,0.550219316291703,43
"1107",577,0.498509636542497,43
"1108",608,0.544838190885371,43
"1109",638,0.726057505998388,43
"1110",669,1.0921591666037,43
"1111",699,1.59805572282961,43
"1112",730,2.05282571740203,43
"1113",761,2.07395863160195,43
"1114",790,1.75032248588624,43
"1115",821,1.2990224878458,43
"1116",851,0.933194195168638,43
"1117",882,0.682635785816253,43
"1118",912,0.547160899425835,43
"1119",151,0.670308572990793,44
"1120",181,0.54029104610827,44
"1121",212,0.494739529934275,44
"1122",243,0.545420672040454,44
"1123",273,0.729752251540644,44
"1124",304,1.09733804350357,44
"1125",334,1.59925792319919,44
"1126",365,2.03973499629329,44
"1127",396,2.04186505175536,44
"1128",424,1.72288155788411,44
"1129",455,1.2736473598293,44
"1130",485,0.91363297044783,44
"1131",516,0.670308572990793,44
"1132",546,0.54029104610827,44
"1133",577,0.494739529934275,44
"1134",608,0.545420672040454,44
"1135",638,0.729752251540644,44
"1136",669,1.09733804350357,44
"1137",699,1.59925792319919,44
"1138",730,2.03973499629329,44
"1139",761,2.04186505175536,44
"1140",790,1.70868927195452,44
"1141",821,1.25988349573586,44
"1142",851,0.903753549937866,44
"1143",882,0.664452156774634,44
"1144",912,0.537470182704133,44
"1145",151,0.670908470684563,45
"1146",181,0.54100194876073,45
"1147",212,0.495670716629187,45
"1148",243,0.546739564589611,45
"1149",273,0.731776116552689,45
"1150",304,1.10055472411692,45
"1151",334,1.60384541088083,45
"1152",365,2.04497061737504,45
"1153",396,2.04603662912379,45
"1154",424,1.72546825326648,45
"1155",455,1.2749106206572,45
"1156",485,0.914320866742223,45
"1157",516,0.670908470684563,45
"1158",546,0.54100194876073,45
"1159",577,0.495670716629187,45
"1160",608,0.546739564589611,45
"1161",638,0.731776116552689,45
"1162",669,1.10055472411692,45
"1163",699,1.60384541088083,45
"1164",730,2.04497061737504,45
"1165",761,2.04603662912379,45
"1166",790,1.71122255014601,45
"1167",821,1.2611168200295,45
"1168",851,0.904432449498619,45
"1169",882,0.665053721309839,45
"1170",912,0.538186535681726,45
"1171",151,0.666665228562329,46
"1172",181,0.538663484220647,46
"1173",212,0.494426622376603,46
"1174",243,0.545871533345146,46
"1175",273,0.730333248902186,46
"1176",304,1.09685157568446,46
"1177",334,1.59554807381287,46
"1178",365,2.03066715547869,46
"1179",396,2.02903117135328,46
"1180",424,1.7100654307954,46
"1181",455,1.26358267864541,46
"1182",485,0.906974782007817,46
"1183",516,0.666665228562329,46
"1184",546,0.538663484220647,46
"1185",577,0.494426622376603,46
"1186",608,0.545871533345146,46
"1187",638,0.730333248902186,46
"1188",669,1.09685157568446,46
"1189",699,1.59554807381287,46
"1190",730,2.03066715547869,46
"1191",761,2.02903117135328,46
"1192",790,1.69592810611553,46
"1193",821,1.24993036845271,46
"1194",851,0.897204833772297,46
"1195",882,0.660890405691241,46
"1196",912,0.535895674232569,46
"1197",151,0.663877550652793,47
"1198",181,0.533913386929548,47
"1199",212,0.488418906838186,47
"1200",243,0.538926257373243,47
"1201",273,0.723120669586598,47
"1202",304,1.0917831544911,47
"1203",334,1.59718931679109,47
"1204",365,2.04217331775347,47
"1205",396,2.04452035795649,47
"1206",424,1.72236023675802,47
"1207",455,1.26953494161951,47
"1208",485,0.907699499436192,47
"1209",516,0.663877550652793,47
"1210",546,0.533913386929548,47
"1211",577,0.488418906838186,47
"1212",608,0.538926257373243,47
"1213",638,0.723120669586598,47
"1214",669,1.0917831544911,47
"1215",699,1.59718931679109,47
"1216",730,2.04217331775347,47
"1217",761,2.04452035795649,47
"1218",790,1.70803664264994,47
"1219",821,1.25568190365441,47
"1220",851,0.897786830776279,47
"1221",882,0.658018297150156,47
"1222",912,0.531096364325885,47
"1223",151,0.669340478349817,48
"1224",181,0.539923206678109,48
"1225",212,0.494842874372978,48
"1226",243,0.54592637507912,48
"1227",273,0.730663099125623,48
"1228",304,1.09865498755248,48
"1229",334,1.60061751579808,48
"1230",365,2.04022847088844,48
"1231",396,2.0407923038847,48
"1232",424,1.72081094839267,48
"1233",455,1.27143000342125,48
"1234",485,0.911930274028697,48
"1235",516,0.669340478349817,48
"1236",546,0.539923206678109,48
"1237",577,0.494842874372978,48
"1238",608,0.54592637507912,48
"1239",638,0.730663099125623,48
"1240",669,1.09865498755248,48
"1241",699,1.60061751579808,48
"1242",730,2.04022847088844,48
"1243",761,2.0407923038847,48
"1244",790,1.7065983964607,48
"1245",821,1.25767562436626,48
"1246",851,0.902073695342764,48
"1247",882,0.663506615324955,48
"1248",912,0.537119602481509,48
"1249",151,0.670052837161508,49
"1250",181,0.541865080582175,49
"1251",212,0.497607684899529,49
"1252",243,0.549309087967221,49
"1253",273,0.734317540327642,49
"1254",304,1.10141291071599,49
"1255",334,1.60015925052125,49
"1256",365,2.03468938990497,49
"1257",396,2.03267357628768,49
"1258",424,1.71377291105863,49
"1259",455,1.26736021557273,49
"1260",485,0.910607896970694,49
"1261",516,0.670052837161508,49
"1262",546,0.541865080582175,49
"1263",577,0.497607684899529,49
"1264",608,0.549309087967221,49
"1265",638,0.734317540327642,49
"1266",669,1.10141291071599,49
"1267",699,1.60015925052125,49
"1268",730,2.03468938990497,49
"1269",761,2.03267357628768,49
"1270",790,1.69964021010067,49
"1271",821,1.25370638737467,49
"1272",851,0.900830575320114,49
"1273",882,0.664270296109308,49
"1274",912,0.539093320142502,49
"1275",151,0.668457525430457,50
"1276",181,0.540935778560537,50
"1277",212,0.497284237130281,50
"1278",243,0.549588822473159,50
"1279",273,0.735395089497501,50
"1280",304,1.10375528677462,50
"1281",334,1.60386406735512,50
"1282",365,2.03857786604303,50
"1283",396,2.03441597497773,50
"1284",424,1.71313074704759,50
"1285",455,1.26526735604825,50
"1286",485,0.908414876284369,50
"1287",516,0.668457525430457,50
"1288",546,0.540935778560537,50
"1289",577,0.497284237130281,50
"1290",608,0.549588822473159,50
"1291",638,0.735395089497501,50
"1292",669,1.10375528677462,50
"1293",699,1.60386406735512,50
"1294",730,2.03857786604303,50
"1295",761,2.03441597497773,50
"1296",790,1.69892735511388,50
"1297",821,1.25159214579348,50
"1298",851,0.898649823778029,50
"1299",882,0.6626977713049,50
"1300",912,0.538184886140224,50
"1301",151,0.666063863522625,51
"1302",181,0.538421091615813,51
"1303",212,0.494753168280528,51
"1304",243,0.547051577974716,51
"1305",273,0.733051767614471,51
"1306",304,1.10245864728678,51
"1307",334,1.60496918396356,51
"1308",365,2.04244735219612,51
"1309",396,2.03830207632691,51
"1310",424,1.71497349416758,51
"1311",455,1.26474505608623,51
"1312",485,0.906551541903749,51
"1313",516,0.666063863522625,51
"1314",546,0.538421091615813,51
"1315",577,0.494753168280528,51
"1316",608,0.547051577974716,51
"1317",638,0.733051767614471,51
"1318",669,1.10245864728678,51
"1319",699,1.60496918396356,51
"1320",730,2.04244735219612,51
"1321",761,2.03830207632691,51
"1322",790,1.70068564577563,51
"1323",821,1.25100845352614,51
"1324",851,0.896758303312621,51
"1325",882,0.660295977503161,51
"1326",912,0.535668994965916,51
"1327",151,0.670038769599685,52
"1328",181,0.541872414395561,52
"1329",212,0.497606249948133,52
"1330",243,0.549268063533259,52
"1331",273,0.734176005986978,52
"1332",304,1.10104737688573,52
"1333",334,1.59944845802058,52
"1334",365,2.03367902147825,52
"1335",396,2.03174584116959,52
"1336",424,1.71315307949838,52
"1337",455,1.26707094380903,52
"1338",485,0.910511032478899,52
"1339",516,0.670038769599685,52
"1340",546,0.541872414395561,52
"1341",577,0.497606249948133,52
"1342",608,0.549268063533259,52
"1343",638,0.734176005986978,52
"1344",669,1.10104737688573,52
"1345",699,1.59944845802058,52
"1346",730,2.03367902147825,52
"1347",761,2.03174584116959,52
"1348",790,1.69903233482425,52
"1349",821,1.25342572513527,52
"1350",851,0.900737918993329,52
"1351",882,0.664257629312638,52
"1352",912,0.539100783400732,52
"1353",151,0.668644791969008,53
"1354",181,0.538749772695237,53
"1355",212,0.493630070938402,53
"1356",243,0.545054527333235,53
"1357",273,0.730933572239879,53
"1358",304,1.10192090220405,53
"1359",334,1.6090733616372,53
"1360",365,2.05380459222607,53
"1361",396,2.05387913980958,53
"1362",424,1.72958565159674,53
"1363",455,1.2752207808428,53
"1364",485,0.912668468122316,53
"1365",516,0.668644791969008,53
"1366",546,0.538749772695237,53
"1367",577,0.493630070938402,53
"1368",608,0.545054527333235,53
"1369",638,0.730933572239879,53
"1370",669,1.10192090220405,53
"1371",699,1.6090733616372,53
"1372",730,2.05380459222607,53
"1373",761,2.05387913980958,53
"1374",790,1.71519766964873,53
"1375",821,1.26133291758006,53
"1376",851,0.902742452670772,53
"1377",882,0.662784255571015,53
"1378",912,0.535939207880382,53
"1379",151,0.664088426475957,54
"1380",181,0.534944591483355,54
"1381",212,0.49047319233996,54
"1382",243,0.542402933789943,54
"1383",273,0.728944232603916,54
"1384",304,1.10150486454963,54
"1385",334,1.61129655578613,54
"1386",365,2.05792500513622,54
"1387",396,2.05589615099915,54
"1388",424,1.72797707058396,54
"1389",455,1.27084075562903,54
"1390",485,0.907599290362714,54
"1391",516,0.664088426475957,54
"1392",546,0.534944591483355,54
"1393",577,0.49047319233996,54
"1394",608,0.542402933789943,54
"1395",638,0.728944232603916,54
"1396",669,1.10150486454963,54
"1397",699,1.61129655578613,54
"1398",730,2.05792500513622,54
"1399",761,2.05589615099915,54
"1400",790,1.71346842467452,54
"1401",821,1.25690044307251,54
"1402",851,0.897676607810436,54
"1403",882,0.658252418186911,54
"1404",912,0.532157780556673,54
"1405",151,0.660385416143883,55
"1406",181,0.532381598319323,55
"1407",212,0.488902055324142,55
"1408",243,0.541739476058054,55
"1409",273,0.729446136789978,55
"1410",304,1.1040113842767,55
"1411",334,1.61624097257814,55
"1412",365,2.06355840825709,55
"1413",396,2.05805296827026,55
"1414",424,1.72599830621956,55
"1415",455,1.26629141784087,55
"1416",485,0.902861925721256,55
"1417",516,0.660385416143883,55
"1418",546,0.532381598319323,55
"1419",577,0.488902055324142,55
"1420",608,0.541739476058054,55
"1421",638,0.729446136789978,55
"1422",669,1.1040113842767,55
"1423",699,1.61624097257814,55
"1424",730,2.06355840825709,55
"1425",761,2.05805296827026,55
"1426",790,1.71136522027526,55
"1427",821,1.25231289017112,55
"1428",851,0.892960463161509,55
"1429",882,0.654588762455503,55
"1430",912,0.529629949173345,55
"1431",151,0.664166489740645,56
"1432",181,0.535414614281202,56
"1433",212,0.491191831858829,56
"1434",243,0.543285911388442,56
"1435",273,0.729851305159202,56
"1436",304,1.10202288772526,56
"1437",334,1.61066933808466,56
"1438",365,2.05560815855819,56
"1439",396,2.05282724126956,56
"1440",424,1.72538057507756,56
"1441",455,1.26931028447361,56
"1442",485,0.907007429448033,56
"1443",516,0.664166489740645,56
"1444",546,0.535414614281202,56
"1445",577,0.491191831858829,56
"1446",608,0.543285911388442,56
"1447",638,0.729851305159202,56
"1448",669,1.10202288772526,56
"1449",699,1.61066933808466,56
"1450",730,2.05560815855819,56
"1451",761,2.05282724126956,56
"1452",790,1.71090194900662,56
"1453",821,1.25540497522559,56
"1454",851,0.897111261300992,56
"1455",882,0.658347085282924,56
"1456",912,0.532637728788854,56
"1457",151,0.663914841538225,57
"1458",181,0.535260139603962,57
"1459",212,0.490997531007439,57
"1460",243,0.542904843542842,57
"1461",273,0.729004518945674,57
"1462",304,1.10017261551235,57
"1463",334,1.60731630581264,57
"1464",365,2.05098958378295,57
"1465",396,2.04860399368238,57
"1466",424,1.72250274604819,57
"1467",455,1.26786263695266,57
"1468",485,0.906392953838193,57
