"","time","R_0","combo_num"
"1469",516,0.663914841538225,57
"1470",546,0.535260139603962,57
"1471",577,0.490997531007439,57
"1472",608,0.542904843542842,57
"1473",638,0.729004518945674,57
"1474",669,1.10017261551235,57
"1475",699,1.60731630581264,57
"1476",730,2.05098958378295,57
"1477",761,2.04860399368238,57
"1478",790,1.70807598759763,57
"1479",821,1.25399453564739,57
"1480",851,0.896515090976326,57
"1481",882,0.658101680625937,57
"1482",912,0.53248389596852,57
"1483",151,0.660472609582235,58
"1484",181,0.532055329615424,58
"1485",212,0.488253248672975,58
"1486",243,0.540793994372558,58
"1487",273,0.728205676064492,58
"1488",304,1.10259267675443,58
"1489",334,1.61513475448453,58
"1490",365,2.0635071390591,58
"1491",396,2.0591265409329,58
"1492",424,1.72745493616978,58
"1493",455,1.26748780660905,58
"1494",485,0.90351276034436,58
"1495",516,0.660472609582235,58
"1496",546,0.532055329615424,58
"1497",577,0.488253248672975,58
"1498",608,0.540793994372558,58
"1499",638,0.728205676064492,58
"1500",669,1.10259267675443,58
"1501",699,1.61513475448453,58
"1502",730,2.0635071390591,58
"1503",761,2.0591265409329,58
"1504",790,1.71282285314516,58
"1505",821,1.25349357138347,58
"1506",851,0.89359194316674,58
"1507",882,0.654659926945699,58
"1508",912,0.529292029921281,58
"1509",151,0.661883004615849,59
"1510",181,0.534707249419167,59
"1511",212,0.491633924836498,59
"1512",243,0.544609900376243,59
"1513",273,0.731854371696755,59
"1514",304,1.10423397654191,59
"1515",334,1.61164966329252,59
"1516",365,2.05316521994675,59
"1517",396,2.04669758030836,59
"1518",424,1.71794574074617,59
"1519",455,1.26282476664535,59
"1520",485,0.902571412864813,59
"1521",516,0.661883004615849,59
"1522",546,0.534707249419167,59
"1523",577,0.491633924836498,59
"1524",608,0.544609900376243,59
"1525",638,0.731854371696755,59
"1526",669,1.10423397654191,59
"1527",699,1.61164966329252,59
"1528",730,2.05316521994675,59
"1529",761,2.04669758030836,59
"1530",790,1.7034636857384,59
"1531",821,1.24897754327133,59
"1532",851,0.892748769529993,59
"1533",882,0.6561250990696,59
"1534",912,0.531973916978028,59
"1535",151,0.661228401925172,60
"1536",181,0.533174164005575,60
"1537",212,0.489374634341902,60
"1538",243,0.541604612468571,60
"1539",273,0.728018898778094,60
"1540",304,1.0997905061387,60
"1541",334,1.60779776238354,60
"1542",365,2.05173835497875,60
"1543",396,2.04790767168759,60
"1544",424,1.72009051332029,60
"1545",455,1.26447344513466,60
"1546",485,0.903095167903726,60
"1547",516,0.661228401925172,60
"1548",546,0.533174164005575,60
"1549",577,0.489374634341902,60
"1550",608,0.541604612468571,60
"1551",638,0.728018898778094,60
"1552",669,1.0997905061387,60
"1553",699,1.60779776238354,60
"1554",730,2.05173835497875,60
"1555",761,2.04790767168759,60
"1556",790,1.70561325485534,60
"1557",821,1.25059417186896,60
"1558",851,0.893232297704971,60
"1559",882,0.655436801401158,60
"1560",912,0.530415562431189,60
"1561",151,0.662320749139231,61
"1562",181,0.534785511725083,61
"1563",212,0.491510441208137,61
"1564",243,0.544412172091044,61
"1565",273,0.731776440282662,61
"1566",304,1.10469152993266,61
"1567",334,1.61325257376383,61
"1568",365,2.05623170736891,61
"1569",396,2.05026703256009,61
"1570",424,1.72095750412286,61
"1571",455,1.26478675811658,61
"1572",485,0.90363785645721,61
"1573",516,0.662320749139231,61
"1574",546,0.534785511725083,61
"1575",577,0.491510441208137,61
"1576",608,0.544412172091044,61
"1577",638,0.731776440282662,61
"1578",669,1.10469152993266,61
"1579",699,1.61325257376383,61
"1580",730,2.05623170736891,61
"1581",761,2.05026703256009,61
"1582",790,1.70644467666443,61
"1583",821,1.25090585575674,61
"1584",851,0.893790149358048,61
"1585",882,0.656547378955152,61
"1586",912,0.532043404633675,61
"1587",151,0.656882900953043,62
"1588",181,0.527138349071506,62
"1589",212,0.482704384940852,62
"1590",243,0.535005459429879,62
"1591",273,0.723169711578419,62
"1592",304,1.10139559442293,62
"1593",334,1.62262070024534,62
"1594",365,2.0815285668,62
"1595",396,2.07873886629908,62
"1596",424,1.74087871018683,62
"1597",455,1.27254586169333,62
"1598",485,0.902951211559499,62
"1599",516,0.656882900953043,62
"1600",546,0.527138349071506,62
"1601",577,0.482704384940852,62
"1602",608,0.535005459429879,62
"1603",638,0.723169711578419,62
"1604",669,1.10139559442293,62
"1605",699,1.62262070024534,62
"1606",730,2.0815285668,62
"1607",761,2.07873886629908,62
"1608",790,1.72596758250438,62
"1609",821,1.25831572102237,62
"1610",851,0.892894006096163,62
"1611",882,0.651006645613598,62
"1612",912,0.524346514827437,62
"1613",151,0.661607308878234,63
"1614",181,0.532505265804469,63
"1615",212,0.48845049676706,63
"1616",243,0.541140489579913,63
"1617",273,0.729383881193686,63
"1618",304,1.10596951939455,63
"1619",334,1.62231205193215,63
"1620",365,2.07463713058898,63
"1621",396,2.07047570338672,63
"1622",424,1.73611301754782,63
"1623",455,1.27258992238718,63
"1624",485,0.906107321354105,63
"1625",516,0.661607308878234,63
"1626",546,0.532505265804469,63
"1627",577,0.48845049676706,63
"1628",608,0.541140489579913,63
"1629",638,0.729383881193686,63
"1630",669,1.10596951939455,63
"1631",699,1.62231205193215,63
"1632",730,2.07463713058898,63
"1633",761,2.07047570338672,63
"1634",790,1.72136311105364,63
"1635",821,1.25849342394808,63
"1636",851,0.896123109584322,63
"1637",882,0.655762345976681,63
"1638",912,0.529727640692901,63
"1639",151,0.667289891782475,64
"1640",181,0.536666175168898,64
"1641",212,0.491460697430066,64
"1642",243,0.543337357190891,64
"1643",273,0.730834250990867,64
"1644",304,1.10622835816807,64
"1645",334,1.62120349338708,64
"1646",365,2.07380816448371,64
"1647",396,2.0732857907126,64
"1648",424,1.74252279728324,64
"1649",455,1.28063687392277,64
"1650",485,0.913478635695732,64
"1651",516,0.667289891782475,64
"1652",546,0.536666175168898,64
"1653",577,0.491460697430066,64
"1654",608,0.543337357190891,64
"1655",638,0.730834250990867,64
"1656",669,1.10622835816807,64
"1657",699,1.62120349338708,64
"1658",730,2.07380816448371,64
"1659",761,2.0732857907126,64
"1660",790,1.72787038082602,64
"1661",821,1.26654751855402,64
"1662",851,0.903447868622662,64
"1663",882,0.661388989652161,64
"1664",912,0.533844626746347,64
"1665",151,0.658180928315082,65
"1666",181,0.529158797929469,65
"1667",212,0.485200195026945,65
"1668",243,0.537890976996417,65
"1669",273,0.726232336780345,65
"1670",304,1.10372810100145,65
"1671",334,1.62239807591146,65
"1672",365,2.07742629853663,65
"1673",396,2.07304619349539,65
"1674",424,1.73643192189168,65
"1675",455,1.27055251399149,65
"1676",485,0.902941966045566,65
"1677",516,0.658180928315082,65
"1678",546,0.529158797929469,65
"1679",577,0.485200195026945,65
"1680",608,0.537890976996417,65
"1681",638,0.726232336780345,65
"1682",669,1.10372810100145,65
"1683",699,1.62239807591146,65
"1684",730,2.07742629853663,65
"1685",761,2.07304619349539,65
"1686",790,1.72159339349056,65
"1687",821,1.2563992881831,65
"1688",851,0.892938318995986,65
"1689",882,0.652335806528458,65
"1690",912,0.526385165811596,65
"1691",151,0.662334271666042,66
"1692",181,0.531923941052658,66
"1693",212,0.486977724938077,66
"1694",243,0.539017885865521,66
"1695",273,0.726915234013893,66
"1696",304,1.10404121825258,66
"1697",334,1.62283095982127,66
"1698",365,2.07949006907803,66
"1699",396,2.07817606743135,66
"1700",424,1.74354747074229,66
"1701",455,1.27779689636751,66
"1702",485,0.908859743174209,66
"1703",516,0.662334271666042,66
"1704",546,0.531923941052658,66
"1705",577,0.486977724938077,66
"1706",608,0.539017885865521,66
"1707",638,0.726915234013893,66
"1708",669,1.10404121825258,66
"1709",699,1.62283095982127,66
"1710",730,2.07949006907803,66
"1711",761,2.07817606743135,66
"1712",790,1.72874731770462,66
"1713",821,1.26361623369068,66
"1714",851,0.898799954973727,66
"1715",882,0.656435936103375,66
"1716",912,0.529111748232847,66
"1717",151,0.618914084107748,67
"1718",181,0.496651025482815,67
"1719",212,0.457988960119924,67
"1720",243,0.514233038520699,67
"1721",273,0.706661456485082,67
"1722",304,1.0947928876645,67
"1723",334,1.63245247265645,67
"1724",365,2.10071899535784,67
"1725",396,2.07849648844629,67
"1726",424,1.71374208860448,67
"1727",455,1.22833221332125,67
"1728",485,0.857847296403968,67
"1729",516,0.618914084107748,67
"1730",546,0.496651025482815,67
"1731",577,0.457988960119924,67
"1732",608,0.514233038520699,67
"1733",638,0.706661456485082,67
"1734",669,1.0947928876645,67
"1735",699,1.63245247265645,67
"1736",730,2.10071899535784,67
"1737",761,2.07849648844629,67
"1738",790,1.69800302065992,67
"1739",821,1.21385515301596,67
"1740",851,0.84794389672273,67
"1741",882,0.613303001817907,67
"1742",912,0.494080376504661,67
"1743",151,0.651856855706168,68
"1744",181,0.524895110851056,68
"1745",212,0.482532580039111,68
"1746",243,0.536465523906295,68
"1747",273,0.726065474700259,68
"1748",304,1.10538332192369,68
"1749",334,1.62576024639721,68
"1750",365,2.07983332783047,68
"1751",396,2.07012280068295,68
"1752",424,1.7286895735367,68
"1753",455,1.2608335153157,68
"1754",485,0.894288651138229,68
"1755",516,0.651856855706168,68
"1756",546,0.524895110851056,68
"1757",577,0.482532580039111,68
"1758",608,0.536465523906295,68
"1759",638,0.726065474700259,68
"1760",669,1.10538332192369,68
"1761",699,1.62576024639721,68
"1762",730,2.07983332783047,68
"1763",761,2.07012280068295,68
"1764",790,1.71372584055468,68
"1765",821,1.24667768213828,68
"1766",851,0.884350911596149,68
"1767",882,0.646087674704182,68
"1768",912,0.522181184489155,68
"1769",151,0.66050639576135,69
"1770",181,0.532345654674074,69
"1771",212,0.488831424718963,69
"1772",243,0.541748000481062,69
"1773",273,0.729748030326609,69
"1774",304,1.10506025679377,69
"1775",334,1.6185552942868,69
"1776",365,2.06712098221242,69
"1777",396,2.06153921561966,69
"1778",424,1.72848331145781,69
"1779",455,1.26757932431247,69
"1780",485,0.90337947035332,69
"1781",516,0.66050639576135,69
"1782",546,0.532345654674074,69
"1783",577,0.488831424718963,69
"1784",608,0.541748000481062,69
"1785",638,0.729748030326609,69
"1786",669,1.10506025679377,69
"1787",699,1.6185552942868,69
"1788",730,2.06712098221242,69
"1789",761,2.06153921561966,69
"1790",790,1.71380881363819,69
"1791",821,1.25356798290538,69
"1792",851,0.893459715662607,69
"1793",882,0.654701716460304,69
"1794",912,0.529591201524446,69
"1795",151,0.657392934225829,70
"1796",181,0.528827386683625,70
"1797",212,0.485228475972938,70
"1798",243,0.538230339548193,70
"1799",273,0.726897716192891,70
"1800",304,1.10475146729939,70
"1801",334,1.62353147840932,70
"1802",365,2.07795059865958,70
"1803",396,2.07232682877588,70
"1804",424,1.73487646769942,70
"1805",455,1.26883351740698,70
"1806",485,0.90159815893932,70
"1807",516,0.657392934225829,70
"1808",546,0.528827386683625,70
"1809",577,0.485228475972938,70
"1810",608,0.538230339548193,70
"1811",638,0.726897716192891,70
"1812",669,1.10475146729939,70
"1813",699,1.62353147840932,70
"1814",730,2.07795059865958,70
"1815",761,2.07232682877588,70
"1816",790,1.72002015392708,70
"1817",821,1.25468653763687,70
"1818",851,0.891611669241621,70
"1819",882,0.651564944816602,70
"1820",912,0.52606690136134,70
"1821",151,0.65725943597584,71
"1822",181,0.528851048625507,71
"1823",212,0.485367336906016,71
"1824",243,0.538462935930915,71
"1825",273,0.727207110685365,71
"1826",304,1.10507829950794,71
"1827",334,1.62369697031838,71
"1828",365,2.07770961563577,71
"1829",396,2.07170013932143,71
"1830",424,1.73415227001482,71
"1831",455,1.26824867644918,71
"1832",485,0.901242393781241,71
"1833",516,0.65725943597584,71
"1834",546,0.528851048625507,71
"1835",577,0.485367336906016,71
"1836",608,0.538462935930915,71
"1837",638,0.727207110685365,71
"1838",669,1.10507829950794,71
"1839",699,1.62369697031838,71
"1840",730,2.07770961563577,71
"1841",761,2.07170013932143,71
"1842",790,1.71929715356194,71
"1843",821,1.25410866050273,71
"1844",851,0.891263712043986,71
"1845",882,0.651437642423095,71
"1846",912,0.52609488193183,71
"1847",151,0.650344632372156,72
"1848",181,0.522958402232753,72
"1849",212,0.480586316192665,72
"1850",243,0.534846625693708,72
"1851",273,0.725585624961683,72
"1852",304,1.10810722075695,72
"1853",334,1.63428489915294,72
"1854",365,2.09418165464996,72
"1855",396,2.08382251495182,72
"1856",424,1.73741570431625,72
"1857",455,1.26399904161357,72
"1858",485,0.894202997627289,72
"1859",516,0.650344632372156,72
"1860",546,0.522958402232753,72
"1861",577,0.480586316192665,72
"1862",608,0.534846625693708,72
"1863",638,0.725585624961683,72
"1864",669,1.10810722075695,72
"1865",699,1.63428489915294,72
"1866",730,2.09418165464996,72
"1867",761,2.08382251495182,72
"1868",790,1.722252678877,72
"1869",821,1.24969775568837,72
"1870",851,0.884193830913943,72
"1871",882,0.64455041678721,72
"1872",912,0.520239084099911,72
"1873",151,0.657013587671056,73
"1874",181,0.527583314787472,73
"1875",212,0.483697361957953,73
"1876",243,0.536885659213107,73
"1877",273,0.726690321627869,73
"1878",304,1.10794615932413,73
"1879",334,1.63307152480272,73
"1880",365,2.09428533567791,73
"1881",396,2.08885314080536,73
"1882",424,1.74656899628868,73
"1883",455,1.27448705140982,73
"1884",485,0.903298336944644,73
"1885",516,0.657013587671056,73
"1886",546,0.527583314787472,73
"1887",577,0.483697361957953,73
"1888",608,0.536885659213107,73
"1889",638,0.726690321627869,73
"1890",669,1.10794615932413,73
"1891",699,1.63307152480272,73
"1892",730,2.09428533567791,73
"1893",761,2.08885314080536,73
"1894",790,1.73150655227681,73
"1895",821,1.26017273331204,73
"1896",851,0.893217034514521,73
"1897",882,0.651142719243057,73
"1898",912,0.52480595298794,73
"1899",151,0.651833435301297,74
"1900",181,0.522857640789475,74
"1901",212,0.479366019261054,74
"1902",243,0.53277423232735,74
"1903",273,0.722931494376547,74
"1904",304,1.10566210486037,74
"1905",334,1.6340259905435,74
"1906",365,2.09847947446032,74
"1907",396,2.09181788645405,74
"1908",424,1.74583894089557,74
"1909",455,1.27044931877554,74
"1910",485,0.898038007170197,74
"1911",516,0.651833435301297,74
"1912",546,0.522857640789475,74
"1913",577,0.479366019261054,74
"1914",608,0.53277423232735,74
"1915",638,0.722931494376547,74
"1916",669,1.10566210486037,74
"1917",699,1.6340259905435,74
"1918",730,2.09847947446032,74
"1919",761,2.09181788645405,74
"1920",790,1.73064280539541,74
"1921",821,1.25606352793859,74
"1922",851,0.887944001452112,74
"1923",882,0.645975512308645,74
"1924",912,0.520095499302805,74
"1925",151,0.64984906332829,75
"1926",181,0.521844944777787,75
"1927",212,0.479205924662738,75
"1928",243,0.533458250504752,75
"1929",273,0.724725926898405,75
"1930",304,1.10916609055518,75
"1931",334,1.6392439210624,75
"1932",365,2.10361126165275,75
"1933",396,2.09373348288393,75
"1934",424,1.74451473416788,75
"1935",455,1.26738775117732,75
"1936",485,0.895085274283952,75
"1937",516,0.64984906332829,75
"1938",546,0.521844944777787,75
"1939",577,0.479205924662738,75
"1940",608,0.533458250504752,75
"1941",638,0.724725926898405,75
"1942",669,1.10916609055518,75
"1943",699,1.6392439210624,75
"1944",730,2.10361126165275,75
"1945",761,2.09373348288393,75
"1946",790,1.72922739604848,75
"1947",821,1.2529818349586,75
"1948",851,0.885014704953053,75
"1949",882,0.644025420117436,75
"1950",912,0.519112492263621,75
"1951",151,0.654098522111563,76
"1952",181,0.525464070614146,76
"1953",212,0.482216484572508,76
"1954",243,0.535915147855505,76
"1955",273,0.726299724586609,76
"1956",304,1.10857486463167,76
"1957",334,1.63498638404723,76
"1958",365,2.09646935151662,76
"1959",396,2.08885454980021,76
"1960",424,1.74411118936007,76
"1961",455,1.27065684154185,76
"1962",485,0.899575267553414,76
"1963",516,0.654098522111563,76
"1964",546,0.525464070614146,76
"1965",577,0.482216484572508,76
"1966",608,0.535915147855505,76
"1967",638,0.726299724586609,76
"1968",669,1.10857486463167,76
"1969",699,1.63498638404723,76
"1970",730,2.09646935151662,76
"1971",761,2.08885454980021,76
"1972",790,1.72897744265907,76
"1973",821,1.25632669637643,76
"1974",851,0.889513719635731,76
"1975",882,0.648256128604839,76
"1976",912,0.522710335200701,76
"1977",151,0.641205598417092,77
"1978",181,0.513357031368814,77
"1979",212,0.471238524434195,77
"1980",243,0.526137404723549,77
"1981",273,0.719139785494212,77
"1982",304,1.10921062509502,77
"1983",334,1.65037276883777,77
"1984",365,2.12590134952318,77
"1985",396,2.11354018136508,77
"1986",424,1.75349918257799,77
"1987",455,1.26551103778879,77
"1988",485,0.887901958768516,77
"1989",516,0.641205598417092,77
"1990",546,0.513357031368814,77
"1991",577,0.471238524434195,77
"1992",608,0.526137404723549,77
"1993",638,0.719139785494212,77
"1994",669,1.10921062509502,77
"1995",699,1.65037276883777,77
"1996",730,2.12590134952318,77
"1997",761,2.11354018136508,77
"1998",790,1.73779978826034,77
"1999",821,1.25084342256944,77
"2000",851,0.877734996775626,77
"2001",882,0.635372260046744,77
"2002",912,0.510639343577994,77
"2003",151,0.647173622381119,78
"2004",181,0.519340656119922,78
"2005",212,0.477079612710739,78
"2006",243,0.531885167764172,78
"2007",273,0.724347291370326,78
"2008",304,1.1117528587742,78
"2009",334,1.6468394498028,78
"2010",365,2.11559127789106,78
"2011",396,2.10387465052148,78
"2012",424,1.749525718672,78
"2013",455,1.26753410339674,78
"2014",485,0.892950809475644,78
"2015",516,0.647173622381119,78
"2016",546,0.519340656119922,78
"2017",577,0.477079612710739,78
"2018",608,0.531885167764172,78
"2019",638,0.724347291370326,78
"2020",669,1.1117528587742,78
"2021",699,1.6468394498028,78
"2022",730,2.11559127789106,78
"2023",761,2.10387465052148,78
"2024",790,1.73405008489311,78
"2025",821,1.25301349359935,78
"2026",851,0.882840716281493,78
"2027",882,0.641349038379647,78
"2028",912,0.516618480354486,78
"2029",151,0.650787407411914,79
"2030",181,0.522338841401156,79
"2031",212,0.479698344383419,79
"2032",243,0.534405775745463,79
"2033",273,0.726983654812975,79
"2034",304,1.11443343491448,79
"2035",334,1.64925742397843,79
"2036",365,2.11791309063938,79
"2037",396,2.10718196133006,79
"2038",424,1.75392978221846,79
"2039",455,1.27233313245115,79
"2040",485,0.897316478602881,79
"2041",516,0.650787407411914,79
"2042",546,0.522338841401156,79
"2043",577,0.479698344383419,79
"2044",608,0.534405775745463,79
"2045",638,0.726983654812975,79
"2046",669,1.11443343491448,79
"2047",699,1.64925742397843,79
"2048",730,2.11791309063938,79
"2049",761,2.10718196133006,79
"2050",790,1.73848305448704,79
"2051",821,1.257808579088,79
"2052",851,0.887183913466513,79
"2053",882,0.644939187469424,79
"2054",912,0.519600090377595,79
"2055",151,0.652467765212162,80
"2056",181,0.523851844321556,80
"2057",212,0.480953717996121,80
"2058",243,0.535327125306731,80
"2059",273,0.727235478968906,80
"2060",304,1.11306159091014,80
"2061",334,1.64518266647423,80
"2062",365,2.11155449384793,80
"2063",396,2.10198283139705,80
"2064",424,1.75161206127374,80
"2065",455,1.27265343273467,80
"2066",485,0.89879912474727,80
"2067",516,0.652467765212162,80
"2068",546,0.523851844321556,80
"2069",577,0.480953717996121,80
"2070",608,0.535327125306731,80
"2071",638,0.727235478968906,80
"2072",669,1.11306159091014,80
"2073",699,1.64518266647423,80
"2074",730,2.11155449384793,80
"2075",761,2.10198283139705,80
"2076",790,1.73626923654324,80
"2077",821,1.2581894396087,80
"2078",851,0.888684919673397,80
"2079",882,0.646617189689104,80
"2080",912,0.521105456383061,80
"2081",151,0.653407881582349,81
"2082",181,0.523489392265022,81
"2083",212,0.479644876489447,81
"2084",243,0.533243398409427,81
"2085",273,0.72451930381317,81
"2086",304,1.11025990702051,81
"2087",334,1.64390295774699,81
"2088",365,2.11391134351653,81
"2089",396,2.10758580432055,81
"2090",424,1.75785066738056,81
"2091",455,1.27750897159213,81
"2092",485,0.901624881850966,81
"2093",516,0.653407881582349,81
"2094",546,0.523489392265022,81
"2095",577,0.479644876489447,81
"2096",608,0.533243398409427,81
"2097",638,0.72451930381317,81
"2098",669,1.11025990702051,81
"2099",699,1.64390295774699,81
"2100",730,2.11391134351653,81
"2101",761,2.10758580432055,81
"2102",790,1.74249009222717,81
"2103",821,1.26298118656647,81
"2104",851,0.891443340179686,81
"2105",882,0.647505535124591,81
"2106",912,0.520707474903891,81
"2107",151,0.648208104745808,82
"2108",181,0.519009484891161,82
"2109",212,0.47573006027194,82
"2110",243,0.529665572864147,82
"2111",273,0.721336573422911,82
"2112",304,1.10837998113896,82
"2113",334,1.64466593517106,82
"2114",365,2.1169384153308,82
"2115",396,2.10880769530648,82
"2116",424,1.75551839494441,82
"2117",455,1.27243868643571,82
"2118",485,0.895905866224771,82
"2119",516,0.648208104745808,82
"2120",546,0.519009484891161,82
"2121",577,0.47573006027194,82
"2122",608,0.529665572864147,82
"2123",638,0.721336573422911,82
"2124",669,1.10837998113896,82
"2125",699,1.64466593517106,82
"2126",730,2.1169384153308,82
"2127",761,2.10880769530648,82
"2128",790,1.74003819333837,82
"2129",821,1.25785983812382,82
"2130",851,0.885728579818142,82
"2131",882,0.64232983440024,82
"2132",912,0.516249571817999,82
"2133",151,0.582774204490858,83
"2134",181,0.461578551124594,83
"2135",212,0.424585524251585,83
"2136",243,0.482068873821526,83
"2137",273,0.678755214034067,83
"2138",304,1.08531869850991,83
"2139",334,1.66373705939638,83
"2140",365,2.17549927198719,83
"2141",396,2.14455062016548,83
"2142",424,1.73911788334762,83
"2143",455,1.21424591306167,83
"2144",485,0.825807327790464,83
"2145",516,0.582774204490858,83
"2146",546,0.461578551124594,83
"2147",577,0.424585524251585,83
"2148",608,0.482068873821526,83
"2149",638,0.678755214034067,83
"2150",669,1.08531869850991,83
"2151",699,1.66373705939638,83
"2152",730,2.17549927198719,83
"2153",761,2.14455062016548,83
"2154",790,1.7218485628277,83
"2155",821,1.19884994446341,83
"2156",851,0.815601221522034,83
"2157",882,0.577155725799531,83
"2158",912,0.459066367785581,83
"2159",151,0.596253352773211,84
"2160",181,0.477933371912492,84
"2161",212,0.441989296597414,84
"2162",243,0.499555862338916,84
"2163",273,0.692879034638632,84
"2164",304,1.08436418225438,84
"2165",334,1.62923382789236,84
"2166",365,2.10228109509401,84
"2167",396,2.07096518338754,84
"2168",424,1.69356707484814,84
"2169",455,1.20083521955297,84
"2170",485,0.830985162994825,84
"2171",516,0.596253352773211,84
"2172",546,0.477933371912492,84
"2173",577,0.441989296597414,84
"2174",608,0.499555862338916,84
"2175",638,0.692879034638632,84
"2176",669,1.08436418225438,84
"2177",699,1.62923382789236,84
"2178",730,2.10228109509401,84
"2179",761,2.07096518338754,84
"2180",790,1.67744913333675,84
"2181",821,1.18627527312261,84
