"","time","R_0","combo_num"
"2182",851,0.821187355403709,84
"2183",882,0.59078749798084,84
"2184",912,0.475474003017603,84
"2185",151,0.601117789964289,85
"2186",181,0.478944893167261,85
"2187",212,0.440161830422992,85
"2188",243,0.495365444163126,85
"2189",273,0.686527979250853,85
"2190",304,1.07676156638263,85
"2191",334,1.62432026700961,85
"2192",365,2.10667396325455,85
"2193",396,2.08580998508642,85
"2194",424,1.71199925637458,85
"2195",455,1.21655141060618,85
"2196",485,0.841269048923358,85
"2197",516,0.601117789964289,85
"2198",546,0.478944893167261,85
"2199",577,0.440161830422992,85
"2200",608,0.495365444163126,85
"2201",638,0.686527979250853,85
"2202",669,1.07676156638263,85
"2203",699,1.62432026700961,85
"2204",730,2.10667396325455,85
"2205",761,2.08580998508642,85
"2206",790,1.69588610534713,85
"2207",821,1.20183250899638,85
"2208",851,0.831281979685092,85
"2209",882,0.595500293557821,85
"2210",912,0.476379427516762,85
"2211",151,0.596749596393299,86
"2212",181,0.476450496614526,86
"2213",212,0.439047142698224,86
"2214",243,0.495323004945947,86
"2215",273,0.687506608085998,86
"2216",304,1.07887076419461,86
"2217",334,1.62671983812012,86
"2218",365,2.10656653911584,86
"2219",396,2.08061624726714,86
"2220",424,1.70357211202291,86
"2221",455,1.20787027489615,86
"2222",485,0.83447316128191,86
"2223",516,0.596749596393299,86
"2224",546,0.476450496614526,86
"2225",577,0.439047142698224,86
"2226",608,0.495323004945947,86
"2227",638,0.687506608085998,86
"2228",669,1.07887076419461,86
"2229",699,1.62671983812012,86
"2230",730,2.10656653911584,86
"2231",761,2.08061624726714,86
"2232",790,1.68739730642571,86
"2233",821,1.19319088643447,86
"2234",851,0.824564605660081,86
"2235",882,0.591204201635325,86
"2236",912,0.47393732524338,86
"2237",151,0.596264834830286,87
"2238",181,0.476275561668931,87
"2239",212,0.439118880468827,87
"2240",243,0.495622150642503,87
"2241",273,0.688069608456849,87
"2242",304,1.07975522978626,87
"2243",334,1.6277548258297,87
"2244",365,2.10717120093918,87
"2245",396,2.08024996825761,87
"2246",424,1.70255524762653,87
"2247",455,1.20672934432769,87
"2248",485,0.833602820509052,87
"2249",516,0.596264834830286,87
"2250",546,0.476275561668931,87
"2251",577,0.439118880468827,87
"2252",608,0.495622150642503,87
"2253",638,0.688069608456849,87
"2254",669,1.07975522978626,87
"2255",699,1.6277548258297,87
"2256",730,2.10717120093918,87
"2257",761,2.08024996825761,87
"2258",790,1.6863668189368,87
"2259",821,1.1920545927447,87
"2260",851,0.823706385101328,87
"2261",882,0.590731138711643,87
"2262",912,0.473771296639874,87
"2263",151,0.596045593911965,88
"2264",181,0.47656164482824,88
"2265",212,0.439841095357582,88
"2266",243,0.496811635925361,88
"2267",273,0.689864550992651,88
"2268",304,1.08228458979831,88
"2269",334,1.63061005339806,88
"2270",365,2.10916377481388,88
"2271",396,2.08042626370597,88
"2272",424,1.70155833440497,88
"2273",455,1.20548237080306,88
"2274",485,0.832770297378678,88
"2275",516,0.596045593911965,88
"2276",546,0.47656164482824,88
"2277",577,0.439841095357582,88
"2278",608,0.496811635925361,88
"2279",638,0.689864550992651,88
"2280",669,1.08228458979831,88
"2281",699,1.63061005339806,88
"2282",730,2.10916377481388,88
"2283",761,2.08042626370597,88
"2284",790,1.68534532098184,88
"2285",821,1.19081413950447,88
"2286",851,0.822892916960673,88
"2287",882,0.590530678247233,88
"2288",912,0.474072332965599,88
"2289",151,0.626916389617889,89
"2290",181,0.503239131233893,89
"2291",212,0.462834549380776,89
"2292",243,0.51693549392074,89
"2293",273,0.70543743187617,89
"2294",304,1.08486796283822,89
"2295",334,1.60904756580663,89
"2296",365,2.06728738872275,89
"2297",396,2.05296883006244,89
"2298",424,1.70362089702222,89
"2299",455,1.23117857757876,89
"2300",485,0.865690225343599,89
"2301",516,0.626916389617889,89
"2302",546,0.503239131233893,89
"2303",577,0.462834549380776,89
"2304",608,0.51693549392074,89
"2305",638,0.70543743187617,89
"2306",669,1.08486796283822,89
"2307",699,1.60904756580663,89
"2308",730,2.06728738872275,89
"2309",761,2.05296883006244,89
"2310",790,1.68841330021942,89
"2311",821,1.21698205034379,89
"2312",851,0.855849448684651,89
"2313",882,0.621270690408119,89
"2314",912,0.500614232403746,89
"2315",151,0.622876923964215,90
"2316",181,0.499985562657837,90
"2317",212,0.460193673946526,90
"2318",243,0.514722972543218,90
"2319",273,0.703711312121724,90
"2320",304,1.08428453484081,90
"2321",334,1.61036568263622,90
"2322",365,2.06973656012139,90
"2323",396,2.05330203573534,90
"2324",424,1.70095436844123,90
"2325",455,1.2265674354908,90
"2326",485,0.860919517514428,90
"2327",516,0.622876923964215,90
"2328",546,0.499985562657837,90
"2329",577,0.460193673946526,90
"2330",608,0.514722972543218,90
"2331",638,0.703711312121724,90
"2332",669,1.08428453484081,90
"2333",699,1.61036568263622,90
"2334",730,2.06973656012139,90
"2335",761,2.05330203573534,90
"2336",790,1.68565370344548,90
"2337",821,1.2123415927659,90
"2338",851,0.851093738654994,90
"2339",882,0.617258907493106,90
"2340",912,0.497384026767599,90
"2341",151,0.626107745060816,91
"2342",181,0.502861706236689,91
"2343",212,0.46279930218936,91
"2344",243,0.517201261036662,91
"2345",273,0.706034225269012,91
"2346",304,1.08586664563367,91
"2347",334,1.61025371265269,91
"2348",365,2.06798871760975,91
"2349",396,2.05242954036252,91
"2350",424,1.70218926206125,91
"2351",455,1.22952076051962,91
"2352",485,0.864362213842904,91
"2353",516,0.626107745060816,91
"2354",546,0.502861706236689,91
"2355",577,0.46279930218936,91
"2356",608,0.517201261036662,91
"2357",638,0.706034225269012,91
"2358",669,1.08586664563367,91
"2359",699,1.61025371265269,91
"2360",730,2.06798871760975,91
"2361",761,2.05242954036252,91
"2362",790,1.68696165813573,91
"2363",821,1.21532874110297,91
"2364",851,0.854537272376973,91
"2365",882,0.620478174591364,91
"2366",912,0.500249266477309,91
"2367",151,0.621522975469992,92
"2368",181,0.499527378733564,92
"2369",212,0.46051350310455,92
"2370",243,0.515828230754075,92
"2371",273,0.705835017145127,92
"2372",304,1.08785302087036,92
"2373",334,1.61513510041818,92
"2374",365,2.07392096627271,92
"2375",396,2.05445877051685,92
"2376",424,1.69946851003675,92
"2377",455,1.22391053836621,92
"2378",485,0.858599944730506,92
"2379",516,0.621522975469992,92
"2380",546,0.499527378733564,92
"2381",577,0.46051350310455,92
"2382",608,0.515828230754075,92
"2383",638,0.705835017145127,92
"2384",669,1.08785302087036,92
"2385",699,1.61513510041818,92
"2386",730,2.07392096627271,92
"2387",761,2.05445877051685,92
"2388",790,1.68409885204108,92
"2389",821,1.20967735432446,92
"2390",851,0.84880033291223,92
"2391",882,0.615937203673209,92
"2392",912,0.496952860190335,92
"2393",151,0.625938912542065,93
"2394",181,0.502686852832342,93
"2395",212,0.462659419862941,93
"2396",243,0.517136848810353,93
"2397",273,0.706148627749017,93
"2398",304,1.08640640723835,93
"2399",334,1.61148653004438,93
"2400",365,2.06982482486821,93
"2401",396,2.05404251194937,93
"2402",424,1.70313042809348,93
"2403",455,1.22980069155263,93
"2404",485,0.864304472085797,93
"2405",516,0.625938912542065,93
"2406",546,0.502686852832342,93
"2407",577,0.462659419862941,93
"2408",608,0.517136848810353,93
"2409",638,0.706148627749017,93
"2410",669,1.08640640723835,93
"2411",699,1.61148653004438,93
"2412",730,2.06982482486821,93
"2413",761,2.05404251194937,93
"2414",790,1.68787777812989,93
"2415",821,1.21559251463287,93
"2416",851,0.854472975090935,93
"2417",882,0.620308069910482,93
"2418",912,0.50007504353082,93
"2419",151,0.657032036851961,94
"2420",181,0.531445425051076,94
"2421",212,0.489070219357105,94
"2422",243,0.541851028234869,94
"2423",273,0.727587586675902,94
"2424",304,1.09625118881675,94
"2425",334,1.59759413841623,94
"2426",365,2.03276512314684,94
"2427",396,2.0253179259885,94
"2428",424,1.70020702464852,94
"2429",455,1.25060965719991,94
"2430",485,0.894770064722275,94
"2431",516,0.657032036851961,94
"2432",546,0.531445425051076,94
"2433",577,0.489070219357105,94
"2434",608,0.541851028234869,94
"2435",638,0.727587586675902,94
"2436",669,1.09625118881675,94
"2437",699,1.59759413841623,94
"2438",730,2.03276512314684,94
"2439",761,2.0253179259885,94
"2440",790,1.68589696912789,94
"2441",821,1.23693222621553,94
"2442",851,0.885067687034616,94
"2443",882,0.651344841917958,94
"2444",912,0.528748173594777,94
"2445",151,0.666474527562437,95
"2446",181,0.533371308653129,95
"2447",212,0.48518525297569,95
"2448",243,0.532989955754721,95
"2449",273,0.7138514943408,95
"2450",304,1.07838778047606,95
"2451",334,1.58142332521808,95
"2452",365,2.03003448859708,95
"2453",396,2.0421573678321,95
"2454",424,1.72749358801764,95
"2455",455,1.27738837846464,95
"2456",485,0.913827514936618,95
"2457",516,0.666474527562437,95
"2458",546,0.533371308653129,95
"2459",577,0.48518525297569,95
"2460",608,0.532989955754721,95
"2461",638,0.7138514943408,95
"2462",669,1.07838778047606,95
"2463",699,1.58142332521808,95
"2464",730,2.03003448859708,95
"2465",761,2.0421573678321,95
"2466",790,1.71335300379411,95
"2467",821,1.26353210018568,95
"2468",851,0.90381397644662,95
"2469",882,0.660500866149899,95
"2470",912,0.530460552216398,95
"2471",151,0.65582968754204,96
"2472",181,0.530442078172478,96
"2473",212,0.488173495974596,96
"2474",243,0.540949670170003,96
"2475",273,0.72656734738583,96
"2476",304,1.09504165924362,96
"2477",334,1.59620644977751,96
"2478",365,2.03120255547187,96
"2479",396,2.02355229544792,96
"2480",424,1.69835278339723,96
"2481",455,1.24887154961959,96
"2482",485,0.893289167258759,96
"2483",516,0.65582968754204,96
"2484",546,0.530442078172478,96
"2485",577,0.488173495974596,96
"2486",608,0.540949670170003,96
"2487",638,0.72656734738583,96
"2488",669,1.09504165924362,96
"2489",699,1.59620644977751,96
"2490",730,2.03120255547187,96
"2491",761,2.02355229544792,96
"2492",790,1.68404290451517,96
"2493",821,1.23520114200377,96
"2494",851,0.883596234841202,96
"2495",882,0.650150494645309,96
"2496",912,0.527749889943442,96
"2497",151,0.655821147490307,97
"2498",181,0.528789077124349,97
"2499",212,0.485339409675804,97
"2500",243,0.537148185099988,97
"2501",273,0.722071270236675,97
"2502",304,1.09089785216231,97
"2503",334,1.5949236651723,97
"2504",365,2.03541626391968,97
"2505",396,2.0316220063054,97
"2506",424,1.7063559111051,97
"2507",455,1.25430089474562,97
"2508",485,0.895768718584502,97
"2509",516,0.655821147490307,97
"2510",546,0.528789077124349,97
"2511",577,0.485339409675804,97
"2512",608,0.537148185099988,97
"2513",638,0.722071270236675,97
"2514",669,1.09089785216231,97
"2515",699,1.5949236651723,97
"2516",730,2.03541626391968,97
"2517",761,2.0316220063054,97
"2518",790,1.69199148767641,97
"2519",821,1.24053054201064,97
"2520",851,0.885983854667294,97
"2521",882,0.65007567985833,97
"2522",912,0.526052541106873,97
"2523",151,0.695290553118828,98
"2524",181,0.566700634433966,98
"2525",212,0.521054297805397,98
"2526",243,0.571076047605501,98
"2527",273,0.751892373822965,98
"2528",304,1.10587216067484,98
"2529",334,1.57945526679252,98
"2530",365,1.98894503195456,98
"2531",396,1.9920920148836,98
"2532",424,1.69736830157781,98
"2533",455,1.27609970071897,98
"2534",485,0.932164113259829,98
"2535",516,0.695290553118828,98
"2536",546,0.566700634433966,98
"2537",577,0.521054297805397,98
"2538",608,0.571076047605501,98
"2539",638,0.751892373822965,98
"2540",669,1.10587216067484,98
"2541",699,1.57945526679252,98
"2542",730,1.98894503195456,98
"2543",761,1.9920920148836,98
"2544",790,1.68417188242535,98
"2545",821,1.26306647963171,98
"2546",851,0.922625995288331,98
"2547",882,0.68953342572817,98
"2548",912,0.563889881372567,98
"2549",151,0.697408549744048,99
"2550",181,0.567872420688614,99
"2551",212,0.521444522462401,99
"2552",243,0.570790337838288,99
"2553",273,0.750891169023732,99
"2554",304,1.10398500434078,99
"2555",334,1.5769785594845,99
"2556",365,1.98721043669964,99
"2557",396,1.99278166941967,99
"2558",424,1.70010390171325,99
"2559",455,1.27968176049161,99
"2560",485,0.935307410637054,99
"2561",516,0.697408549744048,99
"2562",546,0.567872420688614,99
"2563",577,0.521444522462401,99
"2564",608,0.570790337838288,99
"2565",638,0.750891169023732,99
"2566",669,1.10398500434078,99
"2567",699,1.5769785594845,99
"2568",730,1.98721043669964,99
"2569",761,1.99278166941967,99
"2570",790,1.68696030497135,99
"2571",821,1.26665036957079,99
"2572",851,0.925741048983579,99
"2573",882,0.691617252288269,99
"2574",912,0.565033482644902,99
"2575",151,0.695967348035267,100
"2576",181,0.566961076426415,100
"2577",212,0.520941907131109,100
"2578",243,0.570596349847364,100
"2579",273,0.750963053329725,100
"2580",304,1.10433434751158,100
"2581",334,1.57742143744406,100
"2582",365,1.98712767625443,100
"2583",396,1.99150170846692,100
"2584",424,1.69792793105137,100
"2585",455,1.27725881697199,100
"2586",485,0.93325025547816,100
"2587",516,0.695967348035267,100
"2588",546,0.566961076426415,100
"2589",577,0.520941907131109,100
"2590",608,0.570596349847364,100
"2591",638,0.750963053329725,100
"2592",669,1.10433434751158,100
"2593",699,1.57742143744406,100
"2594",730,1.98712767625443,100
"2595",761,1.99150170846692,100
"2596",790,1.68476345392447,100
"2597",821,1.26423199629297,100
"2598",851,0.923702132056289,100
"2599",882,0.690195676386308,100
"2600",912,0.564137452511649,100
"2601",151,0.691823261972908,101
"2602",181,0.562862453079452,101
"2603",212,0.517034625434743,101
"2604",243,0.566907054706597,101
"2605",273,0.747840269201947,101
"2606",304,1.10308411175797,101
"2607",334,1.57984666756708,101
"2608",365,1.99328612474155,101
"2609",396,1.99702396138427,101
"2610",424,1.69997181900168,101
"2611",455,1.27560722092661,101
"2612",485,0.929677854811169,101
"2613",516,0.691823261972908,101
"2614",546,0.562862453079452,101
"2615",577,0.517034625434743,101
"2616",608,0.566907054706597,101
"2617",638,0.747840269201947,101
"2618",669,1.10308411175797,101
"2619",699,1.57984666756708,101
"2620",730,1.99328612474155,101
"2621",761,1.99702396138427,101
"2622",790,1.68667099355254,101
"2623",821,1.26248819915445,101
"2624",851,0.920093321753959,101
"2625",882,0.686047195887693,101
"2626",912,0.560044228197032,101
"2627",151,0.693237833937243,102
"2628",181,0.564505382901686,102
"2629",212,0.518696404877565,102
"2630",243,0.568440075414867,102
"2631",273,0.748871638033388,102
"2632",304,1.10261944248017,102
"2633",334,1.57661110661038,102
"2634",365,1.98719357461382,102
"2635",396,1.99107452873632,102
"2636",424,1.6963045490752,102
"2637",455,1.27463147455783,102
"2638",485,0.930345236733461,102
"2639",516,0.693237833937243,102
"2640",546,0.564505382901686,102
"2641",577,0.518696404877565,102
"2642",608,0.568440075414867,102
"2643",638,0.748871638033388,102
"2644",669,1.10261944248017,102
"2645",699,1.57661110661038,102
"2646",730,1.98719357461382,102
"2647",761,1.99107452873632,102
"2648",790,1.68309794887867,102
"2649",821,1.26158468343918,102
"2650",851,0.92079762537757,102
"2651",882,0.687475080203225,102
"2652",912,0.561690220215118,102
"2653",151,0.73978940620875,103
"2654",181,0.60855368566036,103
"2655",212,0.559457855019451,103
"2656",243,0.606241291154927,103
"2657",273,0.781144272187815,103
"2658",304,1.11841532987204,103
"2659",334,1.56142099251447,103
"2660",365,1.94254892196488,103
"2661",396,1.95560517047815,103
"2662",424,1.69299823199026,103
"2663",455,1.30347419163021,103
"2664",485,0.974306166955244,103
"2665",516,0.73978940620875,103
"2666",546,0.60855368566036,103
"2667",577,0.559457855019451,103
"2668",608,0.606241291154927,103
"2669",638,0.781144272187815,103
"2670",669,1.11841532987204,103
"2671",699,1.56142099251447,103
"2672",730,1.94254892196488,103
"2673",761,1.95560517047815,103
"2674",790,1.68101142362732,103
"2675",821,1.29119730579874,103
"2676",851,0.965004454632033,103
"2677",882,0.733988011289997,103
"2678",912,0.605629913064237,103
"2679",151,0.743171019634594,104
"2680",181,0.610306802473335,104
"2681",212,0.559963974986227,104
"2682",243,0.60581781460689,104
"2683",273,0.780026297643624,104
"2684",304,1.11690159979303,104
"2685",334,1.56047876194836,104
"2686",365,1.94396892329325,104
"2687",396,1.96037663298744,104
"2688",424,1.69970599455128,104
"2689",455,1.31023848270039,104
"2690",485,0.979652961405248,104
"2691",516,0.743171019634594,104
"2692",546,0.610306802473335,104
"2693",577,0.559963974986227,104
"2694",608,0.60581781460689,104
"2695",638,0.780026297643624,104
"2696",669,1.11690159979303,104
"2697",699,1.56047876194836,104
"2698",730,1.94396892329325,104
"2699",761,1.96037663298744,104
"2700",790,1.68775474342409,104
"2701",821,1.29793210098843,104
"2702",851,0.970290353886439,104
"2703",882,0.737308737618666,104
"2704",912,0.607336267729162,104
"2705",151,0.741151279978532,105
"2706",181,0.607496289150873,105
"2707",212,0.556576690789602,105
"2708",243,0.601917536978182,105
"2709",273,0.775756912305,105
"2710",304,1.11294897448235,105
"2711",334,1.55830703247917,105
"2712",365,1.94483612139465,105
"2713",396,1.96302773510627,105
"2714",424,1.70201960070949,105
"2715",455,1.31102019869539,105
"2716",485,0.978873522406577,105
"2717",516,0.741151279978532,105
"2718",546,0.607496289150873,105
"2719",577,0.556576690789602,105
"2720",608,0.601917536978182,105
"2721",638,0.775756912305,105
"2722",669,1.11294897448235,105
"2723",699,1.55830703247917,105
"2724",730,1.94483612139465,105
"2725",761,1.96302773510627,105
"2726",790,1.69003079453311,105
"2727",821,1.29865874859753,105
"2728",851,0.969464021245904,105
"2729",882,0.73525675399855,105
"2730",912,0.604504536590756,105
"2731",151,0.744719457418234,106
"2732",181,0.610698725047983,106
"2733",212,0.559394013781483,106
"2734",243,0.604400984989397,106
"2735",273,0.777760947447207,106
"2736",304,1.11380102399332,106
"2737",334,1.55721374121946,106
"2738",365,1.942137277738,106
"2739",396,1.9613215285795,106
"2740",424,1.7026356412658,106
"2741",455,1.31377443990331,106
"2742",485,0.982489345577593,106
"2743",516,0.744719457418234,106
"2744",546,0.610698725047983,106
"2745",577,0.559394013781483,106
"2746",608,0.604400984989397,106
"2747",638,0.777760947447207,106
"2748",669,1.11380102399332,106
"2749",699,1.55721374121946,106
"2750",730,1.942137277738,106
"2751",761,1.9613215285795,106
"2752",790,1.69073106843283,106
"2753",821,1.30146128584921,106
"2754",851,0.973089736955161,106
"2755",882,0.738815200857856,106
"2756",912,0.607693761693291,106
"2757",151,0.691926037884615,107
"2758",181,0.568672369318142,107
"2759",212,0.527125234540646,107
"2760",243,0.580571443018483,107
"2761",273,0.764232484598203,107
"2762",304,1.11914232126368,107
"2763",334,1.58804220875753,107
"2764",365,1.98517846720537,107
"2765",396,1.97589741370817,107
"2766",424,1.67706444643675,107
"2767",455,1.25898319726558,107
"2768",485,0.921706756767203,107
"2769",516,0.691926037884615,107
"2770",546,0.568672369318142,107
"2771",577,0.527125234540646,107
"2772",608,0.580571443018483,107
"2773",638,0.764232484598203,107
"2774",669,1.11914232126368,107
"2775",699,1.58804220875753,107
"2776",730,1.98517846720537,107
"2777",761,1.97589741370817,107
"2778",790,1.66386277452616,107
"2779",821,1.24613925544426,107
"2780",851,0.91240844577867,107
"2781",882,0.68637408965237,107
"2782",912,0.566012362226237,107
"2783",151,0.690848417898686,108
"2784",181,0.567989914557027,108
"2785",212,0.526667889398199,108
"2786",243,0.580173161998865,108
"2787",273,0.76367292697009,108
"2788",304,1.11807090249318,108
"2789",334,1.58603533872857,108
"2790",365,1.98203232022666,108
"2791",396,1.9722758864795,108
"2792",424,1.67377079626104,108
"2793",455,1.25648675836628,108
"2794",485,0.919999795649,108
"2795",516,0.690848417898686,108
"2796",546,0.567989914557027,108
"2797",577,0.526667889398199,108
"2798",608,0.580173161998865,108
"2799",638,0.76367292697009,108
"2800",669,1.11807090249318,108
"2801",699,1.58603533872857,108
"2802",730,1.98203232022666,108
"2803",761,1.9722758864795,108
"2804",790,1.66059038580267,108
"2805",821,1.2436706118093,108
"2806",851,0.910725243538079,108
"2807",882,0.685312913435983,108
"2808",912,0.565339837876729,108
"2809",151,0.690920786959308,109
"2810",181,0.568069195445316,109
"2811",212,0.526642668607314,109
"2812",243,0.579920895511004,109
"2813",273,0.762944671738146,109
"2814",304,1.1163861999892,109
"2815",334,1.58300459512759,109
"2816",365,1.97799150080423,109
"2817",396,1.96877943929313,109
"2818",424,1.67159559236539,109
"2819",455,1.25562087159395,109
"2820",485,0.919832573358594,109
"2821",516,0.690920786959308,109
"2822",546,0.568069195445316,109
"2823",577,0.526642668607314,109
"2824",608,0.579920895511004,109
"2825",638,0.762944671738146,109
"2826",669,1.1163861999892,109
"2827",699,1.58300459512759,109
"2828",730,1.97799150080423,109
"2829",761,1.96877943929313,109
"2830",790,1.65846416019919,109
"2831",821,1.24283743965314,109
"2832",851,0.910571993421277,109
"2833",882,0.685388032632233,109
"2834",912,0.565417252121424,109
"2835",151,0.688145921026518,110
"2836",181,0.566204420287947,110
"2837",212,0.525641691849669,110
"2838",243,0.579782646847519,110
"2839",273,0.76394265425046,110
"2840",304,1.11922453294571,110
"2841",334,1.58792489179987,110
"2842",365,1.98343924527764,110
"2843",396,1.97136570736125,110
"2844",424,1.67074492175273,110
"2845",455,1.25248329334122,110
"2846",485,0.916335200621081,110
"2847",516,0.688145921026518,110
"2848",546,0.566204420287947,110
"2849",577,0.525641691849669,110
"2850",608,0.579782646847519,110
"2851",638,0.76394265425046,110
"2852",669,1.11922453294571,110
"2853",699,1.58792489179987,110
"2854",730,1.98343924527764,110
"2855",761,1.97136570736125,110
"2856",790,1.65750766965658,110
"2857",821,1.23966135533215,110
"2858",851,0.90708623369678,110
"2859",882,0.682643203403122,110
"2860",912,0.563581842201034,110
"2861",151,0.693733421188078,111
"2862",181,0.569888741245735,111
"2863",212,0.527770741504134,111
"2864",243,0.580636363054204,111
"2865",273,0.763517091023107,111
"2866",304,1.11714563444688,111
"2867",334,1.58456941149798,111
"2868",365,1.98126415181907,111
"2869",396,1.9738838049593,111
"2870",424,1.67740440492725,111
"2871",455,1.26093457892076,111
"2872",485,0.923960509470867,111
"2873",516,0.693733421188078,111
"2874",546,0.569888741245735,111
"2875",577,0.527770741504134,111
"2876",608,0.580636363054204,111
"2877",638,0.763517091023107,111
"2878",669,1.11714563444688,111
"2879",699,1.58456941149798,111
"2880",730,1.98126415181907,111
"2881",761,1.9738838049593,111
"2882",790,1.66427609107945,111
"2883",821,1.24811885208483,111
"2884",851,0.914656022192616,111
"2885",882,0.688162206756057,111
"2886",912,0.567209472281561,111
