"","time","sim_data_median","sim_data_low_Q","sim_data_high_Q","combo_num"
"1",151,4639.5,920.925,11257.425,1
"2",181,2001,664.7,5482.075,1
"3",212,785.5,210.125,2330.45,1
"4",243,304,63,770.399999999999,1
"5",273,164,35.325,425.85,1
"6",304,134.5,42.95,429.825,1
"7",334,219.5,34.85,504.775,1
"8",365,613.5,210.45,1546.875,1
"9",396,2875,760.925,7276.275,1
"10",424,6108.5,1945,19293.4,1
"11",455,9926,3542.775,30038.725,1
"12",485,8141.5,2470.575,18442.925,1
"13",516,3304.5,749.625,8588.69999999999,1
"14",546,960.5,236.9,2576.55,1
"15",577,302.5,78.275,938.024999999999,1
"16",608,98.5,21.425,238.45,1
"17",638,31.5,7.475,84.1499999999999,1
"18",669,19.5,4,56.625,1
"19",699,16,3,69.1,1
"20",730,24.5,4.95,76.1,1
"21",761,39,4,171.1,1
"22",790,55,5.475,194.65,1
"23",821,55,6.475,358.324999999999,1
"24",851,32,2,251.325,1
"25",882,13.5,0,82.5499999999998,1
"26",912,4,0,28.525,1
"27",151,4965.5,970.45,12818.7,2
"28",181,2160,740.175,6501.99999999999,2
"29",212,852,270.275,2412.1,2
"30",243,373.5,77.8,888.925,2
"31",273,174.5,37.95,374.8,2
"32",304,135,41.325,359.475,2
"33",334,214,36.65,619.725,2
"34",365,587,147.925,1673.95,2
"35",396,2635,616.275,7571.075,2
"36",424,6403,1863.725,16495.6,2
"37",455,10701.5,2089.025,29716.125,2
"38",485,7142.5,1815.125,19255.175,2
"39",516,3105.5,936.375,6386.875,2
"40",546,933.5,194.6,1969.575,2
"41",577,270,71.5,737.125,2
"42",608,70,20.325,187,2
"43",638,29,7.475,105.05,2
"44",669,16.5,3.475,48.525,2
"45",699,13,3.475,47.6749999999999,2
"46",730,23,3,63.05,2
"47",761,35.5,4,226.1,2
"48",790,64,6.9,350.1,2
"49",821,46.5,4,594.725,2
"50",851,32,2.475,332.124999999998,2
"51",882,12,0,200.45,2
"52",912,3,0,49.1249999999998,2
"53",151,5752.5,960.025,11921.175,3
"54",181,2072.5,392.675,5484.525,3
"55",212,843.5,220.175,2367.525,3
"56",243,314.5,74.375,880.049999999999,3
"57",273,181,37.375,418.375,3
"58",304,123,33.375,357.025,3
"59",334,203.5,44.9,634.849999999999,3
"60",365,594,153.925,2056.05,3
"61",396,2480.5,669.9,9793.22499999999,3
"62",424,6409,1476,21740.9,3
"63",455,9569,2671.225,34688.575,3
"64",485,7575.5,1401.475,21184.275,3
"65",516,2674,593.725,6760.2,3
"66",546,927.5,154.3,2359.125,3
"67",577,290,104.225,571.2,3
"68",608,81.5,23.375,195.525,3
"69",638,28,8.475,100.35,3
"70",669,19,3.475,60.8749999999999,3
"71",699,14,1.95,61.575,3
"72",730,21.5,3,87.05,3
"73",761,40,5.95,186.975,3
"74",790,61,3,363.2,3
"75",821,55.5,4.475,551.899999999999,3
"76",851,25,1,250.1,3
"77",882,13.5,0.475,185.775,3
"78",912,4.5,0,54.1749999999998,3
"79",151,4759.5,1290.7,13754.575,4
"80",181,2164,369.575,4707.025,4
"81",212,881,191.6,2103.875,4
"82",243,321,101.175,952.15,4
"83",273,165.5,52.475,409.875,4
"84",304,133.5,36.85,354.675,4
"85",334,225.5,60.475,621.625,4
"86",365,610.5,137.475,1766.325,4
"87",396,2335,569.9,7034.59999999999,4
"88",424,7229.5,1489.05,16566.55,4
"89",455,10404.5,2195.725,31840.2499999999,4
"90",485,6945,1897.825,17846.675,4
"91",516,3381,1009.25,7742.2,4
"92",546,876.5,327.125,2820.8,4
"93",577,298,73.325,704.575,4
"94",608,82,21.9,206.2,4
"95",638,32,8.475,90.625,4
"96",669,16,3.475,61.575,4
"97",699,15,1,61.1,4
"98",730,24.5,4.95,85.525,4
"99",761,44.5,7,224.949999999999,4
"100",790,70,10.475,431.875,4
"101",821,88.5,8,824.624999999999,4
"102",851,47.5,2.95,256.5,4
"103",882,18,1,215.924999999999,4
"104",912,6,0,58.4999999999998,4
"105",151,4943,1068.1,12580.625,5
"106",181,1870.5,418.65,6118.77499999999,5
"107",212,847.5,119.175,2001.975,5
"108",243,320.5,94.75,872.525,5
"109",273,169,43.475,467.2,5
"110",304,154.5,30.475,385.675,5
"111",334,185.5,48.7,487.175,5
"112",365,703,136.8,1632.025,5
"113",396,2650.5,735,7015.775,5
"114",424,7227.5,1718.95,19563.25,5
"115",455,10642,2555.1,33894.65,5
"116",485,6357,2319.6,15238.5,5
"117",516,2962.5,618.35,7683.425,5
"118",546,787.5,285.825,2206.275,5
"119",577,279.5,92,627.625,5
"120",608,71.5,12.425,186.825,5
"121",638,29,5.475,89.525,5
"122",669,15,5,42,5
"123",699,15,3,46.1499999999999,5
"124",730,24,4,87.525,5
"125",761,33,8.475,174.875,5
"126",790,63.5,7.9,251.675,5
"127",821,47.5,4,243.2,5
"128",851,37,5,170.325,5
"129",882,13,1,86.0749999999998,5
"130",912,4,0,26,5
"131",151,5065.5,994.125,14076.225,6
"132",181,2382.5,622.325,5821.275,6
"133",212,899.5,262.15,2299.175,6
"134",243,329.5,99.475,786.225,6
"135",273,150.5,42.475,466.6,6
"136",304,150,26.425,363.45,6
"137",334,210.5,68.325,639.7,6
"138",365,587,146.075,1505.85,6
"139",396,2638.5,431.45,8438.12499999999,6
"140",424,6963,1988.375,17544.6,6
"141",455,11269.5,2976.8,31149.3,6
"142",485,7349.5,1096.575,17044.8,6
"143",516,2896.5,1097.35,8400.87499999999,6
"144",546,904,258.275,1856.8,6
"145",577,260.5,53.95,716.5,6
"146",608,85.5,19.9,205.3,6
"147",638,26,6.95,65.05,6
"148",669,17,3,53.625,6
"149",699,14.5,2.475,39.05,6
"150",730,21.5,4.475,81.8749999999999,6
"151",761,37,3.475,123.05,6
"152",790,60.5,5.95,211.1,6
"153",821,57.5,7.475,312.25,6
"154",851,35,4,176.775,6
"155",882,15,0.475,56.575,6
"156",912,4,0,19,6
"157",151,5423,1633.375,14153.7,7
"158",181,2244.5,607.725,6110.94999999999,7
"159",212,802.5,178.375,1849,7
"160",243,357.5,78.325,805.25,7
"161",273,166.5,36.275,411.525,7
"162",304,136.5,41.95,387.05,7
"163",334,198,47.9,494.249999999999,7
"164",365,681,171.425,1968.3,7
"165",396,2665,810.325,7461.89999999999,7
"166",424,8376.5,1892.325,20399.75,7
"167",455,11488.5,2461.65,33235.8,7
"168",485,7301,1980.7,20538.1,7
"169",516,3034,781.8,7788.225,7
"170",546,767.5,166.7,2128.425,7
"171",577,260.5,56.475,647.9,7
"172",608,82.5,20,221.3,7
"173",638,27.5,7.95,70.575,7
"174",669,17,3.475,46.05,7
"175",699,14.5,3,40.05,7
"176",730,20,5,62.05,7
"177",761,30,7,129.1,7
"178",790,55.5,8.475,212.675,7
"179",821,48,9.475,270.174999999999,7
"180",851,28.5,2,119.775,7
"181",882,10.5,1,58.1499999999999,7
"182",912,3,0,20.575,7
"183",151,4987,1337.275,14201.675,8
"184",181,2016.5,543,5774.525,8
"185",212,769.5,159.35,1894.1,8
"186",243,319,58.9,818.349999999999,8
"187",273,158,51.6,413.475,8
"188",304,145.5,27.425,323.925,8
"189",334,219.5,69.425,508.525,8
"190",365,685,185.2,1550.05,8
"191",396,2633,1045.525,6266.5,8
"192",424,6719,1959.725,21519.8,8
"193",455,10077.5,2913.05,24024,8
"194",485,7127,1840.45,21795.95,8
"195",516,2931,811.325,6692.3,8
"196",546,957,215.275,2558.025,8
"197",577,298.5,69.95,836.425,8
"198",608,81,18.475,205.025,8
"199",638,32,7,93.1,8
"200",669,17,3.95,52.8249999999999,8
"201",699,17,4,47,8
"202",730,22,5,91.1749999999998,8
"203",761,45.5,5.475,201.125,8
"204",790,63,6,254.75,8
"205",821,60,6.95,313.275,8
"206",851,39.5,4.475,174.625,8
"207",882,15.5,1,113.15,8
"208",912,4,0,27.575,8
"209",151,6430.5,2164.5,15226.65,9
"210",181,2936,800.65,7208.175,9
"211",212,1138.5,337.15,3380.525,9
"212",243,386.5,86.9,1077.35,9
"213",273,179,47.275,452.6,9
"214",304,147.5,42.425,477.424999999999,9
"215",334,180,37.75,747.05,9
"216",365,518,82.95,2087.6,9
"217",396,2997.5,569.25,8466.7,9
"218",424,4976,958.275,39031.0499999999,9
"219",455,10021.5,1708,43238.7,9
"220",485,6659.5,1146.475,21808.3,9
"221",516,2938,600,9697.775,9
"222",546,850,187.5,2872.6,9
"223",577,229.5,53.95,795.224999999999,9
"224",608,63,17.475,208.15,9
"225",638,24,4.475,76.575,9
"226",669,14,2,67.1499999999999,9
"227",699,14,1,55,9
"228",730,20,0.475,114.25,9
"229",761,42.5,0,273.4,9
"230",790,81.5,0.475,1580.075,9
"231",821,91.5,0,3227.32499999999,9
"232",851,59,0,2120.35,9
"233",882,18.5,0,944.124999999999,9
"234",912,6,0,442.924999999998,9
"235",151,6541.5,1693.425,15714.825,10
"236",181,2606.5,778.575,6231.45,10
"237",212,928,186.025,2912.875,10
"238",243,329,89.475,940.7,10
"239",273,161.5,52.775,434.525,10
"240",304,129.5,31.9,373.875,10
"241",334,176.5,40.9,492.775,10
"242",365,605,122.375,1822.55,10
"243",396,2282,470.45,7734.225,10
"244",424,7043,1399.55,21616.925,10
"245",455,10776,3747.325,36210.2,10
"246",485,5966.5,1827.35,16742.925,10
"247",516,2691,953.725,9465.22499999999,10
"248",546,882,320.3,2243.125,10
"249",577,256.5,67.75,650.7,10
"250",608,71,22.475,191.15,10
"251",638,27.5,4.475,65.1499999999999,10
"252",669,15,2,62.625,10
"253",699,17.5,3,45.525,10
"254",730,21.5,1,77.3999999999999,10
"255",761,46.5,7.475,212.874999999999,10
"256",790,60,8,521.224999999999,10
"257",821,85,4,683.549999999998,10
"258",851,32.5,1.475,295.375,10
"259",882,14,0,277.625,10
"260",912,5,0,55.1749999999998,10
"261",151,5482,1583.75,15315.1,11
"262",181,2581.5,582.925,5863.925,11
"263",212,967.5,388.25,2507.875,11
"264",243,383.5,83.85,995.799999999999,11
"265",273,166.5,44.225,368.825,11
"266",304,132,39.85,479.175,11
"267",334,223,42.275,572.299999999999,11
"268",365,669,151.7,1572.275,11
"269",396,2288.5,909.425,7337.125,11
"270",424,6755,1838.2,15908.7,11
"271",455,10482.5,2198.35,36633.575,11
"272",485,7010,1400.925,16787.025,11
"273",516,2951,502.425,6358.05,11
"274",546,837,290.25,2289.85,11
"275",577,263,78.425,582.949999999999,11
"276",608,79.5,18.95,235,11
"277",638,27,8,80.625,11
"278",669,15.5,2.475,50.1,11
"279",699,14.5,2.475,54.7749999999999,11
"280",730,23,2.475,71.525,11
"281",761,43,6,205.2,11
"282",790,61.5,5.475,350.775,11
"283",821,64.5,2.475,436.4,11
"284",851,36.5,2.475,364.15,11
"285",882,14.5,0,189.15,11
"286",912,4,0,35,11
"287",151,6400,1507.325,17656.675,12
"288",181,2815.5,551.05,6854.64999999999,12
"289",212,926,306.9,2248.875,12
"290",243,312.5,73.425,760.5,12
"291",273,140,27,509.675,12
"292",304,116.5,28,346.25,12
"293",334,181,58.425,542.15,12
"294",365,522,149.85,1385.475,12
"295",396,3141,605.65,9139.775,12
"296",424,7529,2108.95,23463.2,12
"297",455,13309,3459.6,40562.4999999999,12
"298",485,7788.5,1362.85,21954.575,12
"299",516,3268.5,881.25,8968.14999999999,12
"300",546,842.5,298.175,2106.2,12
"301",577,229,57.45,603.575,12
"302",608,77,21.475,180.575,12
"303",638,27,5,67.575,12
"304",669,17,4,54.575,12
"305",699,16,2,46.525,12
"306",730,29,6,105.1,12
"307",761,72.5,9.9,318.625,12
"308",790,114,14,594.624999999999,12
"309",821,166.5,13.475,988.424999999999,12
"310",851,91.5,6.475,969.299999999997,12
"311",882,28,1,376.149999999999,12
"312",912,8,0,104.675,12
"313",151,5343,1363.55,14948.625,13
"314",181,2449,587.025,7168.275,13
"315",212,1109,387.425,2228.075,13
"316",243,369.5,86.325,959.5,13
"317",273,165,47.85,447.2,13
"318",304,133.5,36,476.675,13
"319",334,233.5,46.325,575.9,13
"320",365,627,139.15,1815.375,13
"321",396,2511.5,846.55,6883.25,13
"322",424,6070.5,1484.475,19558.7,13
"323",455,11020.5,2359.725,30348.975,13
"324",485,6905,1438.5,17654.675,13
"325",516,2973.5,504.95,7585.12499999999,13
"326",546,821.5,295.1,2214.675,13
"327",577,275,74.225,612.775,13
"328",608,74.5,19,232.55,13
"329",638,26,7.475,79.2499999999999,13
"330",669,16,2.475,48.625,13
"331",699,15,1,37.05,13
"332",730,22,1,67.7249999999999,13
"333",761,38,4.475,189.175,13
"334",790,59,7,304.775,13
"335",821,59,8.475,395.1,13
"336",851,33.5,6,379.025,13
"337",882,13.5,0.475,112.9,13
"338",912,4,0,39.1,13
"339",151,6378.5,2174.65,14819.05,14
"340",181,2341.5,668.95,6480.47499999999,14
"341",212,861.5,175.875,2060.425,14
"342",243,364.5,58.9,890.825,14
"343",273,181,35.425,444.475,14
"344",304,138.5,35.9,394.075,14
"345",334,210.5,52.475,501.2,14
"346",365,676,150.175,2320.8,14
"347",396,2992,890.125,7376.625,14
"348",424,7824,1600.325,29709.425,14
"349",455,11284,2152.85,29667.775,14
"350",485,6808.5,1877.3,21625.45,14
"351",516,2903,806.85,7669.525,14
"352",546,760,202.95,2192.45,14
"353",577,274.5,34.5,658.375,14
"354",608,73.5,11,212.975,14
"355",638,27,6.425,74.575,14
"356",669,15.5,3.475,48.525,14
"357",699,14,3,49.05,14
"358",730,20.5,4.475,69.575,14
"359",761,33.5,6.475,154.15,14
"360",790,53,5,294.775,14
"361",821,52,5.95,320.125,14
"362",851,34.5,2.95,243.624999999999,14
"363",882,12.5,0.475,108.575,14
"364",912,3.5,0,35.525,14
"365",151,5801,1203.15,14369.675,15
"366",181,2752.5,854.225,6578.05,15
"367",212,927,266.85,2126.625,15
"368",243,372.5,83.6,955.875,15
"369",273,157.5,38.475,404.1,15
"370",304,129.5,34.375,321.25,15
"371",334,202.5,48.95,631.5,15
"372",365,600.5,170.85,1859.2,15
"373",396,2535.5,587.025,8917.84999999999,15
"374",424,6380,2002.375,16751.15,15
"375",455,10928,2388.75,32548.625,15
"376",485,6456.5,2142.2,21348.525,15
"377",516,3208,653.65,7741.95,15
"378",546,849,157.325,2149.55,15
"379",577,305,84.375,763.299999999999,15
"380",608,73,22.8,189.075,15
"381",638,28.5,8,100.25,15
"382",669,17,2.475,47.525,15
"383",699,14,2.475,43.05,15
"384",730,23.5,2.475,82.05,15
"385",761,46,6,227.05,15
"386",790,68.5,9.475,426.075,15
"387",821,69,5.475,467.875,15
"388",851,51,2.475,275.4,15
"389",882,21,0,129.35,15
"390",912,6,0,39.1499999999999,15
"391",151,5957,1469.075,14385,16
"392",181,2812,544,6617.95,16
"393",212,870.5,336.175,2300,16
"394",243,377,98.225,791.875,16
"395",273,169.5,34,521.799999999999,16
"396",304,139.5,36.9,383.075,16
"397",334,203,66.375,561.1,16
"398",365,580,164.1,1390.125,16
"399",396,2817.5,545.35,7072.175,16
"400",424,5934.5,1397.55,17892.1,16
"401",455,11703.5,2351,30400.0999999999,16
"402",485,6731.5,2797.4,20126.675,16
"403",516,3350.5,935.575,6982.8,16
"404",546,831,238.95,1832.125,16
"405",577,275,49.825,743.549999999999,16
"406",608,80,24.475,173.575,16
"407",638,25.5,8,84.525,16
"408",669,15.5,2,41.575,16
"409",699,15,3,44.525,16
"410",730,21,5.475,75.6749999999999,16
"411",761,40,9.95,159.05,16
"412",790,62,14.95,268.575,16
"413",821,66,12.475,302.075,16
"414",851,36,6.475,146.05,16
"415",882,15,1,103.725,16
"416",912,4,0,22.05,16
"417",151,5505,1030.975,14372.375,17
"418",181,2241,629.925,5781.875,17
"419",212,941.5,266.3,2533.275,17
"420",243,381,77.95,829.524999999999,17
"421",273,174.5,52.125,434.425,17
"422",304,145.5,38,318.825,17
"423",334,228,52.9,697.95,17
"424",365,582,169.375,1626.675,17
"425",396,2719.5,594.575,8020.25,17
"426",424,6366,1872.625,21904.225,17
"427",455,10560,2299.6,26719.85,17
"428",485,6916,1697.425,20906.325,17
"429",516,2890,766.025,5460.59999999999,17
"430",546,903,152.175,2029.95,17
"431",577,248.5,85.325,669.825,17
"432",608,72.5,20.95,171.075,17
"433",638,29,8,98.2999999999999,17
"434",669,15.5,1.475,45.525,17
"435",699,14,2,39,17
"436",730,23.5,4.95,69.1499999999999,17
"437",761,37,9,161.825,17
"438",790,60.5,7.475,242.4,17
"439",821,58,9.95,241.2,17
"440",851,37,5.475,163.675,17
"441",882,15.5,1.475,51.525,17
"442",912,4,0,20,17
"443",151,5236,1305.65,14661.45,18
"444",181,2137,420.875,6836.125,18
"445",212,977,246.425,2616.525,18
"446",243,311,68.375,789.6,18
"447",273,180,42.9,461.225,18
"448",304,148,28.8,359.5,18
"449",334,207,59.075,578.4,18
"450",365,673.5,187.225,1590.3,18
"451",396,3211,733.85,7968.14999999999,18
"452",424,7459.5,2802.325,18156.7,18
"453",455,12000.5,2802.975,27603.15,18
"454",485,6745,1781.4,20958.75,18
"455",516,3029.5,661.25,8243.15,18
"456",546,798.5,230.325,2429.4,18
"457",577,247,49.95,601.75,18
"458",608,79,12.425,188.05,18
"459",638,29,6,74,18
"460",669,16,3.475,41.1,18
"461",699,14,2,36.525,18
"462",730,19,3,75.1,18
"463",761,38,10.475,111.8,18
"464",790,55.5,9.475,236.15,18
"465",821,67,6,337.7,18
"466",851,31,3,167.825,18
"467",882,11.5,0.475,72.8249999999999,18
"468",912,4,0,31,18
"469",151,6049.5,1252.175,17646.45,19
"470",181,2451.5,610.125,7131.875,19
"471",212,926.5,255.95,2373.025,19
"472",243,320,75.9,856.599999999999,19
"473",273,159.5,27.85,403.274999999999,19
"474",304,129,24.075,341.5,19
"475",334,220,43.175,479.7,19
"476",365,578.5,228.725,1675.275,19
"477",396,2822.5,823.35,6344.45,19
"478",424,6826.5,2199.875,16854.75,19
"479",455,9197,3079.95,27726.75,19
"480",485,7205.5,1989.275,15735.95,19
"481",516,2755.5,707.95,7023.87499999999,19
"482",546,932.5,220.2,1943.375,19
"483",577,256,69.95,764.475,19
"484",608,82.5,21.95,235.25,19
"485",638,26,7.475,66.8249999999999,19
"486",669,18,5,56.05,19
"487",699,15.5,2,47.625,19
"488",730,24,6.475,69.525,19
"489",761,44,7,168.025,19
"490",790,66,8.475,237.75,19
"491",821,64.5,10,276.75,19
"492",851,37,4.475,190.575,19
"493",882,17,1.475,74.4499999999998,19
"494",912,5,0,28.525,19
"495",151,6304.5,1883.2,16013.125,20
"496",181,2605,625.15,6157.675,20
"497",212,969.5,239.95,2060.55,20
"498",243,355,116.225,879.05,20
"499",273,167.5,37.95,516.024999999999,20
"500",304,131,38.475,426.125,20
"501",334,224,51.75,569.5,20
"502",365,610.5,198.075,1778.5,20
"503",396,2478,542.65,6370.475,20
"504",424,7268,1886.55,18231.25,20
"505",455,10866,2630.95,28660.125,20
"506",485,7282.5,1475.15,17547.7,20
"507",516,2829,1052.65,7324.45,20
"508",546,796,278.475,1722.65,20
"509",577,251.5,69.65,561.175,20
"510",608,78,16.425,215.25,20
"511",638,24.5,6.475,66.525,20
"512",669,15,1.95,56.525,20
"513",699,15,1,37.525,20
"514",730,21,5.475,80.2499999999999,20
"515",761,40,4.475,156.575,20
"516",790,65.5,6.9,229.4,20
"517",821,57.5,9,262.05,20
"518",851,36,3.475,150.525,20
"519",882,13.5,1,74.525,20
"520",912,5,0,21.525,20
"521",151,6651.5,1470.575,17286.075,21
"522",181,2608,591.2,6663.42499999999,21
"523",212,870,253.425,2581.15,21
"524",243,324.5,81.225,1003.775,21
"525",273,147,24.475,387,21
"526",304,129,31.9,399.1,21
"527",334,196,57.025,459.25,21
"528",365,616.5,99.425,1349.1,21
"529",396,2508.5,961.8,7461.075,21
"530",424,6564,2092.825,17833.9,21
"531",455,10070,3188.325,27334.725,21
"532",485,6695.5,1648.25,19674.525,21
"533",516,2721.5,814.2,6736.37499999999,21
"534",546,828,173.7,2619.02499999999,21
"535",577,225,64.275,570.775,21
"536",608,69.5,16,188.15,21
"537",638,27,8.475,75,21
"538",669,15,1,47.575,21
"539",699,15.5,0.95,40.525,21
"540",730,25.5,6,87.7749999999999,21
"541",761,52.5,7.475,261.575,21
"542",790,75,15,490.025,21
"543",821,79.5,6.425,491.524999999999,21
"544",851,51,3,372.724999999999,21
"545",882,19,1,160.1,21
"546",912,5,0,44.1999999999999,21
"547",151,6928,1614.3,16372.675,22
"548",181,2708.5,662,6533.325,22
"549",212,956.5,211.825,3088.725,22
"550",243,363,84.7,839.799999999999,22
"551",273,174.5,47.225,484.525,22
"552",304,123,28.95,324.2,22
"553",334,194,35.9,498.725,22
"554",365,617,121.15,1832.5,22
"555",396,2409.5,576.475,6433.32499999999,22
"556",424,6932,1424.375,20284.05,22
"557",455,10476.5,3181.375,30302.8,22
"558",485,6565.5,1761.35,16082.85,22
"559",516,2518.5,660.8,7334.55,22
"560",546,852.5,279.2,2293.35,22
"561",577,254,66.425,573.15,22
"562",608,73.5,13,196.925,22
"563",638,27,6,71,22
"564",669,14,3,65.1999999999999,22
"565",699,15.5,2,48.05,22
"566",730,21,2,87.1499999999999,22
"567",761,46,6.475,234.5,22
"568",790,75.5,10.475,390.775,22
"569",821,88,5.425,394.699999999999,22
"570",851,48,1.95,327.374999999999,22
"571",882,16.5,0,122.275,22
"572",912,5.5,0,37.1499999999999,22
"573",151,7091.5,2414.575,17125.45,23
"574",181,2808.5,737.725,6728.72499999999,23
"575",212,1016.5,297.525,2728.675,23
"576",243,346.5,87.95,1033.725,23
"577",273,168.5,39.475,525.8,23
"578",304,143.5,34,376.5,23
"579",334,200.5,45.325,561.2,23
"580",365,546,96.95,1625,23
"581",396,2671.5,648.925,7934.575,23
"582",424,5980.5,1437.45,18816.325,23
"583",455,10797.5,2241.725,26701.85,23
"584",485,6265,2246.725,19836.6,23
"585",516,2680,851.325,6042.35,23
"586",546,820,170.975,1754.1,23
"587",577,217,62.375,717.875,23
"588",608,71,19.475,165.25,23
"589",638,26,6.475,57.575,23
"590",669,15,2,40.525,23
"591",699,14,2,47.575,23
"592",730,23.5,3.475,100.35,23
"593",761,43,5.475,173.625,23
