"","time","sim_data_median","sim_data_low_Q","sim_data_high_Q","combo_num"
"594",790,65.5,8,441.924999999999,23
"595",821,66,4.95,464.25,23
"596",851,50,2.475,310.024999999999,23
"597",882,13.5,1,117,23
"598",912,6,0,44.1,23
"599",151,6278.5,1640,16686.95,24
"600",181,2523,540,7097.6,24
"601",212,1050,290.95,2682.7,24
"602",243,384,85.925,903.2,24
"603",273,172,35.95,406.625,24
"604",304,136,39.95,362.45,24
"605",334,190.5,48.95,700.549999999998,24
"606",365,618,124.575,1525.65,24
"607",396,2595,516.15,7684.825,24
"608",424,6200.5,1604.05,23715.7,24
"609",455,10975,1923.425,25099.5499999999,24
"610",485,6769,1844.125,19599.075,24
"611",516,2560,546.175,6595.425,24
"612",546,802,134.325,1723.2,24
"613",577,269.5,89.425,704,24
"614",608,67.5,20.95,148.025,24
"615",638,23,6,75.3999999999999,24
"616",669,18,4,58.2999999999999,24
"617",699,14,2.475,56.2999999999999,24
"618",730,21,2.475,75.8249999999999,24
"619",761,43,4,207.8,24
"620",790,62.5,3.9,474.775,24
"621",821,71.5,4.475,422.15,24
"622",851,30.5,1.95,265.05,24
"623",882,17,1,94.2999999999999,24
"624",912,4,0,70.5999999999998,24
"625",151,6025,1217.9,14792.725,25
"626",181,2687,906.725,7123.925,25
"627",212,926,287.225,2572.05,25
"628",243,401.5,96.15,965.574999999999,25
"629",273,176.5,41.475,413.725,25
"630",304,139,39.95,327.25,25
"631",334,211.5,39.95,602.25,25
"632",365,613.5,147.55,1608.8,25
"633",396,2675.5,713.65,6848.275,25
"634",424,6379.5,1835.225,20992.625,25
"635",455,10167,2454.5,24247.725,25
"636",485,6717,1532.05,17594.875,25
"637",516,2754.5,854.85,5827.525,25
"638",546,826.5,160.575,1800.925,25
"639",577,261.5,72.425,600.8,25
"640",608,68,22.475,150.525,25
"641",638,21,5.475,83,25
"642",669,15.5,5,46.525,25
"643",699,14,1.475,42.1,25
"644",730,18,4,65.05,25
"645",761,40,5.95,150.15,25
"646",790,64.5,12.375,276.05,25
"647",821,63,7.475,347.174999999998,25
"648",851,36,5.425,163.25,25
"649",882,13,2,65.1,25
"650",912,4,0,24,25
"651",151,6386.5,1034.6,15585.875,26
"652",181,2599.5,584.175,6333.375,26
"653",212,1067,282.9,2569.1,26
"654",243,383.5,90.475,838.299999999999,26
"655",273,165,43.475,420.35,26
"656",304,151.5,45.325,330.4,26
"657",334,211.5,44.75,573.8,26
"658",365,628,157.625,1824.925,26
"659",396,2603,612.325,7580.64999999999,26
"660",424,6361,2005.4,21941.1,26
"661",455,10337,2670.225,24629.175,26
"662",485,6441.5,1737.925,18799.35,26
"663",516,2873,985.7,6134.225,26
"664",546,847.5,174.5,1888.05,26
"665",577,257,81.85,687.625,26
"666",608,70.5,21.475,152.675,26
"667",638,24,7,98.1,26
"668",669,15,3,48.05,26
"669",699,13,2,45.2499999999999,26
"670",730,22.5,6,79.7249999999999,26
"671",761,43.5,6.95,168.625,26
"672",790,58.5,9.95,208.525,26
"673",821,77,9.95,345.2,26
"674",851,38,3.475,189.1,26
"675",882,16,2,66.8749999999999,26
"676",912,4,0,21,26
"677",151,6661.5,1555.1,17099.975,27
"678",181,2506,477.1,5846.825,27
"679",212,889,241.425,2758.425,27
"680",243,333,86.5,799.5,27
"681",273,186.5,36.425,499.674999999999,27
"682",304,130.5,35.425,325.2,27
"683",334,208.5,34.7,503.025,27
"684",365,618,136.9,1747.125,27
"685",396,2690.5,663.325,6712.225,27
"686",424,6344,1840.375,22150.725,27
"687",455,9284.5,2531.375,28577.0999999999,27
"688",485,7041,1450,17617.975,27
"689",516,2564,618.625,6941.075,27
"690",546,875.5,172.7,2036.475,27
"691",577,257.5,74.45,580.675,27
"692",608,71,24.475,181.575,27
"693",638,23.5,7.475,70.575,27
"694",669,18,4,57.0249999999998,27
"695",699,13,1.475,37,27
"696",730,21,4,85.1,27
"697",761,43.5,5.95,118,27
"698",790,69.5,9,277.725,27
"699",821,54,10.475,378.75,27
"700",851,34.5,5.475,175.725,27
"701",882,14.5,2,61.8249999999999,27
"702",912,4,0,20.525,27
"703",151,6173,1086.275,14798.475,28
"704",181,2853.5,800.225,7165.8,28
"705",212,971,279.225,2526.95,28
"706",243,390,78.85,915.025,28
"707",273,179,41.85,412.025,28
"708",304,143,36.85,319.1,28
"709",334,220,45.95,578.85,28
"710",365,614.5,183.25,1633.1,28
"711",396,2578,488.2,7194.575,28
"712",424,6012,1645.525,18915.775,28
"713",455,10453,2145.625,23096.8,28
"714",485,7270,1664.75,18168.75,28
"715",516,2729,834.325,6381.525,28
"716",546,857,164.2,1756.525,28
"717",577,278,78.325,586.525,28
"718",608,68.5,19.425,170.3,28
"719",638,26.5,7,83.5499999999998,28
"720",669,16.5,3.475,51.1,28
"721",699,14,2,44.7249999999999,28
"722",730,22,3,72.625,28
"723",761,40,7.95,154.525,28
"724",790,64.5,7,317.124999999999,28
"725",821,62,13.475,243.725,28
"726",851,34,2.475,148.525,28
"727",882,15,2,76.1999999999999,28
"728",912,4,0,18.05,28
"729",151,6088.5,1735.975,16545.675,29
"730",181,2401,484.55,5589.4,29
"731",212,1051.5,153.975,2518.975,29
"732",243,336.5,63.975,821.2,29
"733",273,172.5,43.95,496.499999999999,29
"734",304,152,32.375,403.35,29
"735",334,227,50.475,548.899999999999,29
"736",365,679,176.275,1734.975,29
"737",396,3100.5,703.2,6703.8,29
"738",424,6817,1358.775,22853.7,29
"739",455,11038.5,2707.15,30738.4,29
"740",485,7131,1818.825,16087.15,29
"741",516,2386,524.35,6584.32499999999,29
"742",546,868.5,208.6,2281.025,29
"743",577,229,69.875,642.699999999999,29
"744",608,73,14.75,181.45,29
"745",638,23,9,75.625,29
"746",669,15,4,37.525,29
"747",699,14,3.475,43.575,29
"748",730,20.5,2.95,68.7249999999999,29
"749",761,35,6,121.075,29
"750",790,58.5,12.475,202.85,29
"751",821,58.5,15.475,318.45,29
"752",851,34.5,5,184.25,29
"753",882,14,0.475,72.4499999999998,29
"754",912,4,0,32.575,29
"755",151,7280,2089.625,19138.45,30
"756",181,2576.5,663.95,6023.025,30
"757",212,1155.5,172.025,2396.9,30
"758",243,372,80.375,887.725,30
"759",273,186,48.8,536.825,30
"760",304,157,35,398.575,30
"761",334,219,41.475,542.95,30
"762",365,700,188.075,1821.925,30
"763",396,2855,591.425,7719.1,30
"764",424,6715,1390.375,25981.85,30
"765",455,10437,3103.175,34282.625,30
"766",485,5805,1678.85,22958.425,30
"767",516,2406.5,586.075,6494.2,30
"768",546,783,150.85,1832.725,30
"769",577,208.5,57.55,585,30
"770",608,70,9.375,140.05,30
"771",638,24.5,5.425,66.6749999999999,30
"772",669,15,2,47,30
"773",699,12.5,1,46.0249999999998,30
"774",730,19,2.475,120.725,30
"775",761,40,4,237.575,30
"776",790,67,5,468.849999999999,30
"777",821,70.5,2.475,533.224999999999,30
"778",851,34.5,2,438.425,30
"779",882,15,0,128.65,30
"780",912,3.5,0,49.05,30
"781",151,6934,1924.775,16830.75,31
"782",181,3019,813.975,7378.475,31
"783",212,1136.5,283.05,2489.825,31
"784",243,379.5,97.275,1034.625,31
"785",273,174,72.425,441.775,31
"786",304,150,33.375,410,31
"787",334,213.5,54.325,574.45,31
"788",365,683.5,182.325,1826.375,31
"789",396,2235.5,767.925,6633.1,31
"790",424,6576.5,1481.075,20826.75,31
"791",455,9827,2699.6,30964.75,31
"792",485,6352.5,1630.875,16718.8,31
"793",516,2760,615.75,6147.525,31
"794",546,774.5,253.275,2162.625,31
"795",577,232.5,77.125,527.85,31
"796",608,71.5,20,225.825,31
"797",638,24.5,5,67.525,31
"798",669,13,2.475,48.6749999999999,31
"799",699,11.5,2,48.1,31
"800",730,21,2,71.0749999999998,31
"801",761,41,5.475,254.1,31
"802",790,50,3.475,371.725,31
"803",821,69.5,2.95,453.025,31
"804",851,38,1.475,261.475,31
"805",882,14,0,179.475,31
"806",912,4,0,70.3499999999995,31
"807",151,6625,1492.75,19866.4,32
"808",181,2738.5,552.725,7234.65,32
"809",212,1183,350.7,2832.425,32
"810",243,347,94.65,793.35,32
"811",273,195,43.475,424.675,32
"812",304,147,37,328.575,32
"813",334,210,63.7,449.975,32
"814",365,581,172.775,1954.975,32
"815",396,2489,549.575,7224.975,32
"816",424,6188.5,1294.925,23490.375,32
"817",455,9106,2708.375,27986.675,32
"818",485,6531.5,1268.95,16830.275,32
"819",516,2587,697.225,7388.89999999999,32
"820",546,778,253.125,2138.8,32
"821",577,219.5,33.6,515.899999999999,32
"822",608,69.5,21.85,184.525,32
"823",638,24.5,8,65.1499999999999,32
"824",669,15,4.475,48,32
"825",699,15,2,37.625,32
"826",730,19,3,56.7249999999999,32
"827",761,47,4.95,183.875,32
"828",790,61,6,293.625,32
"829",821,87.5,6.475,385.775,32
"830",851,48.5,2.95,373.075,32
"831",882,17.5,1,139.25,32
"832",912,4,0,45.575,32
"833",151,7263.5,2161.125,18799.85,33
"834",181,2906,580.2,6654.225,33
"835",212,948.5,256.175,2595.775,33
"836",243,341,81.9,1051.925,33
"837",273,163,26.475,483.449999999999,33
"838",304,155,50.425,459.675,33
"839",334,217,52.85,507.25,33
"840",365,620.5,109,1907.4,33
"841",396,2893.5,577.875,7708.2,33
"842",424,6616.5,1172.75,22800.275,33
"843",455,12326.5,3685.2,37319.5,33
"844",485,6963,1298.35,19309.05,33
"845",516,2823.5,652.7,6806.95,33
"846",546,789,262.9,2012.125,33
"847",577,240.5,38.425,588.9,33
"848",608,67,13.475,199.25,33
"849",638,24,5.475,77.05,33
"850",669,13,1.475,55.05,33
"851",699,12,1.475,41.6749999999999,33
"852",730,20,2,86.575,33
"853",761,35,6.95,190.799999999999,33
"854",790,50,3.475,294.424999999999,33
"855",821,54,2.475,504.349999999999,33
"856",851,31,1.475,303.274999999999,33
"857",882,11.5,0,92.05,33
"858",912,4,0,50.1999999999999,33
"859",151,6862,1703.375,17871.025,34
"860",181,3038,817.9,7554.4,34
"861",212,1080.5,225.8,2137.65,34
"862",243,383,72.125,916.65,34
"863",273,169,25,451.325,34
"864",304,141.5,38.425,393.85,34
"865",334,206.5,43.95,528.525,34
"866",365,666.5,177.1,1610.4,34
"867",396,2857.5,737.95,8783.575,34
"868",424,7096.5,1551.725,19279.75,34
"869",455,11251,2596.025,31149.2,34
"870",485,6783.5,2168.85,19901.25,34
"871",516,2590,716.625,8120.65,34
"872",546,708.5,180.9,2046.8,34
"873",577,212,43.425,561.15,34
"874",608,65,10.95,162.2,34
"875",638,25,2.475,72.625,34
"876",669,14,2.475,36.525,34
"877",699,12.5,3,48.05,34
"878",730,23,5,68.7249999999999,34
"879",761,44,2.95,188.775,34
"880",790,70.5,3.95,359.725,34
"881",821,66.5,4.95,374.25,34
"882",851,36.5,2,236.1,34
"883",882,16,1,124.575,34
"884",912,4,0,38.6749999999999,34
"885",151,7374.5,2532.825,21677.975,35
"886",181,2809.5,759.025,7139.775,35
"887",212,997,231.4,2205.3,35
"888",243,392.5,69.725,1028.525,35
"889",273,174,37.85,443.95,35
"890",304,157,40,405.95,35
"891",334,228,41.425,702.924999999999,35
"892",365,639,133.35,1954.4,35
"893",396,2558,529.8,7338.25,35
"894",424,7699,1849.6,26236.325,35
"895",455,10378.5,2409.425,25753.625,35
"896",485,6089.5,1517.325,18979.2,35
"897",516,2464.5,868.725,7261.275,35
"898",546,715.5,126.9,1968.1,35
"899",577,232.5,68.325,628.699999999999,35
"900",608,67,12.325,154.675,35
"901",638,22.5,4.95,64.525,35
"902",669,14,1.95,48,35
"903",699,13,3,38.575,35
"904",730,20,3.475,67.1,35
"905",761,40,4.95,190.925,35
"906",790,62,8,428.049999999999,35
"907",821,66,8,427.1,35
"908",851,30.5,2.475,283.875,35
"909",882,13,0.475,144.575,35
"910",912,4,0,56.3999999999999,35
"911",151,6867,1438.475,18960.2,36
"912",181,2889,828.225,7856.175,36
"913",212,1040.5,297.025,2851.3,36
"914",243,433.5,100.225,983.875,36
"915",273,187.5,33.95,363.05,36
"916",304,140,42.425,385.175,36
"917",334,205,42.95,640.574999999999,36
"918",365,574.5,145.9,1297.3,36
"919",396,2331,586.55,7886.37499999999,36
"920",424,6123.5,1708.425,19338.85,36
"921",455,10298.5,2089.625,28703.425,36
"922",485,6848.5,1661.75,19779.775,36
"923",516,2654.5,900.95,6180.725,36
"924",546,806,145.9,2195,36
"925",577,254.5,68.95,525.2,36
"926",608,60.5,18,176.075,36
"927",638,24,4.9,79,36
"928",669,15.5,3,49.2999999999999,36
"929",699,13,2.475,42.525,36
"930",730,22.5,5,71.1499999999999,36
"931",761,40,5,176.05,36
"932",790,67,11,364.525,36
"933",821,68,5.95,560.475,36
"934",851,36.5,2.95,350.049999999999,36
"935",882,19,1.475,113.875,36
"936",912,3.5,0,46.8249999999999,36
"937",151,7322.5,1873.375,19297.5,37
"938",181,2443,576.625,5832.5,37
"939",212,1098.5,163.75,2501.25,37
"940",243,363,69.975,901.4,37
"941",273,167,51.475,437.35,37
"942",304,154,33.475,393.525,37
"943",334,214.5,51.95,583.024999999999,37
"944",365,649,196.075,1833.075,37
"945",396,3000.5,763.475,7688.95,37
"946",424,7026.5,1367.7,18832.575,37
"947",455,9313.5,2670.75,31019.05,37
"948",485,6370.5,1693.75,19197.75,37
"949",516,2398.5,631.65,6941.825,37
"950",546,733.5,135.15,2006.325,37
"951",577,213,86,557.55,37
"952",608,68.5,13.325,168.775,37
"953",638,24.5,6,61.575,37
"954",669,16,3,41.7249999999999,37
"955",699,12,3,37,37
"956",730,21,4,63.525,37
"957",761,42.5,6.475,131.35,37
"958",790,51,11.475,217.875,37
"959",821,74.5,7.95,269.575,37
"960",851,33,5,148.075,37
"961",882,15,2,84.525,37
"962",912,3,0,24.1,37
"963",151,5711.5,1687.3,17267.75,38
"964",181,2849,643.15,7778.49999999999,38
"965",212,1074,254.225,2874.875,38
"966",243,327,71.425,769.575,38
"967",273,172,42.95,465.25,38
"968",304,143,26.425,333.775,38
"969",334,230.5,45,578.975,38
"970",365,692.5,169.725,1645.475,38
"971",396,3140.5,733.925,7850.325,38
"972",424,7267,2645.575,24037.9,38
"973",455,11847.5,2644.525,28853.25,38
"974",485,7129,1555.225,21637.175,38
"975",516,2555.5,705.6,8019.025,38
"976",546,731,205.825,2121.175,38
"977",577,193.5,47.325,452.65,38
"978",608,68,11.95,170.575,38
"979",638,26,4.475,72,38
"980",669,14,2,37.525,38
"981",699,12.5,3,40.525,38
"982",730,22,4,66.6749999999999,38
"983",761,38,7.475,130,38
"984",790,57.5,9.95,233.575,38
"985",821,76,6.425,319.124999999999,38
"986",851,37.5,2.475,147.525,38
"987",882,12.5,0.475,71.575,38
"988",912,4,0,23.525,38
"989",151,6645.5,1336.175,17932.475,39
"990",181,3099.5,646.15,7711.725,39
"991",212,1163.5,460.375,2518.925,39
"992",243,363.5,85.275,923.55,39
"993",273,169.5,41.125,437.05,39
"994",304,146.5,22,419.65,39
"995",334,199.5,55.975,612.35,39
"996",365,642,164.15,1579.175,39
"997",396,2380,715.125,7024.97499999999,39
"998",424,6290.5,1445.275,18021.625,39
"999",455,10239,2764.275,32460.825,39
"1000",485,6783.5,1489.975,17349.775,39
"1001",516,2636.5,505.525,6144.65,39
"1002",546,777,276.35,2215.175,39
"1003",577,218,74.325,491.775,39
"1004",608,67,17.95,178.925,39
"1005",638,25.5,7,73.575,39
"1006",669,13,4,36.1999999999999,39
"1007",699,14,2,42.525,39
"1008",730,24.5,3.475,75.525,39
"1009",761,47.5,10,154.3,39
"1010",790,59,11.425,240.05,39
"1011",821,77,14.75,323.35,39
"1012",851,42.5,6.475,182.675,39
"1013",882,14.5,1.475,78.05,39
"1014",912,4.5,0,31.575,39
"1015",151,6519.5,1839.8,18081.375,40
"1016",181,2781.5,762.125,7417.825,40
"1017",212,1039.5,228.65,2190.55,40
"1018",243,381.5,136.65,895.375,40
"1019",273,168.5,35.95,415.3,40
"1020",304,129.5,23,341.049999999999,40
"1021",334,211.5,60.75,580.074999999999,40
"1022",365,606,117.7,1489.625,40
"1023",396,2646,513.4,7847.375,40
"1024",424,7487,1427.325,21065.275,40
"1025",455,11415,2514.625,35132.4,40
"1026",485,7655.5,1548.45,20959.425,40
"1027",516,3146,1091.925,6493.325,40
"1028",546,848,168.075,2141.3,40
"1029",577,223.5,60.4,499.475,40
"1030",608,67,13.425,206.575,40
"1031",638,27.5,6,73,40
"1032",669,13.5,2,42.1,40
"1033",699,11,1,38.05,40
"1034",730,17.5,2.475,64.1,40
"1035",761,41,7.95,160.375,40
"1036",790,54.5,7,182.3,40
"1037",821,61.5,6,275.975,40
"1038",851,33,2.475,166.875,40
"1039",882,14,0.475,59.575,40
"1040",912,3,0,18,40
"1041",151,6932,1542.1,20879.775,41
"1042",181,2425.5,479.55,6756.925,41
"1043",212,1110.5,287.175,2615.725,41
"1044",243,389.5,81.375,797.2,41
"1045",273,182,31.75,480.825,41
"1046",304,145.5,35.95,356.825,41
"1047",334,188,43.425,524.175,41
"1048",365,609,156.675,1821.025,41
"1049",396,3219,1110.675,7764.95,41
"1050",424,7218.5,2319.725,16629.925,41
"1051",455,11602.5,3520.825,29918.975,41
"1052",485,6980.5,1845.1,20174.75,41
"1053",516,2884,547.925,6913.14999999999,41
"1054",546,828,185.575,2239.625,41
"1055",577,192,42.425,506.074999999999,41
"1056",608,63.5,15.9,176.875,41
"1057",638,28,5,69.575,41
"1058",669,15,2,38,41
"1059",699,13,3,43.05,41
"1060",730,20.5,5,64.6749999999999,41
"1061",761,41.5,8,143.475,41
"1062",790,65.5,10.475,200,41
"1063",821,61,14.325,324.725,41
"1064",851,35,7,168.85,41
"1065",882,13,1,75.8249999999999,41
"1066",912,4,0,20.525,41
"1067",151,8607.5,1953.375,21590.725,42
"1068",181,3561.5,811.75,7762.125,42
"1069",212,1130.5,348.725,2950.35,42
"1070",243,401,80.425,909.824999999999,42
"1071",273,188.5,34.475,481.8,42
"1072",304,137,40.425,429.725,42
"1073",334,210,54.375,548.799999999999,42
"1074",365,523,125,1357.025,42
"1075",396,2776.5,447.225,7665.225,42
"1076",424,6275.5,2361.6,19780.825,42
"1077",455,10624.5,1584,26925.525,42
"1078",485,7156,1969.9,17320.325,42
"1079",516,2850.5,770.875,6647.74999999999,42
"1080",546,785.5,186.175,2289.4,42
"1081",577,198.5,68.75,653.4,42
"1082",608,67,18,160.05,42
"1083",638,22,5.475,66.525,42
"1084",669,12,1,35.525,42
"1085",699,12,2,41.05,42
"1086",730,21,4,58.05,42
"1087",761,36,4.475,171.025,42
"1088",790,67.5,6.375,400.05,42
"1089",821,70.5,10,447.775,42
"1090",851,43,4.475,287.025,42
"1091",882,13,0.475,133.525,42
"1092",912,4,0,35.05,42
"1093",151,8967.5,3542.95,19720.325,43
"1094",181,3108.5,939.75,7367.65,43
"1095",212,1123,325.075,2963.475,43
"1096",243,409.5,136.475,1160.375,43
"1097",273,182.5,49.425,398.725,43
"1098",304,150,32.8,379.575,43
"1099",334,203.5,60.65,488.2,43
"1100",365,569.5,175.45,1710.2,43
"1101",396,2773,622.675,7895.775,43
"1102",424,6745,1979.925,15291.275,43
"1103",455,10815.5,3155.575,25959.525,43
"1104",485,7663.5,1925.65,15990.275,43
"1105",516,2579,960.65,6997.64999999999,43
"1106",546,786.5,264.15,1755.8,43
"1107",577,208,69.65,503.725,43
"1108",608,62,22,213.925,43
"1109",638,24,5.475,67.05,43
"1110",669,13,3.475,39.05,43
"1111",699,12,1.475,46.7249999999999,43
"1112",730,18.5,2,72.6749999999999,43
"1113",761,34.5,4.425,183.525,43
"1114",790,62.5,5.425,334.175,43
"1115",821,68.5,5.95,344.575,43
"1116",851,36,1.475,318.525,43
"1117",882,16,0,109.625,43
"1118",912,3.5,0,45.575,43
"1119",151,7754,1814.5,16646.825,44
"1120",181,2868,645.325,8671.575,44
"1121",212,1034.5,199.825,2929.775,44
"1122",243,413,102.9,1199.4,44
"1123",273,174.5,35.9,427.1,44
"1124",304,143.5,28.475,324.25,44
"1125",334,227.5,53.475,584.8,44
"1126",365,678.5,110.375,1636.725,44
"1127",396,2792,650.85,8383.35,44
"1128",424,8070,1960.875,21191.6,44
"1129",455,10705,2613.95,30801.3,44
"1130",485,6621,1683.275,17274.9,44
"1131",516,2641.5,628.75,7785.34999999999,44
"1132",546,737.5,160.85,2250.62499999999,44
"1133",577,221,65.65,625.025,44
"1134",608,55,21.9,166.075,44
"1135",638,21,5.475,69.7249999999999,44
"1136",669,12.5,2,47.05,44
"1137",699,11.5,1,47.1999999999999,44
"1138",730,18,4.475,92.7249999999999,44
"1139",761,41.5,5.475,176.975,44
"1140",790,62,8,433.225,44
"1141",821,58,7,420.85,44
"1142",851,39,1.475,404.549999999999,44
"1143",882,14,0,173.2,44
"1144",912,5,0,59.575,44
"1145",151,7021.5,1949.55,20085.5,45
"1146",181,2799,621.65,7361.225,45
"1147",212,1234.5,356.125,3023.175,45
"1148",243,353,78.6,950.575,45
"1149",273,191.5,37.9,503.95,45
"1150",304,139,43,369.675,45
"1151",334,226,38.425,652.599999999999,45
"1152",365,610,177.825,1752,45
"1153",396,2512.5,444.175,9862.17499999999,45
"1154",424,5971,1781.45,19554.925,45
"1155",455,9130.5,1950.525,29622,45
"1156",485,7017.5,1511.45,18115.475,45
"1157",516,2494.5,840.9,5549.32499999999,45
"1158",546,757.5,143.5,1981.475,45
"1159",577,232,80.225,551.3,45
"1160",608,61,19,146.1,45
"1161",638,24,6.425,60.625,45
"1162",669,15,3,43.575,45
"1163",699,12.5,2,41.1999999999999,45
"1164",730,18.5,2.475,95.9249999999999,45
"1165",761,39,4.95,157.725,45
"1166",790,78.5,7.95,562.274999999999,45
"1167",821,74,6,428.875,45
"1168",851,42,3.475,286.3,45
"1169",882,16.5,0,88.7749999999999,45
"1170",912,4,0,41.575,45
"1171",151,8541.5,2146.025,21244.175,46
"1172",181,3007,1007.125,7587.4,46
"1173",212,1155,335.975,3534.175,46
"1174",243,386,81.175,1081.8,46
