"","time","sim_data_median","sim_data_low_Q","sim_data_high_Q","combo_num"
"1175",273,202.5,52.75,525.1,46
"1176",304,157,35.6,418.875,46
"1177",334,179,39.325,546.599999999999,46
"1178",365,638.5,158.9,1810.625,46
"1179",396,2414,545.775,6321.74999999999,46
"1180",424,6703.5,1525.075,19078.05,46
"1181",455,10290,3192.775,30812.7,46
"1182",485,5855,1846.625,13448.475,46
"1183",516,2486,792.65,6514.375,46
"1184",546,692.5,257.65,2318.7,46
"1185",577,243.5,58.225,536.325,46
"1186",608,58.5,16.95,186.975,46
"1187",638,24,4,63.6749999999999,46
"1188",669,15.5,3,48.05,46
"1189",699,14.5,2,41.05,46
"1190",730,21.5,2.475,84.575,46
"1191",761,51.5,7.475,147.1,46
"1192",790,80,8.475,386.799999999999,46
"1193",821,89.5,12.475,468.199999999999,46
"1194",851,44,4,347.099999999999,46
"1195",882,18,0.475,136.275,46
"1196",912,6,0,43.575,46
"1197",151,7728.5,1518.075,18663.825,47
"1198",181,2675,487.375,7924.75,47
"1199",212,1094.5,290.9,2986.35,47
"1200",243,359.5,90.475,891.249999999999,47
"1201",273,178,33.475,437.55,47
"1202",304,128.5,31.475,331.1,47
"1203",334,196,47.8,578.45,47
"1204",365,630,145.325,1955.325,47
"1205",396,2791.5,986.9,8908.39999999999,47
"1206",424,7036,1712.4,17715.975,47
"1207",455,11707,2738.65,29003.925,47
"1208",485,6726,1663.5,19743.3,47
"1209",516,2759,561.3,6831.44999999999,47
"1210",546,740.5,210.075,1924.925,47
"1211",577,195,40.475,523.25,47
"1212",608,58,9,176.775,47
"1213",638,19.5,5,69,47
"1214",669,15,2,31.05,47
"1215",699,12,3,45,47
"1216",730,19,3,58.525,47
"1217",761,41.5,8,168.3,47
"1218",790,53.5,6.475,362.949999999999,47
"1219",821,69,10.475,349.099999999999,47
"1220",851,43,3,254.075,47
"1221",882,14,0.475,136.4,47
"1222",912,5.5,0,36.1499999999999,47
"1223",151,8457.5,1643.85,19578.15,48
"1224",181,3131.5,804.65,6472.45,48
"1225",212,1098.5,232.325,3151.7,48
"1226",243,337,55.95,1067.975,48
"1227",273,182.5,58.375,530.15,48
"1228",304,161.5,25.9,389.1,48
"1229",334,198,38.425,615.374999999999,48
"1230",365,633.5,80.125,1603.925,48
"1231",396,2717,738.2,7991.9,48
"1232",424,7653.5,1665.975,21304,48
"1233",455,12576.5,4473.7,33743.425,48
"1234",485,6920,1492.55,19497.2,48
"1235",516,2670.5,762.725,6592.6,48
"1236",546,818,188.525,2349.925,48
"1237",577,221,54.5,625.875,48
"1238",608,62,13.95,168.825,48
"1239",638,22,7,58.1499999999999,48
"1240",669,13,1.95,39.525,48
"1241",699,11,2,46.05,48
"1242",730,18,1.475,55.05,48
"1243",761,35.5,6,226.875,48
"1244",790,59,5.95,423.95,48
"1245",821,64,7.95,420.525,48
"1246",851,31.5,4.475,209.1,48
"1247",882,14.5,1,119.575,48
"1248",912,4.5,0,32,48
"1249",151,8316.5,2184.8,23465.05,49
"1250",181,3050,775.75,8200.075,49
"1251",212,1051.5,233.925,2504.8,49
"1252",243,373,70.725,904.775,49
"1253",273,173,31.8,469.575,49
"1254",304,144.5,41.95,373.3,49
"1255",334,216,53.9,523.075,49
"1256",365,654.5,177.475,1737.35,49
"1257",396,2825,565.975,7188.475,49
"1258",424,7325,1673.475,22549.2,49
"1259",455,10227.5,2339.2,25508.775,49
"1260",485,6257.5,1322.95,19343.8,49
"1261",516,2549.5,772.85,6707.175,49
"1262",546,725,119.175,1931.525,49
"1263",577,215,58.275,583.5,49
"1264",608,66,15.375,140.525,49
"1265",638,23.5,6.475,65.1999999999999,49
"1266",669,13,2.475,40,49
"1267",699,12.5,3,44.05,49
"1268",730,19.5,3.95,61.05,49
"1269",761,43,6,137.15,49
"1270",790,60.5,10.95,264.7,49
"1271",821,65,14,296.974999999999,49
"1272",851,40,8,200.2,49
"1273",882,12,1,101.25,49
"1274",912,4,0,24.8249999999999,49
"1275",151,7367.5,2135.325,18456.625,50
"1276",181,3129.5,650.3,7774.375,50
"1277",212,1142,243.25,2292.05,50
"1278",243,383,117.425,977.05,50
"1279",273,179.5,31.85,477.75,50
"1280",304,137,30.65,372.674999999999,50
"1281",334,200,43.95,538.75,50
"1282",365,561,133.725,1385.775,50
"1283",396,2385,482.975,8540.95,50
"1284",424,6985,1170.65,19443.45,50
"1285",455,11962.5,3317.375,29651.8,50
"1286",485,6641.5,1670.65,19577.575,50
"1287",516,2885,621.4,7029.22499999999,50
"1288",546,693.5,233.25,1829.025,50
"1289",577,214,34.475,498.65,50
"1290",608,67.5,12.475,186.1,50
"1291",638,25.5,5,67.1,50
"1292",669,13,2,36.525,50
"1293",699,10,1.475,34.575,50
"1294",730,19,3,51.525,50
"1295",761,37,4.475,148.25,50
"1296",790,51,5.475,230.675,50
"1297",821,60.5,8.475,266.575,50
"1298",851,36,2.475,167.525,50
"1299",882,12,0.475,75.575,50
"1300",912,3,0,18.05,50
"1301",151,7392.5,2167.175,17343.175,51
"1302",181,3221.5,618.125,7740.375,51
"1303",212,1078.5,225.95,2412.625,51
"1304",243,380,105.275,950.225,51
"1305",273,186,38.375,414.925,51
"1306",304,142,25.275,404.525,51
"1307",334,232.5,41.475,555.525,51
"1308",365,599.5,129.275,1431.725,51
"1309",396,2935.5,501.95,7138.3,51
"1310",424,7282,1286.125,19524.025,51
"1311",455,12012.5,3547.675,33584.525,51
"1312",485,6516.5,1564.95,18800.9,51
"1313",516,2955,789.15,6940,51
"1314",546,740.5,276,1981.1,51
"1315",577,217.5,56.175,469.975,51
"1316",608,58,12.475,177.1,51
"1317",638,22,6,91.05,51
"1318",669,14,2.475,43.6749999999999,51
"1319",699,11,2.475,31.1,51
"1320",730,18.5,5,75.6749999999999,51
"1321",761,35.5,5,147.2,51
"1322",790,57,9.475,214.2,51
"1323",821,53,7.475,330.2,51
"1324",851,36,5.475,173.775,51
"1325",882,14.5,1,87.9249999999999,51
"1326",912,3,0,27.3499999999999,51
"1327",151,8162.5,1945.425,18171.25,52
"1328",181,2971.5,680.7,6546.075,52
"1329",212,963.5,246.65,3559.15,52
"1330",243,354,60,1024.875,52
"1331",273,182.5,46.85,558.249999999999,52
"1332",304,159,25.475,349.325,52
"1333",334,227.5,36.9,585.224999999999,52
"1334",365,612,74.6,1622.825,52
"1335",396,2768.5,503.6,6103.2,52
"1336",424,8196,1540.05,24144.5,52
"1337",455,11755.5,4908.475,29289.25,52
"1338",485,7469.5,1715.575,16261.9,52
"1339",516,2656.5,843.1,6635.47499999999,52
"1340",546,734,183.175,2419.025,52
"1341",577,223,45,581.199999999999,52
"1342",608,59.5,16.425,159.825,52
"1343",638,25,4.95,70.1499999999999,52
"1344",669,13,1.475,37.525,52
"1345",699,13,1,37,52
"1346",730,18,3,60.05,52
"1347",761,38,6.475,145.15,52
"1348",790,62.5,5.95,231.15,52
"1349",821,66,10.9,246.775,52
"1350",851,32.5,3.425,166.85,52
"1351",882,13,1.475,84.7249999999999,52
"1352",912,5,0,22.525,52
"1353",151,7274,1539.8,25718,53
"1354",181,3367.5,571.725,8109.625,53
"1355",212,1073,198.575,2621.775,53
"1356",243,402,103.6,1104.975,53
"1357",273,200,44.7,442.75,53
"1358",304,165,26,415.6,53
"1359",334,204,61.75,513.25,53
"1360",365,658.5,134.7,2200.475,53
"1361",396,2776,603.125,8760.57499999999,53
"1362",424,7067.5,1720.825,23061.4,53
"1363",455,10048.5,2700.8,32155.725,53
"1364",485,5887,1627.9,15209.95,53
"1365",516,2539,404.05,6599.35,53
"1366",546,670,294.325,2066.3,53
"1367",577,201.5,51.625,520.4,53
"1368",608,56,11.375,187.25,53
"1369",638,22,5,64.525,53
"1370",669,12,1,35.05,53
"1371",699,13,2,52.05,53
"1372",730,21.5,4.475,96.1999999999999,53
"1373",761,36,6,136.675,53
"1374",790,64,5.475,273.725,53
"1375",821,68,4.95,475.274999999998,53
"1376",851,42,4,242.4,53
"1377",882,12.5,0.475,124.625,53
"1378",912,4,0,36.2499999999999,53
"1379",151,8415.5,2627.225,25115,54
"1380",181,3399,733.425,7960.525,54
"1381",212,1008.5,244.1,2834.85,54
"1382",243,416.5,91.2,1069.125,54
"1383",273,170,61.475,521.9,54
"1384",304,165.5,22.375,392.625,54
"1385",334,229.5,71.475,532.075,54
"1386",365,726,150.425,1534,54
"1387",396,2452,713.5,7810.5,54
"1388",424,5833,1657.45,19689.45,54
"1389",455,10295.5,2562.625,25254.525,54
"1390",485,5804,1354.075,15545.475,54
"1391",516,2480.5,697.9,5836.5,54
"1392",546,727.5,199.6,2341.3,54
"1393",577,239.5,54.65,572.05,54
"1394",608,63,13.475,185.05,54
"1395",638,23,5.475,66.05,54
"1396",669,13,3,41.1499999999999,54
"1397",699,15,2.95,59.2999999999999,54
"1398",730,23,3.475,80.1999999999999,54
"1399",761,52.5,5.475,154.15,54
"1400",790,91,9.85,383.4,54
"1401",821,88.5,10.475,497.049999999999,54
"1402",851,42,6,356.899999999999,54
"1403",882,17,1.475,128.3,54
"1404",912,5,0,42.05,54
"1405",151,7610.5,1856.975,16674.925,55
"1406",181,3326.5,566.75,7662.59999999999,55
"1407",212,1034,188.375,2829.55,55
"1408",243,391,112.6,1077.65,55
"1409",273,184,44.475,445.975,55
"1410",304,154,30.475,375.55,55
"1411",334,212,66.6,555.125,55
"1412",365,626.5,160.2,1626.65,55
"1413",396,2657.5,512.4,9173.525,55
"1414",424,6054.5,1815.425,21038.85,55
"1415",455,10840.5,2943.85,29188.45,55
"1416",485,5770,1613.7,13807.5,55
"1417",516,2395.5,440.825,6215.775,55
"1418",546,642.5,283.075,1946.9,55
"1419",577,217.5,61.7,546.224999999999,55
"1420",608,58.5,17,138.05,55
"1421",638,22.5,5.475,63.1,55
"1422",669,12,2.475,34.1,55
"1423",699,11,2,38.525,55
"1424",730,22,3.475,69.525,55
"1425",761,36.5,7.475,190.05,55
"1426",790,65,7.375,284.675,55
"1427",821,67,5,368.65,55
"1428",851,41.5,4,282.5,55
"1429",882,16,0,124.15,55
"1430",912,4,0,28.05,55
"1431",151,9046,1838.375,25298.7,56
"1432",181,3501.5,836.175,8026.85,56
"1433",212,1248,349.5,2886.375,56
"1434",243,435,119.975,1065.25,56
"1435",273,201,38.9,593.875,56
"1436",304,167.5,40.225,443.05,56
"1437",334,243.5,56.9,614.95,56
"1438",365,584.5,95.55,1598.125,56
"1439",396,2819.5,572.4,8291.54999999999,56
"1440",424,6012,1634.625,20218.75,56
"1441",455,10478.5,2123.325,25512.3,56
"1442",485,5637.5,1663.225,16371.875,56
"1443",516,2448,792.8,6327.525,56
"1444",546,696,172.025,1738.75,56
"1445",577,197,46.75,518.05,56
"1446",608,66,15.475,137.575,56
"1447",638,20,4,70.7249999999999,56
"1448",669,13,2,34.525,56
"1449",699,12,1,46.1,56
"1450",730,20.5,6,79.7249999999999,56
"1451",761,40,5.475,175.1,56
"1452",790,79,9.475,371.224999999999,56
"1453",821,101,6.375,418.65,56
"1454",851,50,4.95,366.85,56
"1455",882,19,1.475,111.575,56
"1456",912,5,0,70.3749999999997,56
"1457",151,8137,1674.8,23762.3,57
"1458",181,3711,1271.125,8035.575,57
"1459",212,1222,268.875,2868.625,57
"1460",243,420.5,121.1,971.1,57
"1461",273,191,38.225,537.3,57
"1462",304,142,36.175,359.5,57
"1463",334,197.5,57.65,561.05,57
"1464",365,622,185.025,1627.6,57
"1465",396,2520,530.625,7333.45,57
"1466",424,7096.5,1907.35,18192.875,57
"1467",455,9391.5,2488.85,22591.6,57
"1468",485,6911.5,1133.675,16787.65,57
"1469",516,2421.5,896.9,6754.55,57
"1470",546,723,235.95,1456.575,57
"1471",577,214.5,41.475,526.424999999999,57
"1472",608,66,17,154.05,57
"1473",638,19,4,67.575,57
"1474",669,13,2.475,36,57
"1475",699,13.5,0.475,38.525,57
"1476",730,19.5,5,68.575,57
"1477",761,45,10.475,171.749999999999,57
"1478",790,71,11.425,258.625,57
"1479",821,71.5,17.325,296.275,57
"1480",851,45.5,7.475,194.875,57
"1481",882,20.5,2.475,59.7249999999999,57
"1482",912,5,0,26.525,57
"1483",151,8638.5,1984.2,22643.95,58
"1484",181,3367,606.175,8776.225,58
"1485",212,1014.5,314.95,3068.7,58
"1486",243,385.5,80.75,1127.1,58
"1487",273,182.5,34.025,498.8,58
"1488",304,151,34.325,418.525,58
"1489",334,193.5,46.275,471.3,58
"1490",365,692.5,102.45,1820.1,58
"1491",396,2838.5,395.7,6697.825,58
"1492",424,7597.5,2236.55,24059.625,58
"1493",455,11167,2386.175,34627.775,58
"1494",485,7762,2102.875,17665.45,58
"1495",516,2768,926.4,7148.82499999999,58
"1496",546,770.5,204.975,1710.3,58
"1497",577,209.5,35.95,595.025,58
"1498",608,57,12.425,182.1,58
"1499",638,23.5,4.95,62,58
"1500",669,12,2,34.525,58
"1501",699,11.5,1.475,37,58
"1502",730,20.5,1,61.625,58
"1503",761,44.5,3.475,106.925,58
"1504",790,59.5,6.425,237.05,58
"1505",821,65.5,10.475,220.1,58
"1506",851,36.5,5,122.625,58
"1507",882,11.5,0.475,46.575,58
"1508",912,3,0,21.1999999999999,58
"1509",151,8887,2408.3,20554.525,59
"1510",181,3096,840.85,8861.1,59
"1511",212,1043,245.4,3272.57499999999,59
"1512",243,409.5,80.475,1114,59
"1513",273,196.5,40.325,532.3,59
"1514",304,154,27.95,363.35,59
"1515",334,215.5,44.9,516.7,59
"1516",365,612,72.95,1639.05,59
"1517",396,2972.5,847.475,8905.275,59
"1518",424,6690,1768.675,19737.7,59
"1519",455,12270,2505.95,27797.725,59
"1520",485,6928.5,2132.7,16746.175,59
"1521",516,2678.5,636.825,5917.75,59
"1522",546,673,167.375,2196.825,59
"1523",577,208,41.325,580.925,59
"1524",608,65.5,16.95,160.675,59
"1525",638,20,4.475,52.05,59
"1526",669,15,2,43.575,59
"1527",699,11,2,38.1499999999999,59
"1528",730,19,2,65.3499999999999,59
"1529",761,43,8,126.25,59
"1530",790,61,16.475,207.625,59
"1531",821,60.5,8,248.675,59
"1532",851,42.5,2.95,137.525,59
"1533",882,15.5,0,65.575,59
"1534",912,5,0,18.525,59
"1535",151,6854.5,1420.725,25116.725,60
"1536",181,2974,702,9242.22499999999,60
"1537",212,1040,216.75,2605.75,60
"1538",243,400,101.375,1075.775,60
"1539",273,186.5,39.9,486.3,60
"1540",304,153,31.375,397.749999999999,60
"1541",334,193,50.475,514.15,60
"1542",365,685,157.475,2023.075,60
"1543",396,2558.5,545.9,6659.87499999999,60
"1544",424,6893.5,1377.9,21203.35,60
"1545",455,10113.5,2852.8,27485.85,60
"1546",485,5779,1156.05,16941.125,60
"1547",516,2685,756.325,6743.375,60
"1548",546,738.5,186.675,1555.775,60
"1549",577,216,30.225,558.325,60
"1550",608,69,21.9,167.3,60
"1551",638,21,6,55.575,60
"1552",669,12.5,2.475,41.05,60
"1553",699,13.5,3,48,60
"1554",730,22,4.95,97.8749999999999,60
"1555",761,36.5,8.475,129.725,60
"1556",790,68,10.9,354.35,60
"1557",821,71,9.475,278.55,60
"1558",851,39,4.475,193.675,60
"1559",882,19,1,78.575,60
"1560",912,5,0.475,38.525,60
"1561",151,8989.5,2372.125,21846.2,61
"1562",181,3123,609.375,6701.3,61
"1563",212,1149.5,201.925,2703.55,61
"1564",243,387,53.475,938.65,61
"1565",273,185,52.9,515.699999999999,61
"1566",304,147,34.475,405.35,61
"1567",334,245.5,41.95,647.374999999999,61
"1568",365,640,199.25,1554.95,61
"1569",396,3180.5,781.95,7505.9,61
"1570",424,6920.5,1621.5,17525.975,61
"1571",455,10488.5,2930.475,32286.6,61
"1572",485,6131,1376.15,17759.15,61
"1573",516,2142,598.7,6261.82499999999,61
"1574",546,774,138.55,1929.75,61
"1575",577,199.5,65.175,529.875,61
"1576",608,66.5,10.85,176.725,61
"1577",638,25,7,59.1,61
"1578",669,14,3,38.575,61
"1579",699,12.5,2.475,29.525,61
"1580",730,19,4,63.625,61
"1581",761,46,8.475,153.525,61
"1582",790,59,8.425,233.1,61
"1583",821,78.5,14.475,376.049999999999,61
"1584",851,43,6.475,200.725,61
"1585",882,19,2.475,77.9749999999998,61
"1586",912,5,0,26.575,61
"1587",151,9768.5,1633.5,23188.325,62
"1588",181,3172,1186.75,8705.82499999999,62
"1589",212,1301.5,317.25,3327.85,62
"1590",243,402.5,111.3,821.725,62
"1591",273,172.5,44.75,517.75,62
"1592",304,162.5,42,385.5,62
"1593",334,180,57.425,622.649999999999,62
"1594",365,599.5,134.75,1605.975,62
"1595",396,2556,701.4,7604.2,62
"1596",424,7284.5,1445,28643.95,62
"1597",455,9659,3303.225,34825.425,62
"1598",485,5703,1473.95,18409.625,62
"1599",516,2571.5,712.475,6833.87499999999,62
"1600",546,628,179.8,1734.675,62
"1601",577,179,55.375,721.074999999999,62
"1602",608,52,12,159.325,62
"1603",638,21,3.95,73.525,62
"1604",669,11.5,2.475,43.525,62
"1605",699,12,2.475,45.1,62
"1606",730,19,2,71.05,62
"1607",761,35.5,7,191.675,62
"1608",790,62,8.475,403.9,62
"1609",821,76,4.475,750.724999999998,62
"1610",851,49,2.475,414.149999999999,62
"1611",882,19,0,103.625,62
"1612",912,4.5,0,57.05,62
"1613",151,8871.5,2397.05,27440.1499999999,63
"1614",181,3388,876.225,9192.95,63
"1615",212,1111.5,256.225,2967.625,63
"1616",243,469,77.625,1235.825,63
"1617",273,182.5,61.475,521.275,63
"1618",304,155.5,21.95,430.15,63
"1619",334,222.5,78.425,554.05,63
"1620",365,707.5,179.775,1832.85,63
"1621",396,2863,830.825,7690,63
"1622",424,6989,2048.15,20195.575,63
"1623",455,9999,2580.25,30780.025,63
"1624",485,5798,1259.725,18406.5,63
"1625",516,2322,522.375,5936.275,63
"1626",546,669.5,146.4,1865.675,63
"1627",577,214,43.425,598.75,63
"1628",608,62,12.475,159.45,63
"1629",638,22.5,5.95,64.05,63
"1630",669,11,1.475,54.05,63
"1631",699,12.5,2,37,63
"1632",730,17.5,2,74.05,63
"1633",761,36,4,191.325,63
"1634",790,59,6.475,364.875,63
"1635",821,55.5,5.95,440.425,63
"1636",851,37,1.475,332.849999999999,63
"1637",882,12.5,0,128.575,63
"1638",912,4,0,43.2999999999999,63
"1639",151,9306,2546.5,23670.15,64
"1640",181,3403.5,804.1,9631.325,64
"1641",212,1181.5,268.325,2908.825,64
"1642",243,483.5,123.85,1341.5,64
"1643",273,200.5,50.275,534.2,64
"1644",304,150,31.475,419.725,64
"1645",334,242.5,54.75,571.5,64
"1646",365,693,173.225,1436.95,64
"1647",396,2722.5,753.175,6792.925,64
"1648",424,6011,1685.95,25266.375,64
"1649",455,8507.5,2307.8,22232.35,64
"1650",485,6420.5,1812.8,16100.6,64
"1651",516,2404.5,782.125,6158.9,64
"1652",546,766,192.65,1847.775,64
"1653",577,223.5,50.85,601.625,64
"1654",608,60,12.425,132.05,64
"1655",638,19,2,51.625,64
"1656",669,12,2,40.1,64
"1657",699,11,2,38.1999999999999,64
"1658",730,21,4,73.5499999999998,64
"1659",761,41.5,6.475,137.15,64
"1660",790,71.5,6,412.274999999999,64
"1661",821,69.5,6.95,428.875,64
"1662",851,40,0.475,230.224999999999,64
"1663",882,15,0,116.65,64
"1664",912,5,0,29.525,64
"1665",151,9810,2158.275,25463.4,65
"1666",181,3240.5,707.875,9696.625,65
"1667",212,1205.5,279.125,3165.2,65
"1668",243,390.5,159.475,1156.725,65
"1669",273,188,35.475,480.55,65
"1670",304,143.5,42.475,428.25,65
"1671",334,225,66,577.525,65
"1672",365,555,86.475,1667.8,65
"1673",396,2833.5,833.05,8457.27499999999,65
"1674",424,7062.5,2280.15,16216.9,65
"1675",455,9754,2915.575,28850.625,65
"1676",485,6337.5,1849.15,19798.3,65
"1677",516,2444.5,565.075,5961.75,65
"1678",546,656,179.7,1856.45,65
"1679",577,196.5,42.95,478.5,65
"1680",608,57.5,12.425,156.2,65
"1681",638,23,6,57.525,65
"1682",669,13,1,41.05,65
"1683",699,11,1,41.575,65
"1684",730,17,3.475,47.575,65
"1685",761,39,8.95,168.125,65
"1686",790,59,8,233.1,65
"1687",821,58.5,4,421.024999999999,65
"1688",851,39,3.475,221.2,65
"1689",882,14,0,94.2499999999999,65
"1690",912,4,0,41.1499999999999,65
"1691",151,9435,2849.075,23865.35,66
"1692",181,3624.5,1026.75,8381.225,66
"1693",212,1207.5,305.275,3551.85,66
"1694",243,446,83.475,1218.975,66
"1695",273,195,58.175,588.775,66
"1696",304,132.5,26.375,409.4,66
"1697",334,218,30.475,534.2,66
"1698",365,606.5,140.125,1937.475,66
"1699",396,2907,731.85,6256.35,66
"1700",424,7343.5,1127.175,19891.2,66
"1701",455,10368,3175.225,33317.225,66
"1702",485,5748.5,1893.125,15855.525,66
"1703",516,2343.5,487.125,6878.82499999999,66
"1704",546,664.5,215.7,1748,66
"1705",577,195.5,53.85,463.8,66
"1706",608,56,12.425,151.925,66
"1707",638,24,3.475,56.625,66
"1708",669,11,1,37.1,66
"1709",699,13,2,34.525,66
"1710",730,20.5,2.475,64.7249999999999,66
"1711",761,40.5,6,143.575,66
"1712",790,57.5,5,317.774999999999,66
"1713",821,61.5,2.475,453.349999999999,66
"1714",851,32.5,1,249.575,66
"1715",882,15.5,0.475,85.05,66
"1716",912,3.5,0,29.1499999999999,66
"1717",151,9474,2395.9,29483.025,67
"1718",181,3259,1149.5,9624.475,67
"1719",212,1200,219.475,2634.175,67
"1720",243,375,131.425,941.425,67
"1721",273,158.5,32,465.575,67
"1722",304,143.5,24.7,369.775,67
"1723",334,202.5,61.075,518.9,67
"1724",365,608.5,93.125,1605.325,67
"1725",396,2567.5,363.15,8744.77499999999,67
"1726",424,7333.5,1050.5,18644,67
"1727",455,10967.5,2985.125,33127.775,67
"1728",485,7399.5,1940,19912.7,67
"1729",516,3082,1125.475,6905.95,67
"1730",546,743,170.75,2217.475,67
"1731",577,176.5,53.375,504.1,67
"1732",608,58,12.475,191.35,67
"1733",638,21.5,4,65.525,67
"1734",669,14,2.475,39.525,67
"1735",699,11,2,35.575,67
"1736",730,18.5,3,72.575,67
"1737",761,57,10.95,194,67
"1738",790,84.5,10.475,319.975,67
"1739",821,90,14.475,450.525,67
"1740",851,38.5,5,159,67
"1741",882,16.5,3,100.15,67
"1742",912,5,0,34.625,67
"1743",151,7537.5,1490.75,24149,68
"1744",181,3137,650.95,8493.82499999999,68
"1745",212,1049.5,199.45,2516.4,68
