"","time","sim_data_median","sim_data_low_Q","sim_data_high_Q","combo_num"
"1746",243,402,92.8,1098.525,68
"1747",273,184,42.475,516.1,68
"1748",304,163.5,30,374.174999999999,68
"1749",334,194.5,51.475,520.274999999999,68
"1750",365,700,175.825,1688.8,68
"1751",396,2758,584.575,7375.97499999999,68
"1752",424,6751.5,1899.5,21693.1,68
"1753",455,10550,2996.5,29180.425,68
"1754",485,5989,1153.075,14793.925,68
"1755",516,2785.5,667.15,6705.17499999999,68
"1756",546,664.5,265.5,1566.7,68
"1757",577,199,30,488.9,68
"1758",608,55.5,11.475,167.4,68
"1759",638,21.5,6,53.05,68
"1760",669,12,2.475,40.1,68
"1761",699,13,3,36.625,68
"1762",730,21,2.475,65.1,68
"1763",761,35,7.475,142.2,68
"1764",790,60.5,13.475,232.25,68
"1765",821,60,11.95,338.249999999999,68
"1766",851,37.5,7.475,182.975,68
"1767",882,12,1,62.2999999999999,68
"1768",912,4,0,25.1,68
"1769",151,9605,2319.125,27566.325,69
"1770",181,3596,689.65,8829.47499999999,69
"1771",212,1178,258.8,3193.475,69
"1772",243,372,99.2,1040.825,69
"1773",273,180.5,29.425,455.8,69
"1774",304,158,24.025,412.1,69
"1775",334,209,66.75,505.7,69
"1776",365,683,103.5,1905.475,69
"1777",396,2709,860.2,8220.07499999999,69
"1778",424,5552,1790.775,16838.9,69
"1779",455,10042.5,3525.65,28708.325,69
"1780",485,7030.5,1430.85,17877.925,69
"1781",516,2397.5,595.925,5714.575,69
"1782",546,669,152.85,1812.675,69
"1783",577,187.5,36.475,456.9,69
"1784",608,55,11.425,167.1,69
"1785",638,23,5.475,57.575,69
"1786",669,14,2,37,69
"1787",699,13,1,37.05,69
"1788",730,20,3.475,60.575,69
"1789",761,43,11.425,136.625,69
"1790",790,57,15.475,235.225,69
"1791",821,69.5,6.425,328.25,69
"1792",851,37.5,5.475,220.625,69
"1793",882,17,2,75.3999999999999,69
"1794",912,4,0.475,21.05,69
"1795",151,9302.5,2292.325,21363.65,70
"1796",181,3491,609.125,7706.4,70
"1797",212,1143,173,2894.9,70
"1798",243,389.5,79.375,1073.825,70
"1799",273,184,43.375,452.25,70
"1800",304,169,42.95,390.2,70
"1801",334,210,45,565.924999999999,70
"1802",365,676.5,179.325,1620.275,70
"1803",396,3035.5,700.95,8715.4,70
"1804",424,7633.5,1653.175,19638.575,70
"1805",455,10863,1997.25,31157.2,70
"1806",485,6536.5,1826.2,15409.075,70
"1807",516,2412,488.825,6075.775,70
"1808",546,733,164.325,1793.525,70
"1809",577,192.5,58.075,377.725,70
"1810",608,54,12,155.775,70
"1811",638,19.5,2.95,53.625,70
"1812",669,12.5,2.475,38.575,70
"1813",699,11,1.475,39,70
"1814",730,17,2.475,59.05,70
"1815",761,34,6.475,112.575,70
"1816",790,63.5,9,181,70
"1817",821,62,6.9,267.35,70
"1818",851,35,4.475,181.4,70
"1819",882,14,1,66.2999999999999,70
"1820",912,3,0,21.1,70
"1821",151,8936,1871.525,23520.8,71
"1822",181,3717.5,976.5,9478.44999999999,71
"1823",212,1363.5,536.725,3096.825,71
"1824",243,454,94.85,1041.375,71
"1825",273,183,55.85,472.5,71
"1826",304,148.5,31.425,432.45,71
"1827",334,199,48.3,647.575,71
"1828",365,645.5,172.95,1854.525,71
"1829",396,2702.5,725.55,6978.6,71
"1830",424,6358,1471.825,16451.575,71
"1831",455,11597,2951.45,30098.4,71
"1832",485,5995.5,1265.675,15718.025,71
"1833",516,2668,363.35,7216.04999999999,71
"1834",546,671,215.4,1742.25,71
"1835",577,203.5,59.9,455.1,71
"1836",608,60.5,13.9,177.825,71
"1837",638,22,4,62.525,71
"1838",669,14.5,3,41.05,71
"1839",699,11,1.475,32.575,71
"1840",730,19,2,54.05,71
"1841",761,41,6,132.3,71
"1842",790,55,16.95,223.525,71
"1843",821,60,12,260.575,71
"1844",851,38.5,5.475,208.225,71
"1845",882,12.5,0.475,58.575,71
"1846",912,4,0,21.525,71
"1847",151,9573,2751.425,23674.2,72
"1848",181,3660,1122.975,10659.7,72
"1849",212,1202,271.975,2917.625,72
"1850",243,398.5,118.475,1256.15,72
"1851",273,185,45.325,538.875,72
"1852",304,154.5,31.9,407.024999999999,72
"1853",334,220,62.9,471.625,72
"1854",365,650.5,184.325,1831.325,72
"1855",396,3365.5,757.05,7329.6,72
"1856",424,7863,1482.3,20470.85,72
"1857",455,10643,2383.125,30928.25,72
"1858",485,5404,1466.05,17392.425,72
"1859",516,2913,572.575,6778.275,72
"1860",546,680.5,214.475,2063.825,72
"1861",577,176,52.6,480.925,72
"1862",608,57,11.85,175.6,72
"1863",638,21,1.95,63.575,72
"1864",669,13,3,39,72
"1865",699,11,1.475,31.05,72
"1866",730,19.5,4,55.575,72
"1867",761,47,8.95,147.1,72
"1868",790,78,6.95,322.4,72
"1869",821,70,14.95,280.4,72
"1870",851,36.5,4.95,142.725,72
"1871",882,13,1.475,73.05,72
"1872",912,5,0,20.1999999999999,72
"1873",151,11988.5,2301.975,30877.95,73
"1874",181,3476.5,1052.125,9697.87499999998,73
"1875",212,1168.5,409.875,2957.775,73
"1876",243,430.5,115.35,1157.4,73
"1877",273,206.5,66.475,511.575,73
"1878",304,165,33.375,461.25,73
"1879",334,214,34.475,552.225,73
"1880",365,621,145.175,1730.475,73
"1881",396,2741.5,625.8,11368.85,73
"1882",424,7241,1898.75,25782.1,73
"1883",455,10261,2171.375,26817.7,73
"1884",485,6149.5,1389.575,18668.15,73
"1885",516,2397,492.525,6392.925,73
"1886",546,706,191.85,1752.5,73
"1887",577,194.5,43.85,495.05,73
"1888",608,52,19.475,134.05,73
"1889",638,18,4.475,66.05,73
"1890",669,13.5,4,39.525,73
"1891",699,11,2.475,34.575,73
"1892",730,18,3,56.525,73
"1893",761,35.5,6,157.2,73
"1894",790,75.5,8.9,255.85,73
"1895",821,68.5,3,342.125,73
"1896",851,40.5,7.95,227.074999999999,73
"1897",882,17.5,1,60.575,73
"1898",912,4,0,21.05,73
"1899",151,10580,2551.575,29554.0749999999,74
"1900",181,3523,1069,7881.325,74
"1901",212,1220.5,364.175,3720.225,74
"1902",243,451,100.6,1243.675,74
"1903",273,205.5,45,520.75,74
"1904",304,143,31.475,412.525,74
"1905",334,174,42.325,550.974999999999,74
"1906",365,705.5,168.225,2105.375,74
"1907",396,2454,701,9223.12499999998,74
"1908",424,6751,1358.5,18918.625,74
"1909",455,10392,2839,30404.6,74
"1910",485,6746.5,1289,16808.325,74
"1911",516,2369.5,646.2,6286.42499999999,74
"1912",546,624.5,153.9,1549.575,74
"1913",577,198.5,57.65,478.325,74
"1914",608,63.5,13.475,163.525,74
"1915",638,20,5,76.575,74
"1916",669,12,1,35.1999999999999,74
"1917",699,9,2,34.525,74
"1918",730,17.5,2,57.1999999999999,74
"1919",761,41,8,154.275,74
"1920",790,75,12.95,243.499999999999,74
"1921",821,68.5,10.9,268.3,74
"1922",851,41.5,6.425,139.575,74
"1923",882,12.5,1.475,79.2999999999999,74
"1924",912,4,0,19.525,74
"1925",151,9306,2072.1,25140.7,75
"1926",181,3611.5,1062.275,9241.475,75
"1927",212,1199.5,309.625,2966.15,75
"1928",243,391.5,105.8,1380.925,75
"1929",273,199.5,47.8,453.249999999999,75
"1930",304,151,37.95,365.25,75
"1931",334,181,38.95,618.6,75
"1932",365,626,119.95,1939.825,75
"1933",396,2959,649.75,6856.9,75
"1934",424,7049,1896.925,18858.7,75
"1935",455,9917,3216.75,28598.525,75
"1936",485,6560,2098.7,16502.525,75
"1937",516,2404,554.775,6267.4,75
"1938",546,729,187.475,1767.85,75
"1939",577,171,45.425,448.575,75
"1940",608,63.5,16.95,153.725,75
"1941",638,20,3.475,53,75
"1942",669,12,1.475,39.2499999999999,75
"1943",699,11.5,0.475,28,75
"1944",730,20.5,2.95,63.1,75
"1945",761,43.5,7.475,157.625,75
"1946",790,71,13.475,227.525,75
"1947",821,78,14.475,335.699999999999,75
"1948",851,45,5.475,194.775,75
"1949",882,16,1,61.3499999999999,75
"1950",912,4,0,18.525,75
"1951",151,8258,2175.7,25901.575,76
"1952",181,4144.5,831.425,10842.875,76
"1953",212,1205,387.05,3302.4,76
"1954",243,424,122.875,1149.4,76
"1955",273,199,51.55,515.2,76
"1956",304,167,55.9,378.25,76
"1957",334,220.5,60.9,586.474999999999,76
"1958",365,631.5,150.55,1457.525,76
"1959",396,2687.5,790.5,6734.05,76
"1960",424,7311.5,1574.45,23558.5,76
"1961",455,10805.5,2546.175,28466.725,76
"1962",485,6164,1470.625,14688.7,76
"1963",516,2404,495.175,6284.05,76
"1964",546,649.5,149.6,2156.725,76
"1965",577,197.5,57.425,534.375,76
"1966",608,55,11.95,155.575,76
"1967",638,16,4.475,52.05,76
"1968",669,12,1.475,35.1999999999999,76
"1969",699,10,3,30.1,76
"1970",730,18,5,58,76
"1971",761,43,6.95,245.8,76
"1972",790,51,11.475,208.65,76
"1973",821,61.5,11,285.3,76
"1974",851,39.5,6.9,165.725,76
"1975",882,13.5,1,89.05,76
"1976",912,4.5,0,20,76
"1977",151,9982,2305.575,25075.05,77
"1978",181,3976,881.725,10320.325,77
"1979",212,1152,507.75,3130.9,77
"1980",243,523,101.25,1154.35,77
"1981",273,188.5,45.95,606.749999999999,77
"1982",304,139.5,28,453.825,77
"1983",334,186.5,47.175,597.925,77
"1984",365,470.5,168.8,1721.425,77
"1985",396,2542,836.925,11675.95,77
"1986",424,6948,1135.9,14835.925,77
"1987",455,9963,2071.175,33780.475,77
"1988",485,5286.5,1184.325,14117.75,77
"1989",516,2457.5,279.075,6559.525,77
"1990",546,687,201.45,1671.475,77
"1991",577,187,40.65,505.6,77
"1992",608,57,12.475,144.625,77
"1993",638,19.5,3.475,50.05,77
"1994",669,10,2,38.625,77
"1995",699,11,2,36.7249999999999,77
"1996",730,20,2,58.05,77
"1997",761,47.5,10.475,161.675,77
"1998",790,75,7.475,229.875,77
"1999",821,73,10.475,325.775,77
"2000",851,46,4,173.3,77
"2001",882,16,2,69.1499999999999,77
"2002",912,5,0,18,77
"2003",151,10671,2258.75,28895.15,78
"2004",181,4234.5,1338.85,11394.05,78
"2005",212,1186,304.25,3157.775,78
"2006",243,439,105.9,1275.125,78
"2007",273,192,63.425,462.025,78
"2008",304,151.5,44.6,385.3,78
"2009",334,229,54.375,650.5,78
"2010",365,552.5,102.05,1678.45,78
"2011",396,2516,787.55,7273.1,78
"2012",424,5747,1696.375,18295.275,78
"2013",455,9750.5,2484.325,34793.575,78
"2014",485,6946.5,1177.85,14786.5,78
"2015",516,2457.5,693,6435.44999999999,78
"2016",546,540.5,126.325,1559.275,78
"2017",577,199.5,27.425,506.125,78
"2018",608,55,17.475,182.05,78
"2019",638,19,2.95,67.05,78
"2020",669,11.5,1.475,34.05,78
"2021",699,9,2,32.575,78
"2022",730,18,1.95,66,78
"2023",761,42,6.475,132.6,78
"2024",790,69.5,10.8,238.05,78
"2025",821,77.5,8,314.525,78
"2026",851,36.5,5.475,175.825,78
"2027",882,11.5,0.475,88.625,78
"2028",912,3,0,19.05,78
"2029",151,10529.5,2490.375,25736.475,79
"2030",181,3556.5,1315.45,11048.05,79
"2031",212,1572,279.275,4208.75,79
"2032",243,447.5,114.225,1257.7,79
"2033",273,174.5,39.475,517.25,79
"2034",304,135,32.425,510.725,79
"2035",334,184,59.175,469.15,79
"2036",365,738.5,180.4,2013.45,79
"2037",396,2458,493.85,7897.12499999999,79
"2038",424,7900.5,2681.5,19269.05,79
"2039",455,9137,2152.3,29585.25,79
"2040",485,6596.5,1167.65,16971.525,79
"2041",516,2431.5,651.95,6209.55,79
"2042",546,660.5,146.475,1692.975,79
"2043",577,196.5,53.275,506.35,79
"2044",608,47.5,10,134.525,79
"2045",638,23,5,68.05,79
"2046",669,11,2,32.05,79
"2047",699,11,1,32,79
"2048",730,17,4,55.575,79
"2049",761,35,7,106.15,79
"2050",790,55.5,6.425,251.05,79
"2051",821,63,9,233.4,79
"2052",851,39,4,149.15,79
"2053",882,15,1,48.05,79
"2054",912,5,0,17.525,79
"2055",151,9696.5,2637.575,31223.65,80
"2056",181,3308,980.925,10465.075,80
"2057",212,1233,274.575,4130.625,80
"2058",243,464,120.75,1126.65,80
"2059",273,226.5,55.075,484.825,80
"2060",304,154.5,33.425,454.474999999999,80
"2061",334,221.5,70.475,564.625,80
"2062",365,665,96.225,1801.85,80
"2063",396,2767,875.8,7987.075,80
"2064",424,6856,1351.375,21444.175,80
"2065",455,10357,2198.875,27872.9,80
"2066",485,6419.5,1596.75,17910.65,80
"2067",516,2310,508.15,6436.1,80
"2068",546,663,111.075,1954.45,80
"2069",577,205,47.9,540.1,80
"2070",608,54.5,9,158,80
"2071",638,19,3,63.625,80
"2072",669,10,2,38,80
"2073",699,9,0.475,34.575,80
"2074",730,19,2,47.6749999999999,80
"2075",761,45,6.9,130.575,80
"2076",790,71.5,13.375,199.725,80
"2077",821,80,13,314.35,80
"2078",851,36,4,154.525,80
"2079",882,16,1,77.2499999999999,80
"2080",912,5,0,17.575,80
"2081",151,11113.5,2271,30419.25,81
"2082",181,3554,741.925,9176.625,81
"2083",212,1232.5,317.725,3812.375,81
"2084",243,360.5,116.375,972.175,81
"2085",273,213.5,47.275,847.024999999999,81
"2086",304,160.5,36.95,391.125,81
"2087",334,211,61.9,634.25,81
"2088",365,582.5,98.95,1831.175,81
"2089",396,2663.5,419.95,7792.2,81
"2090",424,7357.5,2101.825,17659.75,81
"2091",455,9126.5,2277.25,31360.175,81
"2092",485,6281,1237.8,17866.875,81
"2093",516,2641.5,649.925,5979.1,81
"2094",546,705.5,176.5,1657.65,81
"2095",577,168.5,37.425,478.825,81
"2096",608,54,13.475,149.15,81
"2097",638,24.5,3.475,67.525,81
"2098",669,12,2.475,37.1999999999999,81
"2099",699,8.5,0.475,29.525,81
"2100",730,20,3,50.1999999999999,81
"2101",761,39.5,5,134.625,81
"2102",790,73.5,11,277.525,81
"2103",821,73.5,13.9,282.45,81
"2104",851,39,7.475,160.5,81
"2105",882,15,1,60.1,81
"2106",912,4.5,0,21.525,81
"2107",151,10354.5,2459.15,30680.775,82
"2108",181,3585.5,1159.825,10120.825,82
"2109",212,1477.5,281.675,3401.425,82
"2110",243,446.5,103.85,1372.9,82
"2111",273,183,34.9,519.2,82
"2112",304,120,35.9,418.275,82
"2113",334,172,46.325,496.55,82
"2114",365,659,157.8,2334.975,82
"2115",396,2586.5,561.125,7122.075,82
"2116",424,6970,2570.625,19345.975,82
"2117",455,9024.5,1564.35,25945.3,82
"2118",485,6201,924.425,17887.1,82
"2119",516,2631.5,742.875,6274.05,82
"2120",546,675.5,128.65,2015.075,82
"2121",577,191,57.95,549.15,82
"2122",608,55,13.95,147,82
"2123",638,19.5,4.475,62.1,82
"2124",669,11,1,32.05,82
"2125",699,12,1,33.525,82
"2126",730,21.5,2.475,63.1499999999999,82
"2127",761,39,7.425,163.7,82
"2128",790,57.5,7.95,235.525,82
"2129",821,62.5,12.425,303.599999999999,82
"2130",851,31,5,221.95,82
"2131",882,14.5,0.475,90.3999999999999,82
"2132",912,4,0,19.05,82
"2133",151,7879.5,1892.25,20120.925,83
"2134",181,2853,566.75,7231.37499999999,83
"2135",212,761,196.475,2388.225,83
"2136",243,303,60.075,676.625,83
"2137",273,131.5,15.475,342.625,83
"2138",304,114,32.95,236.45,83
"2139",334,163.5,29,412.65,83
"2140",365,611.5,153.8,1641.75,83
"2141",396,3451.5,904.15,9208.625,83
"2142",424,8293,2282.575,26862.125,83
"2143",455,12795,2832.475,37566.275,83
"2144",485,8711,1400.275,21124.8,83
"2145",516,2870.5,833.875,8231.925,83
"2146",546,739.5,184.475,2132.625,83
"2147",577,226,47.425,460.4,83
"2148",608,52,15,144.05,83
"2149",638,18.5,4.475,48.2499999999999,83
"2150",669,10,1,32.525,83
"2151",699,13,1,27.525,83
"2152",730,21,2.475,71.1499999999999,83
"2153",761,45,7.95,154.975,83
"2154",790,72,16.425,245.825,83
"2155",821,83,16,326.225,83
"2156",851,40,9.475,172.1,83
"2157",882,13,2.475,75.0249999999998,83
"2158",912,4,0,13,83
"2159",151,7453.5,1290.85,18523.625,84
"2160",181,2696.5,691.375,7014.575,84
"2161",212,815.5,177.975,2581.45,84
"2162",243,315.5,67.55,845.85,84
"2163",273,153,36.325,364.125,84
"2164",304,125,37.325,314.45,84
"2165",334,185,47.275,443.325,84
"2166",365,613,136.225,1865.525,84
"2167",396,3569.5,679.375,9799.27499999998,84
"2168",424,10145.5,2491.1,24382.75,84
"2169",455,14188,2610.425,33631.25,84
"2170",485,8862,2540.575,24300.7,84
"2171",516,2860.5,571.475,7468.275,84
"2172",546,1013.5,239.65,2562.25,84
"2173",577,238,53.85,692.15,84
"2174",608,69.5,10.475,196.15,84
"2175",638,23.5,6,73.05,84
"2176",669,16,3,39.7249999999999,84
"2177",699,15,2.475,51.525,84
"2178",730,29,4.95,90.525,84
"2179",761,71,16.425,199.2,84
"2180",790,98,17.475,421.35,84
"2181",821,124.5,20.9,406.525,84
"2182",851,62,7.95,196.2,84
"2183",882,22.5,2,73.1,84
"2184",912,6,0,31,84
"2185",151,7967,2053.975,22147.2,85
"2186",181,2426,583.9,7030.025,85
"2187",212,777,234,2265.725,85
"2188",243,295.5,41.475,645.525,85
"2189",273,139,43.35,401.9,85
"2190",304,117,13.425,362.025,85
"2191",334,186,28.95,466.725,85
"2192",365,663.5,228.95,1534.6,85
"2193",396,3229.5,715.9,9764.49999999999,85
"2194",424,8516.5,1148.625,28292.675,85
"2195",455,16730,3981.975,45632.025,85
"2196",485,9558,1268.75,22674.575,85
"2197",516,2676.5,478.6,9996.42499999999,85
"2198",546,914.5,102.8,2547.9,85
"2199",577,229.5,66.275,601.55,85
"2200",608,80,12.95,193.1,85
"2201",638,23.5,2.95,74.625,85
"2202",669,15.5,3.475,49.7749999999999,85
"2203",699,14,1,37,85
"2204",730,29,5.475,66.05,85
"2205",761,68.5,11.95,229.3,85
"2206",790,116,20.85,366.775,85
"2207",821,134.5,21.425,440.4,85
"2208",851,57.5,16,202.45,85
"2209",882,22,4.475,87.1,85
"2210",912,6,1,24.1,85
"2211",151,7669.5,1287.65,24111.075,86
"2212",181,2623,688.95,8071.55,86
"2213",212,906,243.5,2272.15,86
"2214",243,309.5,51,968.575,86
"2215",273,150,36.85,382.35,86
"2216",304,111,31.9,305.825,86
"2217",334,198.5,35.95,498.925,86
"2218",365,610.5,103.25,1881.225,86
"2219",396,3478,744.475,9312.5,86
"2220",424,9624,1641.925,21547.225,86
"2221",455,15495.5,4549.125,43204.625,86
"2222",485,8460.5,1647.175,21991.9,86
"2223",516,3787,913.45,9874.925,86
"2224",546,886.5,235.625,2439.55,86
"2225",577,277.5,42.95,655.475,86
"2226",608,61.5,12.9,152.25,86
"2227",638,29,6,64.525,86
"2228",669,15,3,54.1,86
"2229",699,15,1.475,50.05,86
"2230",730,27.5,6,97.1499999999999,86
"2231",761,59.5,11.475,194.25,86
"2232",790,120,17.475,301.375,86
"2233",821,125,13.8,396.65,86
"2234",851,73,9.275,233.375,86
"2235",882,23,6.475,77.625,86
"2236",912,6,0,25.525,86
"2237",151,7417,1554,20792.875,87
"2238",181,2391,789.425,6556.025,87
"2239",212,979.5,163,2882.65,87
"2240",243,339,104.25,805.2,87
"2241",273,146.5,37.9,359.05,87
"2242",304,112,18.95,310.775,87
"2243",334,176,28.025,512.25,87
"2244",365,635.5,157.5,1954.95,87
"2245",396,2981,581.575,8009.175,87
"2246",424,10255,2620.675,27960.85,87
"2247",455,13848,2674.525,36371.85,87
"2248",485,10658,2502.225,26837.275,87
"2249",516,3420.5,960.55,9116.625,87
"2250",546,1013,218.4,2390.45,87
"2251",577,223.5,58.275,602,87
"2252",608,72.5,14.85,160.3,87
"2253",638,27,2.95,77,87
"2254",669,17,3,58.575,87
"2255",699,12,3.475,42.1999999999999,87
"2256",730,26,7.475,72.8749999999999,87
"2257",761,75,14,204.55,87
"2258",790,123,12.325,378.75,87
"2259",821,127,23.425,501.825,87
"2260",851,59.5,16.475,192.4,87
"2261",882,25,5.475,89.575,87
"2262",912,7,1,21.575,87
"2263",151,6282.5,1725.025,24010.375,88
"2264",181,2758,645.25,5960.62499999999,88
"2265",212,872,224.55,2731.35,88
"2266",243,266.5,41.925,977.675,88
"2267",273,161,29.225,358.05,88
"2268",304,112.5,41.8,303.425,88
"2269",334,171,30.425,467.25,88
"2270",365,671.5,105.65,2124.475,88
"2271",396,3505.5,840.1,9233.34999999999,88
"2272",424,10045,2447.85,23382.075,88
"2273",455,15950,2649.025,35529.8,88
"2274",485,8908.5,2641.925,24814.975,88
"2275",516,3023,530.65,8766.12499999999,88
"2276",546,810.5,186.95,2164.725,88
"2277",577,244.5,57.95,627.65,88
"2278",608,66,10.95,153.2,88
"2279",638,24,4,75.6749999999999,88
"2280",669,15,3,42.1,88
"2281",699,15,3,45.625,88
"2282",730,31.5,7.475,96.3999999999999,88
"2283",761,66.5,14.475,214.725,88
"2284",790,105.5,21.85,371.2,88
"2285",821,116.5,20.425,456.424999999999,88
"2286",851,68.5,10.375,236.15,88
"2287",882,25,5,89.6749999999999,88
"2288",912,6,0,20.05,88
"2289",151,8259.5,1559.825,20335.425,89
"2290",181,2658.5,658.175,6137.575,89
"2291",212,885.5,215.9,3033.175,89
"2292",243,358.5,48,973.924999999999,89
"2293",273,154.5,42.95,470.699999999999,89
"2294",304,135.5,22.95,308.1,89
"2295",334,197.5,32.9,522.575,89
"2296",365,625.5,79.375,1555.875,89
"2297",396,2973,546.075,7677.15,89
"2298",424,9385,2488.975,26068.65,89
"2299",455,16048,5881.05,36030.5,89
"2300",485,9203.5,2002.875,21123,89
"2301",516,3424.5,877.975,7888.89999999999,89
"2302",546,921.5,198.6,2814.525,89
"2303",577,248.5,46.95,624.025,89
"2304",608,65,15.475,178.2,89
"2305",638,25,7.475,77,89
"2306",669,15,2.475,41.05,89
"2307",699,13,2.475,47.525,89
"2308",730,23,4,70.1,89
"2309",761,56.5,9.475,164.625,89
"2310",790,90.5,23,286.025,89
"2311",821,99.5,23.475,290.225,89
"2312",851,53,12.425,177.15,89
"2313",882,22.5,2.475,101.275,89
"2314",912,5.5,0,22.525,89
"2315",151,8243,1589.275,19933.475,90
"2316",181,2671,629.425,6246.4,90
"2317",212,862.5,215.9,2975.35,90
"2318",243,327,62.675,872.075,90
"2319",273,155,38.85,499.1,90
"2320",304,129,25.475,295.05,90
"2321",334,185.5,31.475,475.75,90
