"","time","sim_data_median","sim_data_low_Q","sim_data_high_Q","combo_num"
"2322",365,630,82.225,1653.15,90
"2323",396,2864,627.075,7375.775,90
"2324",424,9281.5,2098,24512.3,90
"2325",455,15635,4763.3,39089.9,90
"2326",485,9189.5,1937.025,19593.05,90
"2327",516,3154.5,1090.4,7921.225,90
"2328",546,875.5,203.4,2606.925,90
"2329",577,237,42.325,628.049999999999,90
"2330",608,69.5,18.425,178.975,90
"2331",638,24.5,5.475,80.05,90
"2332",669,13,2,33.575,90
"2333",699,14,2.475,38.575,90
"2334",730,25,2.95,75.2499999999999,90
"2335",761,58,13.475,171.675,90
"2336",790,110.5,31.375,243.825,90
"2337",821,104,32,361.725,90
"2338",851,54.5,12.475,160.525,90
"2339",882,19,4.475,72.575,90
"2340",912,6.5,1,21.525,90
"2341",151,6625,1603.75,18205.575,91
"2342",181,2631.5,643.225,8490.55,91
"2343",212,942.5,137.6,2695.7,91
"2344",243,355,100.925,1023.275,91
"2345",273,168.5,31,340.15,91
"2346",304,136,21,366.3,91
"2347",334,174,34.175,465.05,91
"2348",365,638,141.95,1834.05,91
"2349",396,3220,707.775,8409.75,91
"2350",424,10596,3364.75,22721.825,91
"2351",455,13929.5,3592.4,36486.65,91
"2352",485,8965,2401.825,20683.275,91
"2353",516,3164.5,817.375,9353.675,91
"2354",546,834,180.925,2245.525,91
"2355",577,258,70.925,639.875,91
"2356",608,61,19.9,172,91
"2357",638,27,6.425,82.525,91
"2358",669,15,1.475,55,91
"2359",699,14,2.95,42.2999999999999,91
"2360",730,25,7.475,65.575,91
"2361",761,50.5,13.475,159.575,91
"2362",790,93,27.425,258.05,91
"2363",821,93,19.475,314.824999999999,91
"2364",851,58.5,11,195.3,91
"2365",882,21,5,84.2499999999999,91
"2366",912,6,0,23,91
"2367",151,8472,2109.15,20239.6,92
"2368",181,2943.5,556.975,6440.3,92
"2369",212,929,313.05,2357.325,92
"2370",243,328.5,64.95,835.3,92
"2371",273,155,24.375,396.575,92
"2372",304,129,42.85,387.3,92
"2373",334,183.5,39.425,436.775,92
"2374",365,661,109.9,1675.775,92
"2375",396,3403.5,564.1,8288.34999999999,92
"2376",424,8726.5,1375.1,22613.1,92
"2377",455,14447,4154.325,39729.6,92
"2378",485,9640.5,3257.975,22390.525,92
"2379",516,3472,769.55,7477.6,92
"2380",546,893.5,273.8,2232.825,92
"2381",577,238,56.6,737.275,92
"2382",608,66,12.475,194.3,92
"2383",638,29.5,6,82.525,92
"2384",669,13,3,45.2499999999999,92
"2385",699,13,2,38.05,92
"2386",730,25,5,70.8249999999999,92
"2387",761,55,9,174.325,92
"2388",790,104.5,11.95,318.35,92
"2389",821,104.5,20.475,280.975,92
"2390",851,48.5,12.95,141.2,92
"2391",882,20,2,77.525,92
"2392",912,5,0,20.625,92
"2393",151,7642.5,2146.3,17210.925,93
"2394",181,2978.5,586.1,7803.775,93
"2395",212,976.5,209.65,2196.475,93
"2396",243,347,90.025,848.275,93
"2397",273,151.5,32.475,403.525,93
"2398",304,128.5,23.65,377.475,93
"2399",334,198,44.375,519.174999999999,93
"2400",365,559,107.425,1424.65,93
"2401",396,2769.5,561,9211.4,93
"2402",424,8617.5,1510.2,23163.475,93
"2403",455,15455,4269.55,38344.1,93
"2404",485,8439.5,2027.275,23354.35,93
"2405",516,3675,883.6,8516.74999999999,93
"2406",546,880.5,326.95,2251.875,93
"2407",577,261,61.85,611.224999999999,93
"2408",608,72,12.475,200.55,93
"2409",638,29,7.475,84.575,93
"2410",669,13.5,2.475,45.7249999999999,93
"2411",699,12,2.475,33.05,93
"2412",730,30,4,79.8249999999999,93
"2413",761,51.5,13.9,195.775,93
"2414",790,86,20.95,236.1,93
"2415",821,106,11.325,325.35,93
"2416",851,54,12,174.675,93
"2417",882,19.5,4.475,65.525,93
"2418",912,6,0,16.525,93
"2419",151,6827.5,2097.15,18851.025,94
"2420",181,2566,556.95,5909.575,94
"2421",212,974.5,151.35,2475.35,94
"2422",243,326.5,64.45,763.25,94
"2423",273,168.5,49.475,449.25,94
"2424",304,145.5,31.95,385.55,94
"2425",334,215,51.475,609.799999999999,94
"2426",365,653,201.45,1635.55,94
"2427",396,2986,645.25,8925.6,94
"2428",424,7295,1812.175,19583.3,94
"2429",455,11361.5,2910.525,33650.175,94
"2430",485,6547.5,1867.85,19311.45,94
"2431",516,2616,560.6,6992.67499999999,94
"2432",546,899,213.125,2245.55,94
"2433",577,231.5,69.925,589.224999999999,94
"2434",608,74,17.85,178.45,94
"2435",638,24,6,70.05,94
"2436",669,15,3,40.05,94
"2437",699,14,5,42.625,94
"2438",730,22,5,79.05,94
"2439",761,45.5,10.475,140.925,94
"2440",790,68.5,19.95,195,94
"2441",821,74.5,12.9,222.675,94
"2442",851,42,8.475,136.875,94
"2443",882,15,3,62.525,94
"2444",912,5,0,17,94
"2445",151,6729,1558.475,22446.4,95
"2446",181,2445.5,381.775,7135.52499999999,95
"2447",212,1056.5,237.3,3023.875,95
"2448",243,355,66.325,769.25,95
"2449",273,173.5,24.475,487.125,95
"2450",304,141.5,25.425,384.1,95
"2451",334,189.5,43,497.825,95
"2452",365,592.5,141.05,1720.525,95
"2453",396,3146.5,852.05,7092.85,95
"2454",424,7804,2367.075,19181.625,95
"2455",455,13346.5,2853.025,29544.55,95
"2456",485,7456,1982.275,23886.725,95
"2457",516,3080.5,565.1,7737.225,95
"2458",546,904,241.55,2321.925,95
"2459",577,216.5,38.375,542.975,95
"2460",608,69,15.8,214.625,95
"2461",638,25,4.475,68.1,95
"2462",669,15,1.95,38.1,95
"2463",699,14.5,2,37.525,95
"2464",730,18,5,53.1499999999999,95
"2465",761,40.5,10.475,119.625,95
"2466",790,70.5,15.475,232.35,95
"2467",821,77.5,17,239.25,95
"2468",851,42,8.375,130.65,95
"2469",882,15,3.475,55.6749999999999,95
"2470",912,5,0,15,95
"2471",151,7199.5,2075.875,18067.875,96
"2472",181,2793,751.65,7793.975,96
"2473",212,908,199.875,2013.775,96
"2474",243,352,65.3,828,96
"2475",273,174,27.75,400,96
"2476",304,135.5,39.475,368.425,96
"2477",334,192.5,53,453.35,96
"2478",365,708.5,158.95,1646.075,96
"2479",396,3082.5,1097.425,7492.375,96
"2480",424,8327,2002.5,18621.45,96
"2481",455,11436,2496.125,31627.1,96
"2482",485,7162.5,2202.525,21716.725,96
"2483",516,2721,679.825,7769.2,96
"2484",546,723,240.95,1688.65,96
"2485",577,221,36.475,568.575,96
"2486",608,72,16,174.2,96
"2487",638,26,7.475,62.525,96
"2488",669,15,2.95,37.7249999999999,96
"2489",699,14,2.475,38.575,96
"2490",730,21,6,63.525,96
"2491",761,52,10.475,135.3,96
"2492",790,78.5,14.425,229.2,96
"2493",821,71.5,12.475,214.65,96
"2494",851,48,10.425,114.525,96
"2495",882,15,0.475,44.525,96
"2496",912,4,0,22.525,96
"2497",151,6157,1436.9,18922.825,97
"2498",181,2458,588.275,6703.09999999999,97
"2499",212,1029.5,256.925,2674.775,97
"2500",243,344,74.425,748.8,97
"2501",273,168.5,29.9,384.525,97
"2502",304,146.5,27.8,362.175,97
"2503",334,200,51.95,515.65,97
"2504",365,621,166.175,1484.875,97
"2505",396,3157,828.5,7273.35,97
"2506",424,7999,2797.55,18838.6,97
"2507",455,12951.5,3146.1,26932.1,97
"2508",485,7324.5,2193.525,22441.6,97
"2509",516,2859.5,621.875,8530.225,97
"2510",546,889,217.625,2184.575,97
"2511",577,225,41.425,579.275,97
"2512",608,70.5,12.95,190.05,97
"2513",638,26.5,3.475,72.7249999999999,97
"2514",669,15,2.475,41.6749999999999,97
"2515",699,14,1,34.05,97
"2516",730,22,5.475,58.575,97
"2517",761,40,12,114.525,97
"2518",790,76,12.95,222.775,97
"2519",821,78,16.95,239.625,97
"2520",851,41.5,9.475,128.25,97
"2521",882,15,3,49.05,97
"2522",912,4.5,0,17.525,97
"2523",151,6315,2195.125,17183.225,98
"2524",181,2635,649.875,7001.3,98
"2525",212,1199,231.875,2654,98
"2526",243,366.5,87.225,909.475,98
"2527",273,194,47.325,424.975,98
"2528",304,147,28,464.974999999999,98
"2529",334,227,52.275,655.825,98
"2530",365,664,186.25,1816.65,98
"2531",396,2292.5,766.9,5694.82499999999,98
"2532",424,6271,1389.225,16345.35,98
"2533",455,10014.5,2965.2,27907.675,98
"2534",485,6413,1420.375,15801.375,98
"2535",516,2475,475.175,5635.25,98
"2536",546,741.5,249,2034.075,98
"2537",577,221,71.9,535.999999999999,98
"2538",608,69.5,14.9,171.925,98
"2539",638,24,5.475,71.1,98
"2540",669,14,2,37.625,98
"2541",699,14,1.95,35,98
"2542",730,19.5,3.95,56.05,98
"2543",761,35.5,9,118.525,98
"2544",790,53,11,129.2,98
"2545",821,54.5,13.475,180.525,98
"2546",851,33.5,8.475,82.525,98
"2547",882,12,1.475,34.525,98
"2548",912,4,0,12.525,98
"2549",151,5940.5,1902.375,16592.35,99
"2550",181,2880,655.6,7245.5,99
"2551",212,1153,263.525,2667.4,99
"2552",243,373.5,88.425,888.924999999999,99
"2553",273,184.5,48.225,396.2,99
"2554",304,148,25.475,452.1,99
"2555",334,219.5,42.75,546.225,99
"2556",365,660,209.325,1675.15,99
"2557",396,2323,733.3,5943.75,99
"2558",424,6208,1371.025,16253.075,99
"2559",455,10380.5,2839.15,27505.175,99
"2560",485,6090.5,1426.525,14091.075,99
"2561",516,2661.5,548.5,6097.25,99
"2562",546,727,247.425,2074.6,99
"2563",577,251,72.8,539.2,99
"2564",608,71,13,178.125,99
"2565",638,25,8,74.625,99
"2566",669,15,3,49.05,99
"2567",699,13,2,36.625,99
"2568",730,19,4,60.1499999999999,99
"2569",761,35.5,11,109.1,99
"2570",790,55,10.95,131.525,99
"2571",821,52,12.475,173.725,99
"2572",851,32.5,8,145,99
"2573",882,13,2.475,45.575,99
"2574",912,3.5,0,12,99
"2575",151,6352.5,1452.8,16679.075,100
"2576",181,2988.5,641.95,6938.7,100
"2577",212,988.5,368.75,2515.225,100
"2578",243,412.5,111.95,865.375,100
"2579",273,182.5,36,577.525,100
"2580",304,159,40.8,460.5,100
"2581",334,232.5,66.65,584.3,100
"2582",365,589,108.45,1368.65,100
"2583",396,2611.5,593.7,6373.35,100
"2584",424,5739.5,1333.475,18637.4,100
"2585",455,10340.5,1884.775,26837.15,100
"2586",485,5949,2368.275,15830.725,100
"2587",516,3015,805.8,6526.725,100
"2588",546,727.5,277.175,1611.6,100
"2589",577,218.5,47.075,600.525,100
"2590",608,72,19,167.575,100
"2591",638,23,4.475,77.3499999999999,100
"2592",669,14.5,1.475,40.1499999999999,100
"2593",699,13,2,43.575,100
"2594",730,23,3.475,64.2999999999999,100
"2595",761,34,8.475,109.825,100
"2596",790,56.5,11.425,204.3,100
"2597",821,57.5,14.475,158.625,100
"2598",851,32.5,6.475,108.15,100
"2599",882,14.5,1.475,38.6749999999999,100
"2600",912,4,0,16,100
"2601",151,5956.5,1443.65,16594.45,101
"2602",181,2428,555.75,5883.675,101
"2603",212,1142.5,344.85,2666.5,101
"2604",243,364,85.6,860.625,101
"2605",273,179.5,43.9,440.3,101
"2606",304,146,38.95,341.675,101
"2607",334,212,49.275,595.525,101
"2608",365,658.5,126.325,1695.35,101
"2609",396,2437.5,612.375,6870.35,101
"2610",424,6154.5,1628.4,17866.475,101
"2611",455,8595.5,2140.925,22891.1,101
"2612",485,6166.5,1365.525,16842.425,101
"2613",516,2504,895.275,5507.075,101
"2614",546,840.5,147.85,1754.9,101
"2615",577,241,73.8,551.1,101
"2616",608,62.5,20.475,170,101
"2617",638,26,7,64.1499999999999,101
"2618",669,15,3.475,40.575,101
"2619",699,13.5,1.475,44.7249999999999,101
"2620",730,18,4.475,64.2999999999999,101
"2621",761,38,5.95,95.1499999999999,101
"2622",790,53,12.475,167.8,101
"2623",821,60,11,199.975,101
"2624",851,30,5.475,78,101
"2625",882,13.5,2.475,38.525,101
"2626",912,3,0,12.525,101
"2627",151,6279,2311.425,15946.35,102
"2628",181,2774.5,652.475,7066.27499999999,102
"2629",212,972.5,203.225,2552.29999999999,102
"2630",243,374,131.75,1016.575,102
"2631",273,181,41.8,457.825,102
"2632",304,125,33.75,331.075,102
"2633",334,220,42.95,538.15,102
"2634",365,575.5,244.325,1620.725,102
"2635",396,2659,548.85,6263.625,102
"2636",424,6022,2285.3,17174.825,102
"2637",455,10171,2851.875,24324.375,102
"2638",485,5387,1961.675,15654.075,102
"2639",516,2371.5,710.575,6793.175,102
"2640",546,762.5,217.425,1841.025,102
"2641",577,206,58,473.275,102
"2642",608,72,14.9,172.1,102
"2643",638,25,6,67.1999999999999,102
"2644",669,13.5,2.475,38.1,102
"2645",699,14,3,32.525,102
"2646",730,20,5.475,58.525,102
"2647",761,41,7.425,111.675,102
"2648",790,60,12.9,163.525,102
"2649",821,64.5,13.475,187.25,102
"2650",851,38,4.95,94.05,102
"2651",882,13,2,43.525,102
"2652",912,4,0.475,12.525,102
"2653",151,5604,1073.05,13484.95,103
"2654",181,2595.5,589.475,6747.975,103
"2655",212,903,296.775,2524.225,103
"2656",243,441,59.75,1037.8,103
"2657",273,190.5,33.725,610.974999999999,103
"2658",304,174.5,40.95,489.65,103
"2659",334,236.5,28.65,508.15,103
"2660",365,721.5,171.325,1721.875,103
"2661",396,2200.5,683.325,4890.175,103
"2662",424,5181.5,1973.475,14241.675,103
"2663",455,7090.5,1827.225,20433.65,103
"2664",485,5008,1055.075,11720.425,103
"2665",516,2024,563.8,5609.4,103
"2666",546,700.5,130.125,1619.5,103
"2667",577,253,45.475,671.3,103
"2668",608,65.5,13.9,182.625,103
"2669",638,23.5,7,64.1,103
"2670",669,14,3,43.525,103
"2671",699,11,3,31.525,103
"2672",730,17,3,44.05,103
"2673",761,27,4.95,83.05,103
"2674",790,38,3.425,158.075,103
"2675",821,37.5,9.475,120.525,103
"2676",851,20,5,78.05,103
"2677",882,10,1,34,103
"2678",912,3,0,9.52499999999999,103
"2679",151,5116,1338.825,16889.025,104
"2680",181,2599,651.875,6355.85,104
"2681",212,900,171.675,2501.425,104
"2682",243,450.5,96.3,1131.225,104
"2683",273,193.5,65.175,506.45,104
"2684",304,176,25.95,433.95,104
"2685",334,241,81.475,555.15,104
"2686",365,692.5,183.95,1392.4,104
"2687",396,2191,855.625,5092.875,104
"2688",424,5491.5,1175.1,16673.725,104
"2689",455,7297,1894.075,17714.25,104
"2690",485,4863,1173.875,13608.325,104
"2691",516,2196.5,474.225,4795.325,104
"2692",546,688,157.475,1828.05,104
"2693",577,232.5,46,615.725,104
"2694",608,66,12,160.575,104
"2695",638,26,5.95,63.525,104
"2696",669,13,1.475,49.1,104
"2697",699,10,2.475,29.05,104
"2698",730,16,2.475,51.1499999999999,104
"2699",761,25.5,3.475,91.1999999999999,104
"2700",790,37,5,109.525,104
"2701",821,34.5,10.475,109.775,104
"2702",851,21.5,4.425,70.3999999999999,104
"2703",882,10,1.475,26.525,104
"2704",912,3,0,10.05,104
"2705",151,5445,1619.125,14213.85,105
"2706",181,2307.5,408.775,6151.49999999999,105
"2707",212,1097,235.3,2817.775,105
"2708",243,334.5,74.625,989.65,105
"2709",273,203,28.95,518.875,105
"2710",304,179,59.85,408.825,105
"2711",334,258.5,54.375,534.075,105
"2712",365,564.5,123.75,1247.1,105
"2713",396,2102,437.5,5876.775,105
"2714",424,5064,1166.825,13770.475,105
"2715",455,7297,1586.325,18825.5,105
"2716",485,5271,1116.725,12476.7,105
"2717",516,2205,463.4,6298.425,105
"2718",546,778.5,160.65,1790.775,105
"2719",577,218.5,53.8,563.475,105
"2720",608,63,14.375,179.15,105
"2721",638,24,3.475,77.8249999999999,105
"2722",669,15,3,39.525,105
"2723",699,13,2,41.525,105
"2724",730,17,2,59.4499999999998,105
"2725",761,29,7,104.2,105
"2726",790,39.5,10,111.1,105
"2727",821,37,9.475,115.725,105
"2728",851,25,3.475,70.7249999999999,105
"2729",882,9.5,1,37.525,105
"2730",912,3,0,13,105
"2731",151,4579.5,1081.25,11957.95,106
"2732",181,2733.5,439.525,6525.35,106
"2733",212,888,183.9,3109.55,106
"2734",243,406.5,140.225,970.174999999999,106
"2735",273,213.5,26.7,510.1,106
"2736",304,204.5,49.7,416.125,106
"2737",334,232,61.275,553.425,106
"2738",365,575.5,113.675,1636.55,106
"2739",396,2320,378.875,5934.42499999999,106
"2740",424,5045.5,1246,11801.625,106
"2741",455,7193,1627.375,19535.275,106
"2742",485,5321,1088.85,11567.075,106
"2743",516,2388,479.65,5723.675,106
"2744",546,758.5,186.1,2015.225,106
"2745",577,218.5,45.7,528.1,106
"2746",608,67,16.85,179.875,106
"2747",638,23.5,8,74.1,106
"2748",669,16,3.475,41.575,106
"2749",699,12.5,1.475,43.575,106
"2750",730,17.5,2,44.625,106
"2751",761,27,6.95,77.525,106
"2752",790,38.5,11,106.15,106
"2753",821,38.5,10.475,140.325,106
"2754",851,20.5,3.475,64.4499999999998,106
"2755",882,9,0.475,28.575,106
"2756",912,3,0,11.525,106
"2757",151,7241.5,2133.65,17981.675,107
"2758",181,2852,687.125,7379.62499999999,107
"2759",212,1125.5,261.7,2634.525,107
"2760",243,394.5,121.975,967,107
"2761",273,215,37.325,517.074999999999,107
"2762",304,168.5,32.425,489.074999999999,107
"2763",334,243.5,76.475,747.425,107
"2764",365,704,222.075,2185.35,107
"2765",396,2470,613.4,7656.05,107
"2766",424,6865,1513.95,18580.3,107
"2767",455,9103,1983,27285.025,107
"2768",485,6635.5,1252.975,17502.625,107
"2769",516,2343.5,918.175,6646.625,107
"2770",546,735,224.975,1548.875,107
"2771",577,237,56.7,490.3,107
"2772",608,77,20,239.1,107
"2773",638,22,3.95,63.525,107
"2774",669,17,2,43.1499999999999,107
"2775",699,14,2,32.575,107
"2776",730,21.5,5,94.575,107
"2777",761,41.5,5.475,113.925,107
"2778",790,57.5,6.475,226.1,107
"2779",821,57,4.475,325.275,107
"2780",851,34.5,1.475,163.125,107
"2781",882,11.5,0.475,79.2999999999999,107
"2782",912,4,0,24.575,107
"2783",151,7249,2714.275,16627.55,108
"2784",181,2853.5,652.125,7318.39999999999,108
"2785",212,1033.5,253.6,2648.075,108
"2786",243,422.5,112.95,1294.1,108
"2787",273,199.5,38.95,528.25,108
"2788",304,165,44.85,474.825,108
"2789",334,217,50.175,688.175,108
"2790",365,657,127.8,1954.125,108
"2791",396,2888.5,521.9,8754.975,108
"2792",424,6262.5,1706.65,18466.225,108
"2793",455,10036,1446.3,29435.675,108
"2794",485,5702,1853.2,16460.15,108
"2795",516,2484.5,702.45,5574,108
"2796",546,711,181.45,1832.05,108
"2797",577,216.5,46.325,572.899999999999,108
"2798",608,65.5,18.375,193.925,108
"2799",638,24,5.475,84.625,108
"2800",669,15.5,2,40.05,108
"2801",699,14,2.475,47.1499999999999,108
"2802",730,21,4.475,76.2499999999999,108
"2803",761,36,6.475,178.35,108
"2804",790,53,9.425,284.599999999999,108
"2805",821,52.5,8.95,302.675,108
"2806",851,36.5,3.475,167.525,108
"2807",882,16.5,1,85.1999999999999,108
"2808",912,4,0,19.525,108
"2809",151,6271.5,1546.275,19026.325,109
"2810",181,2587,718.775,7434.8,109
"2811",212,905.5,274.925,2519.425,109
"2812",243,393,69.7,940.675,109
"2813",273,196.5,59.95,433.6,109
"2814",304,169.5,33.7,405.825,109
"2815",334,283,66.4,637.7,109
"2816",365,698,203.65,1571.675,109
"2817",396,2617.5,1069.85,6051.1,109
"2818",424,6047,2066.5,18478,109
"2819",455,8811,2299.7,21546.575,109
"2820",485,6189.5,1520.1,17541.225,109
"2821",516,2425.5,610.675,5920.75,109
"2822",546,804.5,191.4,2280.875,109
"2823",577,248.5,56.325,641.525,109
"2824",608,71.5,15.95,169.975,109
"2825",638,28,9,76.575,109
"2826",669,16,3,60.575,109
"2827",699,15,3.475,46.625,109
"2828",730,22,3,95.8749999999999,109
"2829",761,44,5.95,209.149999999999,109
"2830",790,64.5,6,249.625,109
"2831",821,62.5,7.475,384.349999999999,109
"2832",851,37,5,203.55,109
"2833",882,14,1,133.275,109
"2834",912,5,0,30.625,109
"2835",151,7103,2102.425,18746.825,110
"2836",181,2979,499.5,7648.175,110
"2837",212,1069.5,255.075,2523.725,110
"2838",243,385,95.075,899.325,110
"2839",273,203,32.85,548.35,110
"2840",304,170.5,35,475.05,110
"2841",334,261,64.275,663.3,110
"2842",365,646.5,176,1857.175,110
"2843",396,2524.5,608.2,6405.25,110
"2844",424,7125,1616.375,20250.15,110
"2845",455,8933.5,1819.975,32907.7,110
"2846",485,6656,1230.825,15477.1,110
"2847",516,2395,953.875,5715.15,110
"2848",546,853,235.9,1757.9,110
"2849",577,229,60.925,583.274999999999,110
"2850",608,76.5,15.95,214.3,110
"2851",638,25,6,64.525,110
"2852",669,16,3,66.4499999999998,110
"2853",699,13.5,1.475,51.1,110
"2854",730,22,3,70.1499999999999,110
"2855",761,37.5,6.475,251.3,110
"2856",790,57.5,7.475,231.975,110
"2857",821,65,7,336.65,110
"2858",851,31,2,186.575,110
"2859",882,12.5,1,69.8249999999999,110
"2860",912,4,0,24.575,110
"2861",151,7601.5,1486.45,19217.6,111
"2862",181,2866,839.45,6913.2,111
"2863",212,1075,275.725,2899.975,111
"2864",243,386.5,75.9,1123.625,111
"2865",273,203,53.6,514.575,111
"2866",304,176,35.375,419.05,111
"2867",334,199.5,37.65,534.325,111
"2868",365,735,200.025,1996.7,111
"2869",396,2424.5,847.175,6048.15,111
"2870",424,7306,1111.425,20996.55,111
"2871",455,9617.5,2804.35,26769.825,111
"2872",485,6164,1688.375,16086.875,111
"2873",516,2441.5,885.775,5968.225,111
"2874",546,630,219.025,2130.975,111
"2875",577,249,59.95,574.75,111
"2876",608,62.5,14.475,212.625,111
"2877",638,26,6,72.525,111
"2878",669,16,3,52.1,111
"2879",699,15,4.475,38.625,111
"2880",730,21.5,3.475,87.525,111
"2881",761,43.5,7.475,161.2,111
"2882",790,69.5,12.95,208.1,111
"2883",821,68,4.475,301.375,111
"2884",851,36,2.425,195.225,111
"2885",882,14,1,95.7249999999999,111
"2886",912,3,0,28.6749999999999,111
