"rho","gamma","phi","sigma_P","sigma_M","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","LL","seed"
0.0883448275862069,0.0588235294117647,1.31530465142963,0.07830015625,0.766674359028676,0.0572536410322979,0.707662738713477,3.67999999999999e-05,5281842,253124.517429584,0,0,0,0.01721420632104,0,-177.544780022456,233714366
0.0883448275862069,0.0588235294117647,1.30908104219823,0.07830015625,0.770652136761101,0.0572546084885779,0.700070919776199,3.68e-05,5281842,253124.846738028,0,0,0,0.01721420632104,0,-177.482200877441,553797083
0.0883448275862069,0.0588235294117647,1.31416865615379,0.07830015625,0.762282690590947,0.0573216996411335,0.706846778053665,3.68e-05,5281842,253124.548525939,0,0,0,0.01721420632104,0,-177.42685158106,946124283
0.0883448275862069,0.0588235294117647,1.30667168362948,0.07830015625,0.769559568198398,0.057434488833812,0.707163639493984,3.68e-05,5281842,253125.179967493,0,0,0,0.01721420632104,0,-177.258473376446,504663012
0.0883448275862069,0.0588235294117647,1.31915305489613,0.07830015625,0.76687198677523,0.0573749429712616,0.714048470876228,3.68e-05,5281842,253125.646897462,0,0,0,0.01721420632104,0,-177.372615386348,984537070
0.0883448275862069,0.0588235294117647,1.19807034893678,0.57820515625,0.711516683136148,0.0673247642164034,0.80217378020026,3.68e-05,5281842,553124.004077202,0,0,0,0.01721420632104,0,-174.447811638086,887748708
0.0883448275862069,0.0588235294117647,1.54112283519502,0.57820515625,5.04438899018892,0.732238918481128,0.879872847290864,3.68e-05,5281842,553124.440434998,0,0,0,0.01721420632104,0,-259.623332399659,66916090
0.0883448275862069,0.0588235294117647,1.7895616213206,0.57820515625,5.63128997042704,1.7004912497686,0.936534444919378,3.68e-05,5281842,553125.999922437,0,0,0,0.01721420632104,0,-297.620529552126,523370227
0.0883448275862069,0.0588235294117647,1.19534500144495,0.57820515625,0.711472508945254,0.0673654298374509,0.802092316499435,3.68e-05,5281842,553124.519941959,0,0,0,0.01721420632104,0,-174.462569991567,171269188
0.0883448275862069,0.0588235294117647,1.71627729559606,0.57820515625,2.72771272445518,0.979963447491933,0.829248979486467,3.68e-05,5281842,553125.318816381,0,0,0,0.01721420632104,0,-326.501105036268,538026111
0.0883448275862069,0.0588235294117647,1.6548295496252,0.82815765625,0.567346367551412,1.31312908066163,0.687489912437332,3.68e-05,5281842,103125.085613185,0,0,0,0.01721420632104,0,-565.489677403751,448569402
0.0883448275862069,0.0588235294117647,1.86100326305412,0.82815765625,6.23620638619673,0.766402662261172,0.465044407906376,3.68e-05,5281842,103125.68993865,0,0,0,0.01721420632104,0,-455.686136680248,717814776
0.088344827586207,0.0588235294117647,1.37913786744049,0.82815765625,2.26680059055168,11.3983170498986,0.670866388764515,3.68e-05,5281842,103125.642077532,0,0,0,0.01721420632104,0,-215.376935891289,37898699
0.0883448275862069,0.0588235294117647,2.91623063348331,0.82815765625,0.0581715782705195,7.05484980921989,0.70253449548384,3.68e-05,5281842,103127.890310407,0,0,0,0.01721420632104,0,-710.266317116443,1012015971
0.0883448275862069,0.0588235294117647,2.40302582037494,0.82815765625,0.0314033480345491,2.15251509664966,0.785597034648543,3.68e-05,5281842,103123.71266974,0,0,0,0.01721420632104,0,-649.770825705117,970962626
0.0883448275862069,0.0588235294117647,1.28137214167159,0.32825265625,0.809808461062775,0.0607756918184421,0.634424700250115,3.68e-05,5281842,403124.379131305,0,0,0,0.01721420632104,0,-176.533437837425,708100555
0.0883448275862069,0.0588235294117647,1.80789400622102,0.32825265625,4.54560462755196,0.115741736986561,0.0891130499920494,3.67999999999999e-05,5281842,403126.532031396,0,0,0,0.01721420632104,0,-264.25278148472,834479785
0.0883448275862069,0.0588235294117647,1.24476781975104,0.32825265625,0.708267430177433,0.0619366592545873,0.768690510839693,3.68e-05,5281842,403123.794299344,0,0,0,0.01721420632104,0,-174.186755911667,751657834
0.0883448275862069,0.0588235294117647,1.44670857278827,0.32825265625,1.33796667704944,0.0723185857660227,0.259974324677528,3.68e-05,5281842,403125.877511696,0,0,0,0.01721420632104,0,-190.605358466714,601482789
0.0883448275862069,0.0588235294117647,1.24391506694589,0.32825265625,0.712642213354156,0.0621279125499165,0.777076012809901,3.68e-05,5281842,403125.389444844,0,0,0,0.01721420632104,0,-174.184033036768,850265122
0.0883448275862069,0.0588235294117647,1.25059376242694,0.70318140625,0.636228629644256,0.0553812027844826,0.618498769393496,3.67999999999999e-05,5281842,178125.20570146,0,0,0,0.01721420632104,0,-173.01299868143,477127903
0.0883448275862069,0.0588235294117647,1.23859641374846,0.70318140625,0.604884719795902,0.0556234005148246,0.659127977508512,3.67999999999999e-05,5281842,178125.530067483,0,0,0,0.01721420632104,0,-172.293687166987,294246765
0.0883448275862069,0.0588235294117647,1.31685849265694,0.70318140625,0.891497601561633,0.0549996259372943,0.417488928297245,3.68e-05,5281842,178126.897841548,0,0,0,0.01721420632104,0,-180.490554152733,381571814
0.0883448275862069,0.0588235294117647,1.17101423036826,0.70318140625,1.03024042599704,0.0560026716965346,0.365454437999598,3.67999999999999e-05,5281842,178126.201039121,0,0,0,0.01721420632104,0,-183.200566214901,846634628
0.0883448275862069,0.0588235294117647,0.936610940610535,0.70318140625,1.13754221621408,0.155563083036607,0.735456809959602,3.68e-05,5281842,178124.703906389,0,0,0,0.01721420632104,0,-188.513474897134,975327551
0.0883448275862069,0.0588235294117647,1.2309443782448,0.20327640625,0.75368018460584,0.0653901497984769,0.805395843502204,3.68e-05,5281842,478125.758202487,0,0,0,0.01721420632104,0,-174.709709290744,714926849
0.0883448275862069,0.0588235294117647,1.23323151674938,0.20327640625,0.749493577430484,0.0653129683513497,0.804545992553291,3.67999999999999e-05,5281842,478125.618893259,0,0,0,0.01721420632104,0,-174.69711278083,1003465378
0.0883448275862069,0.0588235294117647,1.23264840571834,0.20327640625,0.747674399003187,0.065320318162702,0.80584465795171,3.68e-05,5281842,478124.395356795,0,0,0,0.01721420632104,0,-174.719143607932,915196201
0.0883448275862069,0.0588235294117647,1.23040754609206,0.20327640625,0.750013307334751,0.0651914109887326,0.801814711672547,3.68e-05,5281842,478125.704408406,0,0,0,0.01721420632104,0,-174.742037558071,872235256
0.0883448275862069,0.0588235294117647,1.23550997833961,0.20327640625,0.753174986727818,0.0653351498466272,0.802395620404678,3.68e-05,5281842,478125.068985539,0,0,0,0.01721420632104,0,-174.678575776501,874906163
0.0883448275862069,0.0588235294117647,1.34191235679089,0.45322890625,0.938669986234766,0.053468714986941,0.479087503190448,3.68e-05,5281842,28126.0310194578,0,0,0,0.01721420632104,0,-188.531988528661,507320331
0.0883448275862069,0.0588235294117647,1.2997093073019,0.45322890625,0.890274172448413,0.0534384546735199,0.461101142515922,3.68e-05,5281842,28126.7251728334,0,0,0,0.01721420632104,0,-188.39054942053,493017760
0.0883448275862069,0.0588235294117647,1.32019443075336,0.45322890625,0.846186296742921,0.053326932614029,0.494213931491175,3.68e-05,5281842,28126.1701730416,0,0,0,0.01721420632104,0,-188.943451958834,598111596
0.0883448275862069,0.0588235294117647,1.31951995458738,0.45322890625,0.906411475751235,0.0530140889961271,0.501460137659475,3.68e-05,5281842,28127.8638716847,0,0,0,0.01721420632104,0,-189.494465174427,304872602
0.0883448275862069,0.0588235294117647,1.33919518340239,0.45322890625,0.951421714012355,0.0537171285467265,0.481092468935992,3.68e-05,5281842,28125.2729503302,0,0,0,0.01721420632104,0,-188.306383327986,1034568188
0.0883448275862069,0.0588235294117647,1.1791643126141,0.95313390625,0.574133981297157,0.0599682707722074,0.736114841627445,3.68e-05,5281842,328126.350831079,0,0,0,0.01721420632104,0,-172.193994968879,483484158
0.088344827586207,0.0588235294117647,1.17874604240772,0.95313390625,0.578174880710542,0.0598147623567788,0.736719032543336,3.68000000000001e-05,5281842,328125.37810479,0,0,0,0.01721420632104,0,-172.231489574488,604274290
0.0883448275862069,0.0588235294117647,1.17977650731114,0.95313390625,0.578309482844227,0.0600181630961098,0.739398305043262,3.68e-05,5281842,328125.241371605,0,0,0,0.01721420632104,0,-172.1926284062,777133845
0.0883448275862069,0.0588235294117647,1.18507480215143,0.95313390625,0.586056291754307,0.0599005338176968,0.740794388255962,3.68000000000001e-05,5281842,328123.626462908,0,0,0,0.01721420632104,0,-172.189455924261,588731389
0.0883448275862069,0.0588235294117647,1.18293396842731,0.95313390625,0.58829899239445,0.0602796628496094,0.74356161150256,3.68e-05,5281842,328125.495053095,0,0,0,0.01721420632104,0,-172.208111271027,885384344
0.0883448275862069,0.0588235294117647,1.27755683500977,0.445417890625,0.627698308536818,0.0550741598403321,0.67018341703402,3.68e-05,5281842,145313.551741004,0,0,0,0.01721420632104,0,-175.097945858805,638429236
0.0883448275862069,0.0588235294117647,1.2581491296341,0.445417890625,0.630065118332826,0.0550049488020781,0.681454956699478,3.68e-05,5281842,145310.477397262,0,0,0,0.01721420632104,0,-175.371663886793,363666610
0.088344827586207,0.0588235294117647,1.26874148415808,0.445417890625,0.639114246767644,0.0551830011019351,0.659022417306688,3.68e-05,5281842,145312.668918517,0,0,0,0.01721420632104,0,-174.982146594926,965347888
0.0883448275862069,0.0588235294117647,1.26377232084438,0.445417890625,0.650615747626793,0.0551106161688495,0.66693539926278,3.68e-05,5281842,145314.495670695,0,0,0,0.01721420632104,0,-175.050708087318,1041339166
0.0883448275862069,0.0588235294117647,1.26292296536682,0.445417890625,0.635481322470351,0.055028342088896,0.669355746422925,3.68e-05,5281842,145313.227976367,0,0,0,0.01721420632104,0,-175.12641996725,787128037
0.0883448275862069,0.0588235294117647,2.15378095775168,0.945322890625,4.87134120301637,2.27218068689713,0.780029051462008,3.68e-05,5281842,445313.315546591,0,0,0,0.01721420632104,0,-422.671912357954,7204425
0.0883448275862069,0.0588235294117647,0.343154869503204,0.945322890625,1.94415198134556,18.8974869382394,0.671340503883146,3.68e-05,5281842,445311.550290224,0,0,0,0.01721420632104,0,-209.041543600182,2242356
0.088344827586207,0.0588235294117647,1.70440362742441,0.945322890625,5.72925491828721,1.42744994309686,0.784308898893092,3.68e-05,5281842,445313.816754846,0,0,0,0.01721420632104,0,-352.340041113932,303580515
0.0883448275862069,0.0588235294117647,0.41061636915647,0.945322890625,1.91519952255797,17.6276307223734,0.444182862453701,3.68e-05,5281842,445312.242359904,0,0,0,0.01721420632104,0,-208.289793365871,210285312
0.088344827586207,0.0588235294117647,1.7592889657762,0.945322890625,7.79818553938294,0.520127473919971,0.606471870651962,3.68000000000001e-05,5281842,445314.458176315,0,0,0,0.01721420632104,0,-273.58885292505,169723250
0.0883448275862069,0.0588235294117647,0.316315669024478,0.695370390625,1.93973104218786,18.2991368395323,0.423535893797901,3.68000000000001e-05,5281842,295314.386388182,0,0,0,0.01721420632104,0,-208.367683874575,882913740
0.0883448275862069,0.0588235294117647,1.78694088125623,0.695370390625,5.63114333168029,1.33010197051349,0.85491578072302,3.68e-05,5281842,295311.197406711,0,0,0,0.01721420632104,0,-285.133823473068,237005558
0.0883448275862069,0.0588235294117647,2.01953690338337,0.695370390625,3.17807489168872,1.79480482725739,0.761913191917366,3.67999999999999e-05,5281842,295313.212036569,0,0,0,0.01721420632104,0,-456.325620590619,397160629
0.0883448275862069,0.0588235294117647,0.980873009557335,0.695370390625,2.71797413682256,8.58352022059624,0.905414383510054,3.68e-05,5281842,295312.697840651,0,0,0,0.01721420632104,0,-224.313046355374,408422271
0.088344827586207,0.0588235294117647,1.7625614657219,0.695370390625,5.28624004496861,2.4322149781089,0.927194861895399,3.68000000000001e-05,5281842,295310.375746726,0,0,0,0.01721420632104,0,-361.160683766896,767475974
0.0883448275862069,0.0588235294117647,1.22967596296247,0.195465390625,0.769893705610297,0.0697837775709728,0.792261579391074,3.68e-05,5281842,595310.508945002,0,0,0,0.01721420632104,0,-174.966939150191,411498302
0.0883448275862069,0.0588235294117647,1.21074045454436,0.195465390625,0.767286025669276,0.0709179416156777,0.822407469592181,3.68e-05,5281842,595313.284959658,0,0,0,0.01721420632104,0,-174.840933680148,451730175
0.0883448275862069,0.0588235294117647,1.20498407031132,0.195465390625,0.772951248135649,0.0711123963090168,0.823937070569626,3.68e-05,5281842,595312.215233824,0,0,0,0.01721420632104,0,-174.838592257293,225507047
0.088344827586207,0.0588235294117647,1.20795956009323,0.195465390625,0.770108212770221,0.0712143241512486,0.824296521031772,3.68000000000001e-05,5281842,595310.972332981,0,0,0,0.01721420632104,0,-174.828872213707,179136331
0.0883448275862069,0.0588235294117647,1.21625257070098,0.195465390625,0.768830107321076,0.0706578064121432,0.821233454818734,3.68e-05,5281842,595312.20814825,0,0,0,0.01721420632104,0,-174.838700681053,279184587
0.0883448275862069,0.0588235294117647,1.19382688294818,0.820346640625,0.604667911239816,0.0545104952042228,0.573439162630116,3.68e-05,5281842,70312.9655855673,0,0,0,0.01721420632104,0,-173.729689316729,345447599
0.0883448275862069,0.0588235294117647,1.42264075803248,0.820346640625,3.155064050382,0.441463436830867,0.68329844861622,3.68000000000001e-05,5281842,70316.4245569965,0,0,0,0.01721420632104,0,-232.366138249434,217973723
0.088344827586207,0.0588235294117647,1.15981017975704,0.820346640625,0.535074487043954,0.054643524099941,0.618261363459683,3.68e-05,5281842,70312.6691653538,0,0,0,0.01721420632104,0,-173.203820192505,787948671
0.088344827586207,0.0588235294117647,1.19530090702007,0.820346640625,0.554193394396746,0.0544758702533132,0.607959984609959,3.68e-05,5281842,70311.090959628,0,0,0,0.01721420632104,0,-173.218753844508,352181572
0.0883448275862069,0.0588235294117647,1.15773872317139,0.820346640625,0.504593016882158,0.054697268992002,0.627470285298899,3.68e-05,5281842,70310.9555013528,0,0,0,0.01721420632104,0,-173.197547033562,693257365
0.0883448275862069,0.0588235294117647,1.2493771384819,0.320441640625,0.707780925451193,0.0608678927521313,0.763924601239724,3.68e-05,5281842,370312.660200201,0,0,0,0.01721420632104,0,-174.274131364501,942581919
0.0883448275862069,0.0588235294117647,1.24644080533774,0.320441640625,0.701844186948794,0.0609264019795502,0.76273312335138,3.68e-05,5281842,370312.536916182,0,0,0,0.01721420632104,0,-174.274519782024,10069065
0.0883448275862069,0.0588235294117647,1.24590654703332,0.320441640625,0.705155474022836,0.0608947758516323,0.76443735021527,3.67999999999999e-05,5281842,370312.986242579,0,0,0,0.01721420632104,0,-174.288645571785,593481542
0.0883448275862069,0.0588235294117647,1.25032855207869,0.320441640625,0.71236268537247,0.0608657124310347,0.764929002322643,3.68e-05,5281842,370312.670854783,0,0,0,0.01721420632104,0,-174.290158660223,1067305219
0.088344827586207,0.0588235294117647,1.24574679856615,0.320441640625,0.712407573880478,0.0609666987729306,0.763739407303779,3.68000000000001e-05,5281842,370313.543044347,0,0,0,0.01721420632104,0,-174.26304501351,308149426
0.0883448275862069,0.0588235294117647,1.32034102199381,0.070489140625,0.768568639664235,0.0564039692435952,0.688727672367434,3.68e-05,5281842,220312.641461343,0,0,0,0.01721420632104,0,-178.673110670951,669606511
0.0883448275862069,0.0588235294117647,1.32810679489447,0.070489140625,0.780459541788167,0.0567245372356332,0.685892974542388,3.68e-05,5281842,220313.254144973,0,0,0,0.01721420632104,0,-177.781516444532,364769080
0.0883448275862069,0.0588235294117647,1.3267276553355,0.070489140625,0.787980789974479,0.05640913892221,0.687412361722544,3.67999999999999e-05,5281842,220311.207380667,0,0,0,0.01721420632104,0,-178.497342925766,961996292
0.0883448275862069,0.0588235294117647,1.31167399900674,0.070489140625,0.782215373119627,0.0565972059726561,0.693412412794095,3.68000000000001e-05,5281842,220313.852722544,0,0,0,0.01721420632104,0,-178.331753202918,548903487
0.0883448275862069,0.0588235294117647,1.31330369680342,0.070489140625,0.778728480186249,0.0567131735310474,0.700530362755315,3.68000000000001e-05,5281842,220312.835679844,0,0,0,0.01721420632104,0,-178.189707843684,506724490
0.0883448275862069,0.0588235294117647,1.20426061093076,0.570394140625,0.705634323531437,0.0659686981538398,0.792547743150269,3.68e-05,5281842,520313.670309859,0,0,0,0.01721420632104,0,-174.203178791436,89487827
0.0883448275862069,0.0588235294117647,1.20104712071108,0.570394140625,0.69714357186518,0.0660151954332424,0.79454088986388,3.68e-05,5281842,520312.22514612,0,0,0,0.01721420632104,0,-174.210502544942,391105975
0.0883448275862069,0.0588235294117647,1.20377299070415,0.570394140625,0.707896599128658,0.0660513994394258,0.792589215500718,3.68e-05,5281842,520311.528643724,0,0,0,0.01721420632104,0,-174.18446218689,432044684
0.0883448275862069,0.0588235294117647,1.20433891808,0.570394140625,0.701145232173748,0.0658732138688885,0.793475395602733,3.68e-05,5281842,520313.419213881,0,0,0,0.01721420632104,0,-174.216039972747,134378692
0.0883448275862069,0.0588235294117647,1.20163692709317,0.570394140625,0.703968214353066,0.0660803471671527,0.797097542643553,3.68e-05,5281842,520311.515787969,0,0,0,0.01721420632104,0,-174.209009772184,925057804
0.083206896551724,0.0588235294117647,1.73668473466023,0.60944921875,6.61851981962277,1.95688196630624,0.949294941537252,3.68e-05,5281842,346873.609751684,0,0,0,0.01721420632104,0,-297.419292416834,659241663
0.0832068965517241,0.0588235294117647,1.87203458116438,0.60944921875,7.46135766306537,2.79119839965113,0.947366378711968,3.68e-05,5281842,346876.666352495,0,0,0,0.01721420632104,0,-311.05790087593,1003250765
0.0832068965517241,0.0588235294117647,0.998541695235045,0.60944921875,2.61227055008474,8.92185768479008,0.867978668728881,3.68e-05,5281842,346875.199034832,0,0,0,0.01721420632104,0,-223.181547046478,744766493
0.0832068965517241,0.0588235294117647,1.86630480832861,0.60944921875,5.0272739783318,1.63210137299417,0.872941465216827,3.68e-05,5281842,346876.505249661,0,0,0,0.01721420632104,0,-317.984963576066,402475897
0.0832068965517241,0.0588235294117647,1.70856957537753,0.60944921875,6.11300391487619,1.26128879180571,0.905434106072395,3.68e-05,5281842,346873.857821617,0,0,0,0.01721420632104,0,-283.847458258004,194305135
0.0832068965517241,0.0588235294117647,1.43338212043656,0.10954421875,1.1436131483145,0.0547150043363987,0.502678022711572,3.68e-05,5281842,46875.953850914,0,0,0,0.01721420632104,0,-188.902008725153,456007893
0.0832068965517241,0.0588235294117647,1.4491498606401,0.10954421875,1.13101722852451,0.0546108117455957,0.499737688255972,3.68e-05,5281842,46872.9604282477,0,0,0,0.01721420632104,0,-189.030977941173,716189463
0.0832068965517241,0.0588235294117647,1.44723995376663,0.10954421875,1.14060306441786,0.0547104058807365,0.496413730331581,3.68e-05,5281842,46874.5706990664,0,0,0,0.01721420632104,0,-188.818087002296,885018531
0.0832068965517241,0.0588235294117647,1.46053840495067,0.10954421875,1.14341682572354,0.0543188341483489,0.499499881028569,3.68e-05,5281842,46876.1635624179,0,0,0,0.01721420632104,0,-189.600746415167,722088980
0.0832068965517241,0.0588235294117647,1.45468173954826,0.10954421875,1.13972886537235,0.0544255079969283,0.503021340966148,3.68e-05,5281842,46877.0067576605,0,0,0,0.01721420632104,0,-189.393222315686,402139082
0.083206896551724,0.0588235294117647,1.20927855192412,0.35949671875,0.719505741014348,0.0665963093798766,0.801432645588501,3.68e-05,5281842,496875.454816675,0,0,0,0.01721420632104,0,-173.941776977623,951012771
0.0832068965517241,0.0588235294117647,1.21606161109331,0.35949671875,0.716820228941079,0.0664241690209399,0.801003809552883,3.68000000000001e-05,5281842,496875.106664201,0,0,0,0.01721420632104,0,-173.926910794021,658255240
0.0832068965517241,0.0588235294117647,1.21441770548132,0.35949671875,0.721164568012433,0.0663757330767349,0.800888818615757,3.68e-05,5281842,496874.137561728,0,0,0,0.01721420632104,0,-173.933850921684,819711623
0.0832068965517241,0.0588235294117647,1.21475277385346,0.35949671875,0.726046959151108,0.066370673138304,0.799128519950684,3.67999999999999e-05,5281842,496874.883978991,0,0,0,0.01721420632104,0,-173.923113794671,672492479
0.0832068965517241,0.0588235294117647,1.21312384741232,0.35949671875,0.722516567365103,0.0664124301345996,0.798561518730587,3.67999999999999e-05,5281842,496875.347934697,0,0,0,0.01721420632104,0,-173.93701811372,685997608
0.0832068965517241,0.0588235294117647,0.16310275921886,0.85940171875,1.98169400021834,20.5136885845294,0.428469733520526,3.68e-05,5281842,196874.504589051,0,0,0,0.01721420632104,0,-209.202815185092,450151658
0.0832068965517241,0.0588235294117647,1.55859371032639,0.85940171875,5.69978263525039,0.632813233177297,0.648558749799131,3.68e-05,5281842,196875.069753685,0,0,0,0.01721420632104,0,-269.642165334946,985286334
0.0832068965517241,0.0588235294117647,1.1054639538427,0.85940171875,0.730774825554188,0.0612711137375575,0.809394175228206,3.67999999999999e-05,5281842,196877.189206048,0,0,0,0.01721420632104,0,-173.930356576712,705547271
0.0832068965517241,0.0588235294117647,1.41422894781424,0.85940171875,4.87004782143888,0.408628917513489,0.714156090155488,3.68e-05,5281842,196874.658036211,0,0,0,0.01721420632104,0,-241.662261896272,303324298
0.0832068965517241,0.0588235294117647,1.31261799001685,0.85940171875,3.09930329015056,0.397727304159821,0.780785638638716,3.68e-05,5281842,196875.534654783,0,0,0,0.01721420632104,0,-223.727639477803,397984918
0.0832068965517241,0.0588235294117647,1.24371810192302,0.23452046875,0.737916619202385,0.0634584294064118,0.785926726173574,3.68e-05,5281842,421874.893915629,0,0,0,0.01721420632104,0,-174.307601002144,949779725
0.0832068965517241,0.0588235294117647,1.24530147758784,0.23452046875,0.721670214182832,0.063428765407459,0.7850988394581,3.67999999999999e-05,5281842,421875.514880403,0,0,0,0.01721420632104,0,-174.315197532441,814065311
0.0832068965517241,0.0588235294117647,1.24697223871409,0.23452046875,0.727300243736455,0.0634227754451304,0.783107988868571,3.68e-05,5281842,421874.618204155,0,0,0,0.01721420632104,0,-174.282575391779,685453025
0.0832068965517241,0.0588235294117647,1.05474625722448,0.23452046875,1.53202409277916,0.174454336068203,0.864392785317731,3.68e-05,5281842,421875.640636645,0,0,0,0.01721420632104,0,-194.724097383801,557152138
0.0832068965517241,0.0588235294117647,1.24161473146973,0.23452046875,0.723569702733062,0.0635160129248372,0.786609932203301,3.68e-05,5281842,421874.409974019,0,0,0,0.01721420632104,0,-174.3024095858,778938394
0.0832068965517241,0.0588235294117647,1.1861098394527,0.73442546875,0.552218226990391,0.0556082663197982,0.660566472183399,3.68e-05,5281842,121877.712408404,0,0,0,0.01721420632104,0,-172.283639153475,543078376
0.0832068965517241,0.0588235294117647,1.19642137382745,0.73442546875,0.533322769896349,0.0554178734806306,0.651209041006143,3.68e-05,5281842,121875.956091571,0,0,0,0.01721420632104,0,-172.172854572527,270120005
0.0832068965517241,0.0588235294117647,1.70552679857924,0.73442546875,5.29137426032272,1.27945635157945,0.871090181173132,3.68000000000001e-05,5281842,121876.693284428,0,0,0,0.01721420632104,0,-275.96493102289,497205845
0.0832068965517241,0.0588235294117647,1.19896022403461,0.73442546875,0.56202613936295,0.0551286162888618,0.655205670027974,3.68e-05,5281842,121876.201410868,0,0,0,0.01721420632104,0,-172.35857982206,247094995
0.0832068965517241,0.0588235294117647,1.18388439647503,0.73442546875,0.552910434819371,0.0558872289302211,0.669783583523584,3.68e-05,5281842,121876.667628877,0,0,0,0.01721420632104,0,-172.195737221111,512733754
0.0832068965517241,0.0588235294117647,1.82397552416821,0.98437796875,21.9461734184467,0.255566464443183,0.0251062273055831,3.68e-05,5281842,571875.495558776,0,0,0,0.01721420632104,0,-343.984582757106,915207695
0.0832068965517241,0.0588235294117647,1.98228250895763,0.98437796875,7.76647424881022,0.211134789698851,0.0105714348666743,3.68e-05,5281842,571875.369178323,0,0,0,0.01721420632104,0,-309.126872485218,1004462642
0.0832068965517241,0.0588235294117647,0.50760260030472,0.98437796875,10.1603157930065,0.215988169188297,0.0290814032027402,3.68e-05,5281842,571876.062795508,0,0,0,0.01721420632104,0,-314.635415491563,634226395
0.0832068965517241,0.0588235294117647,1.4444853153313,0.98437796875,6.57933198277238,0.171497341967609,0.0291421627256764,3.68000000000001e-05,5281842,571875.863517791,0,0,0,0.01721420632104,0,-267.179317787752,451713184
0.0832068965517241,0.0588235294117647,-0.175169368914696,0.98437796875,12.174704431441,0.273218606154961,0.0224918438798768,3.68000000000001e-05,5281842,571874.707714656,0,0,0,0.01721420632104,0,-381.808996752119,428417570
0.083206896551724,0.0588235294117647,1.2272539754474,0.48447296875,0.639524640704605,0.0585870196819675,0.730551139887954,3.68e-05,5281842,271875.811800945,0,0,0,0.01721420632104,0,-172.994020564782,197817769
0.0832068965517241,0.0588235294117647,1.23476415642959,0.48447296875,0.646003135634674,0.0584430631837957,0.7269267527081,3.68e-05,5281842,271874.984137242,0,0,0,0.01721420632104,0,-173.054857423801,561593609
0.0832068965517241,0.0588235294117647,1.24324271112128,0.48447296875,0.642481951074447,0.0583023667185484,0.728566672846718,3.68e-05,5281842,271877.047729281,0,0,0,0.01721420632104,0,-173.04064792322,967245356
0.0832068965517241,0.0588235294117647,1.24279383046677,0.48447296875,0.636808553851856,0.0584301506453959,0.728869593515755,3.68e-05,5281842,271874.876497192,0,0,0,0.01721420632104,0,-173.026749990041,886445061
0.083206896551724,0.0588235294117647,1.24198447213096,0.48447296875,0.642338833058347,0.0584055066259776,0.729431033562908,3.67999999999999e-05,5281842,271874.787248877,0,0,0,0.01721420632104,0,-173.02032539836,25529368
